id,design_code,name,category,diameter,ring_size,main_gemstone_shape,main_gemstone_size,gold_18k_weight,gold_14k_weight,plat_900_weight,plain_or_pattern,diamond_weight,cz_weight
1,BTA0007,SICULA,BTA,,,Heart,5.0*6.0,2.68,2.46,,Pattern,,
2,BTA0008,SICULA,BTA,,,,,3.03,2.83,,Plain,0.16,
3,BTA0009,SICULA,BTA,,,,,2.85,2.66,,Plain,0.21,
4,BTA0010,SICULA,BTA,,,,,3.77,3.52,,Pattern,0.08,
5,BTA0018,SICULA,BTA,,,,,1.65,1.51,,Plain,0.03,
6,BTA0019,LIZZIE LADIES MIDI COLLECTION,BTA,,,,,1.65,1.52,,Plain,0.03,
,BTA0020,,BTA,,,,,,,,,,
,BTA0021,,BTA,,,,,,,,,,
7,BTA1101,,BTA,,,Round,4.5,1.52,1.42,,Plain,0,0
8,BTA1102,,BTA,,,Round,4.5,1.51,1.42,,Plain,0,0
9,BTA1103,,BTA,,,Round,4.5,1.51,1.41,,Plain,0,0
10,BTA1104,,BTA,,,Round,5.4,1.83,1.71,,Plain,0,0
11,BTA1105,,BTA,,,Round,4.5,2.84,2.65,,Plain,0,0
12,BTA1106,,BTA,,,Round,3.6,2.81,2.62,,Plain,0,0
13,BTA1107,,BTA,,,Round,4.5,4.03,3.37,,Plain,0.29,
14,BTA1108,,BTA,,,Round,4.5,2.83,2.64,,Plain,0.016,
15,BTA1109,,BTA,,,Round,3.6,1.04,0.97,,Plain,0,0
16,BTA1110,,BTA,,,Round,3.6,4.45,4.15,,Pattern,0,0
17,BTA1111,,BTA,,,Round,3.6,1.45,1.35,,Plain,0,0
18,BTA1112,,BTA,,,Heart,5,1.91,1.78,,Plain,0,0
19,BTA1113,,BTA,,,Round,3.6,2.37,2.21,,Pattern,0,0
20,BTA1114,,BTA,,,,,3.4,3.17,,Plain,0.14,
21,BTA2101,,BTA,,,Round,4.1,2.42,2.02,,Plain,0.3,
22,BTA2102,,BTA,,,Round,4.1,2.42,2.25,,Plain,0.33,
23,BTA2103,,BTA,,,Round,3.6,2.96,2.48,,Plain,0.3,
24,BTA2104,,BTA,,,Round,4.1,3.45,3.21,,Plain,0.3,
25,BTA2105,,BTA,,,Round,4.1,3.81,3.18,,Plain,0.29,
26,BTA2106,,BTA,,,Round,4.1,3.06,2.56,,Plain,0.25,
27,BTA2107,,BTA,,,Round,4.1,2.35,1.96,,Plain,0.3,
28,BTA2108,,BTA,,,Round,5.4,3.43,2.87,,Plain,0.35,
29,BTA2109,,BTA,,,Round,5.4,3.44,2.87,,Plain,0.66,
30,BTA2110,,BTA,,,Round,4.5,3.95,3.68,,Plain,0.15,
31,BTA2111,,BTA,,,Round,3.6,7.83,7.3,,Pattern,0.19,
32,BTA2112,,BTA,,,Emerald,5.4,3.41,3.18,,Plain,0.18,
33,BTA2113,,BTA,,,Emerald,5.4,4.71,4.39,,Plain,0.42,
34,BTA2114,,BTA,,,Emerald,5.4,6.24,5.82,,Pattern,0.28,
35,BTA2115,,BTA,,,,,4.13,3.85,,Pattern,0.75,
36,BTA2116,,BTA,,,,,5.41,4.52,,Plain,1.7,
37,BTA2117,,BTA,,,Round,5,6.22,5.8,,Plain,0.64,
38,BTA2118,,BTA,,,Round,4.5,7.16,6.68,,Plain,0.4,
39,BTA2119,,BTA,,,Round,4.5,5.7,5.32,,Plain,0.62,
40,BTA2120,,BTA,,,Round,5.4,6.28,5.85,,Plain,0.343,
41,BTA2121,,BTA,,,Round,4.1,4.64,4.33,,Plain,0.2,
42,BTA2122,,BTA,,,Round,4.5,4.69,4.37,,Plain,0.244,
43,BTA2123,,BTA,,,Round,4.6,4.76,4.44,,Plain,0.2,
44,BTA2124,,BTA,,,Round,4.1,2.85,2.66,,Plain,0.1,
45,BTA2125,,BTA,,,Round,3.6,6.17,5.75,,Plain,0.28,
46,BTA2126,,BTA,,,Round,3.6,3.03,2.82,,Plain,0.33,
47,BTA2127,,BTA,,,Round,4.5,2.62,2.44,,Plain,0.13,
48,BTA2128,,BTA,,,Round,4.5,3.64,3.39,,Plain,0.09,
49,BTA2130,,BTA,,,Round,5.2,4.11,3.83,,Plain,0.078,
50,BTA2131,,BTA,,,Round,4.5,4.55,3.8,,Plain,0.43,
51,BTA2132,,BTA,,,Round,4.6,4.94,4.6,,Plain,0.63,
52,BTA2134,,BTA,,,Round,4.5,3.48,3.24,,Plain,0.23,
53,BTA2135,,BTA,,,Round,4.5,4.15,3.87,,Pattern,0.24,
54,BTA2136,,BTA,,,Cushion,4.5,4.92,4.59,,Plain,0.96,
55,BTA2137,,BTA,,,Round,3.6,7.67,7.15,,Plain,1.56,
56,BTA2138,,BTA,,,Round,3.6,5.48,5.11,,Pattern,0.36,
57,BTA2139,,BTA,,,Round,3.6,5.63,5.25,,Pattern,0.43,
58,BTA2140,,BTA,,,,,6.83,6.37,,Plain,1.37,
59,BTA2141,,BTA,,,Round,3.6,5.53,5.16,,Pattern,0.19,
60,BTA2142,,BTA,,,Round,4.6,4.14,3.86,,Plain,0.3,
61,BTA2143,,BTA,,,Round,4.5,6.58,6.13,,Plain,0.306,
62,BTA2144,,BTA,,,Round,4.5,3.66,3.42,,Pattern,0.6,
63,BTA2145,,BTA,,,,,5.27,4.91,,Plain,0.91,
64,BTA2146,,BTA,,,Emerald,4.5,3.86,3.6,,Plain,0.28,
65,BTA2147,,BTA,,,Round,5,4.31,4.02,,Plain,0.31,
66,BTA2148,,BTA,,,Round,4.5,6.09,5.68,,Plain,0.42,
67,BTA2149,,BTA,,,Round,5.2,5.17,4.82,,Pattern,0.61,
68,BTA2150,,BTA,,,Round,4.6,4.7,4.38,,Plain,0.31,
69,BTA2151,,BTA,,,Round,5.2,5.18,4.83,,Plain,0.61,
70,BTA2152,,BTA,,,Round,4.1,2.57,2.4,,Plain,0.18,
71,BTA2153,,BTA,,,Round,4.5,2.37,2.21,,Plain,0.22,
72,BTA2154,,BTA,,,Round,5.4,4.25,3.96,,Pattern,0.22,
73,BTA2155,,BTA,,,Cushion,4.5,2.02,1.69,,Plain,0.51,
74,BTA2156,,BTA,,,Round,4.5,3.46,2.92,,Plain,0.23,
75,BTA2157,,BTA,,,Cushion,3.6,2.02,1.69,,Plain,0.33,
76,BTA2158,,BTA,,,Cushion,4,3.93,3.66,,Plain,0.63,
77,BTA2159,,BTA,,,Round,5.4,4.25,3.96,,Pattern,0.22,
78,BTA2161,,BTA,,,Round,,3.2,2.98,,Plain,0.4,
79,BTA3101,,BTA,,,,,2.28,2.1,,Plain,0.3,
80,BTA3102,,BTA,,,,,2.89,2.65,,Plain,1.13,
81,BTA3104,,BTA,,,,,4.9,4.1,,Plain,0.23,
82,BTA3105,,BTA,,,,,2.73,2.51,,Plain,1.13,
83,BTA3106,,BTA,,,,,7.51,7,,Plain,0.32,
84,BTA3107,,BTA,,,,,2.52,2.35,,Plain,0.92,
85,BTA3108,,BTA,,,,,4.42,4.12,,Pattern,0.12,
86,BTA3109,,BTA,,,,,3.27,3.04,,Plain,0.27,
87,BTA3110,,BTA,,,Round,3.6,4.34,4.05,,Plain,0.21,
88,BTA3111,,BTA,,,Round,3.6,2.7,2.26,,Plain,0.06,
89,BTA3122,,BTA,,,Round,4.5,7.15,6.67,,Plain,1.08,
90,BTA4101,,BTA,,,Round,4.5,2.73,2.51,,Plain,,
91,BTA4102,,BTA,,,Round,4.5,2.16,1.81,,Plain,0.1,
92,BTA4103,,BTA,,,Round,4.5,3.19,2.66,,Pattern,0.27,
93,BTA4104,,BTA,,,Round,5.4,3.52,3.23,,Plain,0.225,
94,BTA4105,,BTA,,,Round,4.1,3.16,2.9,,Plain,0.41,
95,BTA4106,,BTA,,,Round,4.5,2.98,2.74,,Plain,0.19,
96,BTA4107,,BTA,,,Pear,8.0*5.0,3.43,2.87,,Plain,0.38,
97,BTA4111,,BTA,,,,,4.48,3.75,,Plain,0.18,
98,BTA4112,,BTA,,,,,3.32,3.06,,Plain,0.7,
99,BTA4114,,BTA,,,Round,6.3,2.98,2.78,,Plain,0.26,
100,BTA4115,,BTA,,,Round,3.6,4.53,4.22,,Plain,0.46,
101,BTA4116,,BTA,,,Round,4.5,1.86,1.73,,Plain,0.15,
102,BTA4117,,BTA,,,Pear,6.6,6.06,5.06,,Plain,0.51,
103,BTA4119,,BTA,,,Pear,4.5,5.66,5.28,,Plain,1.32,
104,BTA4121,,BTA,,,Round,4.1,4.11,3.44,,Plain,0.5,
105,BTA4122,,BTA,,,,,4.34,4.05,,Plain,1.09,
106,BTA4123,,BTA,,,N/A,5,2.88,2.4,,Pattern,0.35,
107,BTA4124,,BTA,,,Round,3.6,5.27,4.91,,Pattern,0.4,
108,BTA4125,,BTA,,,,,3.67,3.43,,Plain,1.65,
109,BTA4126,,BTA,,,Round,5,4.02,3.75,,Plain,0.44,
110,BTA4127,,BTA,,,Round,4.1,3.53,3.29,,Plain,0.19,
111,BTA4128,,BTA,,,Oval,8.0*6.0,4.56,4.26,,Pattern,0.93,
112,BTA4131,,BTA,,,Emerald,4.5*3.5,4.15,3.81,,Pattern,0.22,
113,BTA4132,,BTA,,,,,2.83,2.64,,Pattern,0.33,
114,BTA5101,,BTA,,,,,4.42,4.13,,Pattern,0.32,
115,BTA7001,,BTA,,,Princess,4.5,10.62,9.91,,Plain,0.09,
116,BTA7002,,BTA,,,,,7.45,6.95,,Plain,2.03,
117,BTA7003,,BTA,,,,,5.72,5.34,,Plain,0.2,
118,BTA7004,,BTA,,,,,3.09,2.88,,Plain,0.5,
119,BTA7005,,BTA,,,Round,3.6,3.14,2.93,,Plain,,
120,BTA7006,,BTA,,,Round,3.6,2.24,2.09,,Plain,0.13,
121,BTA7007,,BTA,,,Princess,4.5,4.38,4.08,,Plain,,
122,BTA7008,,BTA,,,,,4.71,4.39,,Pattern,0.21,
123,BTA7009,,BTA,,,,,3.98,3.71,,Plain,0.78,
124,BTA7010,,BTA,,,,,4.6,4.29,,Plain,0.4,
125,BTA7011,,BTA,,,,,4.55,4.25,,Plain,0.14,
126,BTA8101,,BTA,,,,,2.47,2.3,,Plain,0.61,
127,BTA8102,,BTA,,,,,3.55,3.31,,Plain,0.82,
128,BTA8103,,BTA,,,,,4.39,3.67,,Pattern,0.3,
129,BTA8104,,BTA,,,,,2.32,2.16,,Plain,0.3,
130,BTA8105,,BTA,,,,,5.35,4.99,,Plain,0.35,
131,BTA8106,,BTA,,,,,3.85,3.21,,Plain,0.21,
132,BTA8107,,BTA,,,,,3.54,3.3,,Plain,0.37,
133,BTA8108,,BTA,,,Round,5.4,4.19,3.91,,Plain,0.081,
134,BTA8109,,BTA,,,Round,4.7,2.87,2.68,,Plain,,
135,BTA8110,,BTA,,,Round,4.1,3.6,3.01,,Plain,0.69,
136,BTA8111,,BTA,,,Heart,5.4,2,1.86,,Plain,0.184,
137,BTA8112,,BTA,,,Round,4.5,7.68,7.16,,Pattern,0.69,
138,BTA8113,,BTA,,,,,3.07,2.86,,Plain,0.62,
139,BTA8114,,BTA,,,Round,4.5,3.57,3.33,,Plain,0.178,
140,BTA8115,,BTA,,,Princess,3.6,4.65,4.34,,Plain,0.166,
141,BTA8116,,BTA,,,N/A,6,4.53,4.22,,Plain,0.67,
142,BTA8117,,BTA,,,,,3.82,3.57,,Pattern,0.3,
143,BTA8118,,BTA,,,Round,3.6,3.37,3.14,,Pattern,0.15,
144,BTA8122,,BTA,,,,,7.34,6.84,,Pattern,0.39,
145,BTA8124,,BTA,,,,,3.98,3.72,,Plain,0.3,
146,BTA8125,,BTA,,,,,9.75,9.09,,Plain,0.87,
147,BTA8126,,BTA,,,,,5.77,5.38,,Plain,0.66,
148,BTA8127,,BTA,,,Round,6,4.88,4.08,,Plain,0.15,
149,BTA8128,,BTA,,,,,11.07,10.33,,Plain,1.44,
150,BTA8130,,BTA,,,Princess,4.1,4.34,4.04,,Plain,0.72,
151,BTA8131,,BTA,,,Round,5.4,4.3,4.01,,Pattern,0.18,
152,BTA8132,,BTA,,,Round,5.4,5.46,5.1,,Pattern,0.41,
153,BTA8133,,BTA,,,Round,5.4,7.03,6.55,,Plain,0.45,
154,BTA8134,,BTA,,,Round,3.6,4.8,4.74,,Pattern,0.62,
155,BTA8135,,BTA,,,Round,4.1,4.19,3.91,,Plain,0.184,
156,BTA8136,,BTA,,,Oval,7.0*5.0,4.04,3.77,,Plain,0.8,
157,BTA8137,,BTA,,,Round,4.1,5.17,4.82,,Plain,0.43,
158,BTA8138,,BTA,,,Round,3.6,3.06,2.86,,Plain,0.51,
159,BTA8139,,BTA,,,Pear,6.0*4.0,3.06,2.86,,Plain,0.16,
160,BTA8140,,BTA,,,Emerald,6.0*4.0,5.24,4.89,,Plain,0.59,
161,BTA8141,,BTA,,,Emerald,6.5*4.5,4.69,3.92,,Plain,0.66,
162,BTA8142,,BTA,,,Cushion,5.5,4.99,4.17,,Plain,0.4,
163,BTA8143,,BTA,,,Pear,6.0*4.0,3.33,2.78,,Pattern,0.57,
164,BTA8144,,BTA,,,Heart,3.5,1.13,1.05,,Plain,0.14,
165,BTA8145,,BTA,,,Round,,3.4,3.17,,Plain,0.18,
166,BTA8146,,BTA,,,Round,,6.5,6.06,,Plain,0.23,
,BTA8147,,BTA,,,,,,,,,,
,BTA8148,,BTA,,,,,,,,,,
,BTA8149,,BTA,,,,,,,,,,
,BTA8150,,BTA,,,,,,,,,,
,BTA8151,,BTA,,,,,,,,,,
167,BTA9001,,BTA,,,Round,6.8,6.63,6.18,,Plain,2.22,
168,BTA9002,,BTA,,,Round,6.8,7.91,7.38,,Plain,3.56,
169,BTA9003,,BTA,,,Princess,6,6.15,5.73,,Plain,0.58,
170,CTA1377,,NTT,,11,,,2.27,2.12,,Plain,0.022,
171,CTA1377,,NTT,,13,,,2.27,2.11,,Plain,0.02,
172,CTA1377,,NTT,,16,,,2.37,2.21,,Plain,0.02,
173,CTA1377,,NTT,,19,,,2.47,2.3,,Plain,0.02,
174,CTA1379,,NTT,,11,,,2.74,2.55,,Plain,0.022,
175,CTA1379,,NTT,,13,,,2.7,2.52,,Plain,0.02,
176,CTA1379,,NTT,,16,,,2.8,2.61,,Plain,0.02,
177,CTA1379,,NTT,,19,,,2.9,2.7,,Plain,0.02,
178,CTA1382,,NTT,,11,,,2.36,2.2,,Plain,0.022,
179,CTA1382,,NTT,,13,,,2.4,2.23,,Plain,0.02,
180,CTA1382,,NTT,,16,,,2.49,2.32,,Plain,0.02,
181,CTA1382,,NTT,,19,,,2.56,2.39,,Plain,0.02,
182,MDA0007,,MDA,,,,,1.98,1.85,,Plain,0.01,
183,MDA0008,,MDA,,,,,2.78,2.59,,Plain,0.04,
184,MDA0009,SICULA,MDA,,,,,2.79,2.56,,Pattern,0.04,
185,MDA0010,,MDA,,,Round,3.6,1.08,1.01,,Plain,,
186,MDA0010,,MDA,,,Round,5,2.65,2.47,,Plain,,
187,MDA0010,,MDA,,,Round,4.5,2.03,1.89,,Plain,,
188,MDA0011,SICULA,MDA,,,,,3.1,2.89,,Pattern,0.019,
189,MDA0012,,MDA,,,,,2.7,2.52,,Plain,0.01,
190,MDA0015,LIZZIE LADIES MIDI COLLECTION,MDA,,,,,0.11,0.11,,Plain,0.05,
191,MDA0016,LIZZIE LADIES MIDI COLLECTION,MDA,,,,,0.13,0.12,,Plain,0.05,
192,MDA0017,HÀNG THẦN TÀI 2024,,,,,,0.96,0.9,1.3,Pattern,0.01,
193,MDA0020,HÀNG THẦN TÀI 2024,,,,,,1.11,1.02,1.46,Pattern,0.001,
,MDA0024,,MDA,,,,,,,,,,
,MDA0025,,MDA,,,,,,,,,,
194,MDA0101,Charm,Others,,,,,1.04,0.96,,Pattern,0.03,
195,MDA0102,Charm,Others,,,,,1.8,1.65,,Pattern,0.02,
196,MDA0103,Charm,Others,,,,,1.27,1.19,,Plain,,
197,MDA0104,Charm,Others,,,,,3.1,2.89,,Plain,0.03,
,MDA0108,,MDA,,,,,,,,,,
,MDA0109,,MDA,,,,,,,,,,
,MDA0110,,MDA,,,,,,,,,,
198,MDA1101,,MDA,,,Round,4.1,0.27,0.25,,Plain,0,
199,MDA1102,,MDA,,,Round,4.5,0.93,0.86,,Plain,0.02,
200,MDA1104,,MDA,,,Emerald,8.3*6.1,1.65,1.54,,Plain,0,
201,MDA1105,,MDA,,,Heart,"5,49*6,66",0.86,0.79,1.14,Plain,,
202,MDA1106,,MDA,,,Oval,12.0*7.5,1.37,1.28,,Plain,0,
203,MDA1107,,MDA,,,Cushion,6.3*5.1,1.18,1.09,,Plain,0,
204,MDA1108,,MDA,,,Princess,5.5,1.31,1.22,,Plain,0,
205,MDA1109,,MDA,,,Princess,4.1,0.97,0.79,,Plain,0,
206,MDA1110,,MDA,,,Round,4.1,0.58,0.54,,Plain,0,
207,MDA1111,,MDA,,,Round,4.5,0.6,0.55,0.79,Plain,,
208,MDA1112,,MDA,,,Round,4.5,0.72,0.67,,Plain,0.01,
209,MDA1113,,MDA,,,Round,4.5,0.36,0.34,,Plain,,
210,MDA2102,,MDA,,,Round,4.5,1.04,0.95,,Plain,0.19,
211,MDA2103,,MDA,,,Round,4.5,1.16,1.06,,Plain,0.16,
212,MDA2104,,MDA,,,Round,5.4,1.7,1.59,,Plain,0.38,
213,MDA2105,,MDA,,,Round,5.4,1.68,1.57,,Plain,0.13,
214,MDA2106,,MDA,,,Round,5.4,1.42,1.33,,Plain,0.25,
215,MDA2107,,MDA,,,Round,5.4,1.74,1.62,,Plain,0.17,
216,MDA2108,,MDA,,,Round,5,1.63,1.52,,Plain,0.17,
217,MDA2109,,MDA,,,Round,5,2.29,2.13,,Plain,0.31,
218,MDA2110,,MDA,,,Round,5.4,1.83,1.71,,Plain,0.25,
219,MDA2111,,MDA,,,Round,5.4,1.49,1.39,,Plain,0.14,
220,MDA2112,,MDA,,,Round,4.5,1.27,1.19,,Plain,0.23,
221,MDA2114,,MDA,,,Round,5.4,1.41,1.18,,Plain,0.28,
222,MDA2117,,MDA,,,Round,5.4,2.63,2.46,,Plain,0.42,
223,MDA2118,,MDA,,,Round,5,3.94,3.68,,Plain,0.32,
224,MDA2120,,MDA,,,Emerald,6.0*5.0,3.06,2.81,,Pattern,0.26,
225,MDA2121,,MDA,,,Round,7.2,4.31,3.96,,Plain,0.43,
226,MDA2122,,MDA,,,Cushion,5.4,2.02,1.88,,Plain,0.47,
227,MDA2123,,MDA,,,Cushion,5,3.48,3.25,,Plain,1.11,
228,MDA2124,,MDA,,,Cushion,5.4,2.02,1.88,,Plain,0.51,
229,MDA2125,,MDA,,,Round,5.4,1.38,1.28,,Plain,0.159,
230,MDA2126,,MDA,,,,,3.48,3.24,,Plain,0.57,
231,MDA2127,,MDA,,,,,5.14,4.8,,Plain,0.36,
232,MDA2131,,MDA,,,Round,3.6,1.17,1.09,,Plain,0.17,
233,MDA2132,,MDA,,,Round,4.1,1.39,1.28,,Plain,0.11,
234,MDA2133,,MDA,,,Round,5.4,2.23,2.08,,Pattern,0.21,
235,MDA2134,,MDA,,,Round,5.4,1.39,1.3,,Plain,0.18,
236,MDA2135,,MDA,,,Round,4.1,0.54,0.51,,Plain,0.055,
237,MDA2136,,MDA,,,Round,4,1.83,1.7,,Pattern,0.29,
238,MDA2137,,MDA,,,Round,5,2.36,2.2,,Pattern,0.32,
239,MDA3102,,MDA,,,Round,5.5,1.84,1.71,,Plain,0.08,
240,MDA3103,,MDA,,,Round,4.5,2.56,2.39,,Plain,0.21,
241,MDA3105,,MDA,,,Round,4.5,0.7,0.65,,Plain,0.06,
242,MDA4101,,MDA,,,Round,5.4,1.13,1.06,,Plain,0,
243,MDA4102,,MDA,,,Round,3.6,2.66,2.44,,Plain,0.17,
244,MDA4103,,MDA,,,Round,4.5,1.3,1.2,,Plain,0.07,
245,MDA4104,,MDA,,,Round,4.5,0.58,0.53,0.77,Plain,,
246,MDA5101,,MDA,,,Round,3.6,0.75,0.69,,Plain,0,0
247,MDA8110,,MDA,,,Round,4.5,0.99,0.91,,Plain,0.34,
248,MDA8111,,MDA,,,Round,5.3,2.82,2.63,,Plain,0.21,
249,MDA8115,,MDA,,,Pear,8.0*6.0,3.44,2.87,,Pattern,0.6,
250,MDA8116,,MDA,,,Oval,8.0*6.0,2.17,1.81,,Plain,0.78,
251,MDA8117,,MDA,,,Round,6.3,3.55,2.96,,Plain,0.41,
252,MDA8118,,MDA,,,Pear,9*7,2.25,2.07,2.98,Plain,0.2,
253,MDA8119,,MDA,,,Emerald,7.0*5.0,2.72,2.53,,Plain,0.34,
254,MDA8120,,MDA,,,Emerald,7.5*5.5,2.83,2.64,,Plain,0.67,
255,MDA8121,,MDA,,,Cushion,6.5,2.57,2.15,,Plain,0.37,
256,MDA8122,,MDA,,,Round,6.3,3.35,2.8,,Plain,0.88,
257,MDA8123,,MDA,,,Round,4.5,2.65,2.21,,Plain,0.61,
258,MDA8124,,MDA,,,,,5.67,5.29,,Plain,0.24,
259,MDA8125,,MDA,,,Pear,8.0*4.9,2.75,2.7,,Plain,0.37,
260,MDA8126,,MDA,,,Round,4.1,0.88,0.86,,Plain,0.16,
261,MDA8127,,MDA,,,Round,4.5,0.62,0.58,,Plain,0.03,
262,MDA8128,,MDA,,,,,1.6,1.49,,Plain,1.13,
263,MDA8129,,MDA,,,Round,4.5,0.74,0.69,,Plain,0.09,
264,MDA8130,,MDA,,,Round,5.4,1.35,1.26,,Pattern,0.12,
265,MDA8136,,MDA,,,,,2.12,1.77,,Plain,0.015,
266,MDA8137,,MDA,,,,,2.36,2.17,3.11,Plain,0.18,
267,MDA8144,,MDA,,,Heart,5.4,3.94,3.68,,Plain,0.46,
268,MDA8145,LOVE DREAM,MDA,,,,,0.96,0.9,,Plain,0.32,
,MDA8147,,MDA,,,,,,,,,,
,MDA8148,,MDA,,,,,,,,,,
,MDA8149,,MDA,,,,,,,,,,
,MDA8150,,MDA,,,,,,,,,,
,MDA8151,,MDA,,,,,,,,,,
269,NCF0001,,NCM/NCF,,8.5,,,4.63,4.25,6.12,Plain,0.34,
270,NCF0002,,NCM/NCF,,8,,,2.49,2.29,3.29,Pattern,0.29,
271,NCF0003,,NCM/NCF,,8,,,2.83,2.6,3.74,Plain,0.37,
272,NCF0004,,NCM/NCF,,10,,,2.31,2.12,3.05,Pattern,0.19,
273,NCF0005,,NCM/NCF,,11,,,2.41,2.21,3.1,Plain,0.33,
274,NCF0006,,NCM/NCF,,9,,,1.76,1.62,2.33,Plain,0.78,
275,NCF0007,Nhẫn cưới Eternity,NCM/NCF,,15,,,2.19,1.83,,Plain,0.9,
276,NCF0008,,NCM/NCF,,9,,,4.06,3.73,5.36,Pattern,0.28,
277,NCF0009,,NCM/NCF,,9,,,2.24,2.06,2.96,Pattern,0.1,
278,NCF0010,,NCM/NCF,,9,,,2.18,2,2.88,Plain,0.41,
279,NCF0011,Nhẫn cưới Eternity,NCM/NCF,,10,,,2.04,1.7,,Plain,0.39,
280,NCF0012,,NCM/NCF,,5,,,2.81,2.63,,Plain,0.06,
281,NCF0013,,NCM/NCF,,11,,,2.57,2.15,,Pattern,0.72,
282,"NCF0013
",,NCM/NCF,,11,,,2.44,2.24,3.23,Pattern,0.72,
283,NCF0016,,NCM/NCF,,10,,,3.66,3.06,,Plain,0.045,
284,NCF0017,,NCM/NCF,,11,,,2.33,2.14,3.07,Pattern,0.18,
285,NCF0018,,NCM/NCF,,11,,,2.66,2.48,,Pattern,0.1,
286,NCF0022,,NCM/NCF,,11,,,3.11,2.9,,Pattern,0.15,
287,NCF0024,,NCM/NCF,,11,,,2.72,2.28,,Plain,0.19,
288,NCF0027,,NCM/NCF,,10,,,5.56,5.18,,Pattern,0.08,
289,NCF0029,,NCM/NCF,,8.8,,,2.1,1.93,2.77,Plain,0.72,
290,NCF0036,,NCM/NCF,,12,,,3.06,3,,Plain,0.046,
291,NCF0040,,NCM/NCF,,12,,,6.89,6.43,,Pattern,0.73,
292,NCF0041,,NCM/NCF,,10,,,2.97,2.48,,Pattern,0.023,
293,"NCF0041
",,NCM/NCF,,11,,,2.97,2.91,4.19,Pattern,0.02,
294,NCF0042,,NCM/NCF,,12,,,2.74,2.56,,Pattern,0.14,
295,NCF0043,,NCM/NCF,,12,,,5.03,4.69,,Pattern,0.11,
296,NCF0044,,NCM/NCF,,11,,,4.4,4.1,,Pattern,0.03,
297,NCF0045,,NCM/NCF,,11,,,4.58,4.27,,Pattern,0.01,
298,NCF0046,,NCM/NCF,,11,,,4.51,4.21,,Pattern,0.02,
299,NCF0101,,NTT,,10,,,2.05,1.71,,Plain,0.35,
300,NCF0102,,NTT,,11,,,2.86,2.39,,Plain,0.09,
301,NCF0103,,NTT,,10,,,2.13,1.78,,Plain,0.21,
302,NCF0104,,NTT,,10,,,2.35,1.97,,Plain,0.48,
303,NCF0105,,NTT,,12,,,2.13,1.78,,Plain,0.35,
304,NCF0106,,NTT,,13,,,1.92,1.6,,Pattern,0.33,
305,NCF0107,,NTT,,10,,,2.35,1.96,,Plain,0.76,
306,NCF0108,,NTT,,10,,,2.51,2.09,,Plain,0.4,
307,NCF0109,,NTT,,11,,,2.54,2.12,,Plain,0.26,
