ProductId,design_code,name,category,diameter,ring_size,base_thickness,base_width,prongs_height
380.0,NCC2009,,Nhẫn cưới,,M.16-F.9.5,,,
381.0,NCC2010,,Nhẫn cưới,,M.18-F.11,,,
382.0,NCC2011,,Nhẫn cưới,,M.15-F.09,,,
383.0,NCC2012,,Nhẫn cưới,,M.17-F.11,,,
384.0,NCC2013,,Nhẫn cưới,,M.18-F.10,,,
385.0,NCC2014,,Nhẫn cưới,,M.18-F.08,,,
386.0,NCC2015,,Nhẫn cưới,,M.15-F.9.5,,,
387.0,NCC2016,,Nhẫn cưới,,M.20-F.10,,,
388.0,NCC2017,,Nhẫn cưới,,M.20-F.10,,,
389.0,NCC2018,,Nhẫn cưới,,M.16-F.08,,,
390.0,NCC2019,,Nhẫn cưới,,M.20-F.10,,,
391.0,NCC2020,,Nhẫn cưới,,M.20-F.10,,,
392.0,NCC2021,,Nhẫn cưới,,M.20-F.10,,,
393.0,NCC2022,,Nhẫn cưới,,M.20-F.10,,,
394.0,NCC2023,,Nhẫn cưới,,M.20-F.10,,,
395.0,NCC2024,,Nhẫn cưới,,M.20-F.10,,,
396.0,NCC2025,,Nhẫn cưới,,M.14-F.06,,,
397.0,NCC2026,,Nhẫn cưới,,M.21-F.10,,,
398.0,NCC2027,,Nhẫn cưới,,M.18-F.9.5,,,
399.0,NCC2028,,Nhẫn cưới,,M.15-F.10,,,
400.0,NCC2029,,Nhẫn cưới,,M.16-F.08,,,
401.0,NCC2030,,Nhẫn cưới,,M.16-F.10,,,
402.0,NCC2031,,Nhẫn cưới,,M.17-F.11,,,
403.0,NCC2032,,Nhẫn cưới,,M.18-F.10,,,
404.0,NCC2033,,Nhẫn cưới,,M.16-F.08,,,
405.0,NCC2034,,Nhẫn cưới,,M.18-F.14,,,
406.0,NCC2035,,Nhẫn cưới,,M.16-F.08,,,
407.0,NCC2036,,Nhẫn cưới,,M.14-F.14,,,
408.0,NCC2037,,Nhẫn cưới,,M.15-F.09,,,
409.0,NCC2038,,Nhẫn cưới,,M.16-F.08,,,
410.0,NCC2039,,Nhẫn cưới,,M.15-F.10,,,
411.0,NCC2040,,Nhẫn cưới,,M.18-F.11,,,
412.0,NCC2041,,Nhẫn cưới,,M.16-F.9.5,,,
413.0,NCC2042,,Nhẫn cưới,,M.14-F.08,,,
414.0,NCC2043,,Nhẫn cưới,,M.18-F.10,,,
415.0,NCC2044,,Nhẫn cưới,,M.15-F.10,,,
416.0,NCC2045,,Nhẫn cưới,,M.15-F.10,,,
417.0,NCC2047,,Nhẫn cưới,,M.14-F.10,,,
418.0,NCC2048,,Nhẫn cưới,,M.14-F.09,,,
419.0,NCC2049,,Nhẫn cưới,,M.15-F.10,,,
420.0,NCC2053,,Nhẫn cưới,,M.17-F.12,,,
421.0,NCC2054,,Nhẫn cưới,,M.15-F.10,,,
422.0,NCC2055,,Nhẫn cưới,,M.16-F.11,,,
423.0,NCC2058,,Nhẫn cưới,,M.14-F.11.5,,,
424.0,NCC2059,,Nhẫn cưới,,M.17-F.11,,,
425.0,NCC2061,,Nhẫn cưới,,M.17-F.11,,,
426.0,NCC2062,,Nhẫn cưới,,M.16-F.10,,,
427.0,NCC2065,,Nhẫn cưới,,M.15-F.10,,,
428.0,NCC2066,Star Light,Nhẫn cưới,,M.19.5-F.12,,,
429.0,NCC2070,Our Day,Nhẫn cưới,,M.19.5-F.12,,,
430.0,NCC2071,,Nhẫn cưới,,M.15-F.10,,,
431.0,NCC2079,Petal of Joy ,Nhẫn cưới,,M.18-F.12,,,
432.0,NCC2080,Petal of Joy ,Nhẫn cưới,,M.18-F.12,,,
433.0,NCC2081,Petal of Happiness ,Nhẫn cưới,,M.18-F.11,,,
434.0,NCC2090,,Nhẫn cưới,,M.15-F.11,,,
435.0,NCC2091,,Nhẫn cưới,,M.19-F.11,,,
436.0,NCC2092,,Nhẫn cưới,,M.19-F.11,,,
437.0,NCC2093,,Nhẫn cưới,,M.18.5-F.8.5,,,
438.0,NCC3001,,Nhẫn cưới,,M.18-F.10,,,
439.0,NCC3002,,Nhẫn cưới,,M.25-F.07,,,
440.0,NCC3003,,Nhẫn cưới,,M.16-F.11,,,
441.0,NCC3004,,Nhẫn cưới,,M.16-F.08,,,
442.0,NCC3005,,Nhẫn cưới,,M.17.5-F.8,,,
443.0,NCC3006,,Nhẫn cưới,,M.16-F.09,,,
444.0,NCC3007,,Nhẫn cưới,,M.20-F.10,,,
445.0,NCC3008,,Nhẫn cưới,,M.20-F.10,,,
446.0,NCC3009,,Nhẫn cưới,,M.17-F.10,,,
447.0,NCC3010,,Nhẫn cưới,,M.12-F.09,,,
448.0,NCC3011,,Nhẫn cưới,,M.18-F.10,,,
449.0,NCC3012,,Nhẫn cưới,,M.15-F.09,,,
450.0,NCC3013,,Nhẫn cưới,,M.15-F.10,,,
451.0,NCC3015,,Nhẫn cưới,,M.16-F.11,,,
452.0,NCC3024,Love'Em,Nhẫn cưới,,M.15-F.11.5,,,
453.0,NCC3026,,Nhẫn cưới,,M.16-F.08,,,
454.0,NCC3030,Love Life,Nhẫn cưới,,M.18-F.11.5,,,
455.0,NCC5001,,Nhẫn cưới,,M.18-F.11,,,
456.0,NCC5002,,Nhẫn cưới,,M.19-F.10,,,
457.0,NCC5003,,Nhẫn cưới,,M.16-F.09,,,
458.0,NCC5004,,Nhẫn cưới,,M.15-F.10,,,
459.0,NCC5005,,Nhẫn cưới,,M.15-F.10,,,
460.0,NCC5006,,Nhẫn cưới,,M.17-F.09,,,
461.0,NCC5007,,Nhẫn cưới,,M.18-F.10,,,
462.0,NCC5008,,Nhẫn cưới,,M.15-F.08,,,
463.0,NCC5009,,Nhẫn cưới,,M.12-F.12,,,
464.0,BNC7001,Always You ,Nhẫn cưới,,M.13.5-F.11,,,
465.0,NCC7002,Perfect Half ,Nhẫn cưới,,M.19-F.11,,,
466.0,NCC7003,Infinity Us,Nhẫn cưới,,M.19-F.11,,,
467.0,NCC7004,In My Heart,Nhẫn cưới,,M.18-F.11.5,,,
468.0,BNC7005,Mr & Mrs. Right ,Nhẫn cưới,,M.17.5-F.11,,,
469.0,BNC7006,All My Life,Nhẫn cưới,,M.18-F.10,,,
470.0,BNC7007,Definitely You,Nhẫn cưới,,M.18-F.09,,,
471.0,BNC7008,Destiny Hallf,Nhẫn cưới,,M.13.5-F.11,,,
472.0,BNC7009,Warmest Embrace,Nhẫn cưới,,M.17-F.10,,,
473.0,BNC7010,Tender Love,Nhẫn cưới,,M.15-F.11,,,
474.0,NCC8001,,Nhẫn cưới,,M.16-F.11,,,
475.0,NCC8002,,Nhẫn cưới,,M.14-F.07,,,
476.0,NCC8003,,Nhẫn cưới,,M.14-F.10,,,
477.0,NCC8010,Petal of Happiness ,Nhẫn cưới,,M.18-F.11,,,
478.0,NCC9001,,Nhẫn cưới,,M.15-F.07,,,
479.0,NCC9002,,Nhẫn cưới,,M.20-F.10,,,
480.0,NCC9003,,Nhẫn cưới,,M.18-F.09,,,
481.0,NCC9004,,Nhẫn cưới,,M.18-F.10,,,
482.0,NCC9005,,Nhẫn cưới,,M.17-F.10,,,
483.0,NCC9006,,Nhẫn cưới,,M.19-F.09,,,
484.0,NCC9007,,Nhẫn cưới,,M.15-F.09,,,
485.0,NCC9009,,Nhẫn cưới,,M.15-F.10,,,
486.0,NCC9010,,Nhẫn cưới,,M.15-F.09,,,
487.0,NCC9011,Petal of Happiness ,Nhẫn cưới,,M.18-F.12,,,
488.0,NCF0001,,Nhẫn cưới nữ,,8.5,1.5,4.05,
489.0,NCF0002,,Nhẫn cưới nữ,,8,1.8,2.8,
490.0,NCF0003,,Nhẫn cưới nữ,,8,1.4,2.4,
491.0,NCF0004,,Nhẫn cưới nữ,,10,1.3,2.2,
492.0,NCF0005,,Nhẫn cưới nữ,,11,1.3,1.8,
493.0,NCF0006,,Nhẫn cưới nữ,,9,1.4,2.0,
494.0,NCF0007,,Nhẫn cưới nữ,,15,2.1,2.0,
495.0,NCF0008,,Nhẫn cưới nữ,,9,1.4,3.4,
496.0,NCF0009,,Nhẫn cưới nữ,,9,1.3,2.0,
497.0,NCF0010,,Nhẫn cưới nữ,,9,1.3,2.0,
498.0,NCF0011,,Nhẫn cưới nữ,,10,1.6,2.2,
499.0,NCF0012,,Nhẫn cưới nữ,,5,1.3,2.5,
500.0,NCF0013,,Nhẫn cưới nữ,,11,1.7,3.8,
501.0,NCF0016,,Nhẫn cưới nữ,,10,1.4,3.0,
502.0,NCF0017,,Nhẫn cưới nữ,,11,1.3,1.8,
503.0,NCF0018,,Nhẫn cưới nữ,,11,1.4,2.5,
504.0,NCF0022,,Nhẫn cưới nữ,,11,1.6,2.77,
505.0,NCF0024,,Nhẫn cưới nữ,,11,1.4,2.9,
506.0,NCF0027,,Nhẫn cưới nữ,,10,1.7,3.7,
507.0,NCF0029,Twisted Love,Nhẫn cưới nữ,,9,1.7,2.4,
508.0,NCF0036,,Nhẫn cưới nữ,,12,1.3,3.0,
509.0,NCF0040,,Nhẫn cưới nữ,,12,2.5,3.0,
510.0,"NCF0041
",,Nhẫn cưới nữ,,11,1.5,2.8,
511.0,NCF0042,Petal of Joy 1,Nhẫn cưới nữ,,12,1.2,4.3,
512.0,NCF0043,Petal of Joy 2,Nhẫn cưới nữ,,12,1.7,3.6,
513.0,NCF0044,Petal of Love 2,Nhẫn cưới nữ,,11,1.4,4.0,
514.0,NCF0045,Petal of Love 1,Nhẫn cưới nữ,,11,1.4,4.1,
515.0,NCF0046,Petal of Happyness 3,Nhẫn cưới nữ,,11,1.4,4.2,
516.0,NCF0101,,Nhẫn thời trang,,10,1.3,2.2,
517.0,NCF0102,,Nhẫn thời trang,,11,1.5,2.5,
518.0,NCF0103,,Nhẫn thời trang,,10,1.3,1.7,
519.0,NCF0104,,Nhẫn thời trang,,10,1.5,2.3,
520.0,NCF0105,,Nhẫn thời trang,,12,1.5,2.7,
521.0,NCF0106,,Nhẫn thời trang,,13,,,
522.0,NCF0107,,Nhẫn thời trang,,10,1.4,1.9,
523.0,NCF0108,,Nhẫn thời trang,,10,1.45,2.5,
524.0,NCF0109,,Nhẫn thời trang,,11,1.45,2.5,
525.0,NCF0111,,Nhẫn thời trang,,10,1.3,1.5,
526.0,NCF0114,,Nhẫn thời trang,,10,1.5,1.8,
527.0,NCF0117,,Nhẫn thời trang,,10,1.3,1.6,
528.0,NCF0118,,Nhẫn thời trang,,12,1.3,2.1,
529.0,NCF0119,,Nhẫn thời trang,,10,1.45,2.1,
530.0,NCF0120,,Nhẫn thời trang,,12,1.4,1.7,
531.0,NCF0121,,Nhẫn thời trang,,10,1.5,1.9,
532.0,NCF0122,,Nhẫn thời trang,,10,1.4,1.7,
533.0,NCF0124,,Nhẫn thời trang,,10,1.3,2.0,
534.0,NCF0125,,Nhẫn thời trang,,10,1.5,4.0,
535.0,NCF0126,,Nhẫn thời trang,,10,1.6,3.0,
536.0,NCF0127,,Nhẫn thời trang,,10,1.4,1.8,
537.0,NCF0128,,Nhẫn thời trang,,10,1.4,1.5,
538.0,NCF0129,,Nhẫn thời trang,,10,1.3,1.2,
539.0,NCF0131,,Nhẫn thời trang,,10,1.3,1.6,
540.0,NCF0132,,Nhẫn thời trang,,10,1.65,2.0,
541.0,NCF0133,,Nhẫn thời trang,,10,1.45,3.5,
542.0,NCF0134,,Nhẫn thời trang,,10,1.6,2.3,
543.0,NCF0135,,Nhẫn thời trang,,10,1.8,2.8,
544.0,NCF0136,,Nhẫn thời trang,,10,1.8,2.6,
545.0,NCF0138,,Nhẫn thời trang,,10,1.4,2.9,
546.0,NCF0139,,Nhẫn thời trang,,10,1.4,2.4,
547.0,NCF0140,,Nhẫn thời trang,,15,1.4,3.2,
548.0,NCF0141,,Nhẫn thời trang,,11,1.3,2.1,
549.0,NCF0142,,Nhẫn thời trang,,11,1.3,2.1,
550.0,NCF0143,,Nhẫn thời trang,,11,1.2,1.95,
551.0,BCF1012,,Nhẫn cưới nữ,,11,1.3,2.1,
552.0,NCF1003,,Nhẫn cưới nữ,,11,1.4,3.05,
553.0,BCF1004,,Nhẫn cưới nữ,,11,1.5,1.5,
554.0,NCF1005,,Nhẫn cưới nữ,,16.5,1.6,2.0,
555.0,BCF1006,,Nhẫn cưới nữ,,10.5,1.3,2.1,
556.0,NCF1007,,Nhẫn cưới nữ,,10,1.6,3.4,
557.0,NCF1008,,Nhẫn cưới nữ,,9,1.6,3.3,
558.0,NCF1009,,Nhẫn cưới nữ,,8,1.4,1.4,
559.0,NCF1010,,Nhẫn cưới nữ,,10,1.4,3.2,
560.0,NCF1011,,Nhẫn cưới nữ,,10.5,1.4,3.5,
561.0,NCF1012,,Nhẫn cưới nữ,,11,1.4,2.8,
562.0,NCF1013,,Nhẫn cưới nữ,,10,1.5,2.5,
563.0,NCF1014,,Nhẫn cưới nữ,,8,1.2,2.2,
564.0,NCF1015,,Nhẫn cưới nữ,,8,1.4,3.0,
565.0,NCF1016,,Nhẫn cưới nữ,,8,1.5,3.0,
566.0,BCF1017,,Nhẫn cưới nữ,,8,1.3,1.9,
567.0,NCF1018,,Nhẫn cưới nữ,,9,1.2,2.4,
568.0,NCF1019,,Nhẫn cưới nữ,,12,1.3,3.8,
569.0,NCF1020,,Nhẫn cưới nữ,,8,1.4,3.1,
570.0,NCF1021,,Nhẫn cưới nữ,,8,1.4,2.5,
571.0,NCF1022,,Nhẫn cưới nữ,,8,1.4,2.5,
572.0,NCF1023,,Nhẫn cưới nữ,,8,1.3,2.7,
573.0,BCF1024,,Nhẫn cưới nữ,,10,1.3,1.8,
574.0,NCF1025,,Nhẫn cưới nữ,,11,1.5,3.2,
575.0,NCF1027,,Nhẫn cưới nữ,,11,1.3,3.4,
576.0,NCF1028,,Nhẫn cưới nữ,,11,1.3,2.5,
577.0,NCF1033,,Nhẫn cưới nữ,,9,1.4,2.5,
578.0,NCF1036,,Nhẫn cưới nữ,,11,1.3,1.7,
579.0,NCF1037,,Nhẫn cưới nữ,,10,1.5,2.9,
580.0,NCF1038,,Nhẫn cưới nữ,,10,1.4,1.8,
581.0,NCF1039,,Nhẫn cưới nữ,,10,1.5,2.2,
582.0,NCF1040,,Nhẫn cưới nữ,,11,1.2,1.7,
583.0,NCF1041,,Nhẫn cưới nữ,,9,1.3,3.0,
584.0,NCF1042,,Nhẫn cưới nữ,,11,1.4,2.9,
585.0,NCF1043,,Nhẫn cưới nữ,,11,1.3,1.3,
586.0,NCF1044,,Nhẫn cưới nữ,,11,1.3,3.2,
587.0,NCF1046,,Nhẫn cưới nữ,,11,1.3,1.6,
588.0,NCF1047,,Nhẫn cưới nữ,,10,1.4,2.3,
589.0,NCF1048,,Nhẫn cưới nữ,,10,1.3,3.5,
590.0,NCF2001,,Nhẫn cưới nữ,,8,1.3,2.6,
591.0,NCF2002,,Nhẫn cưới nữ,,9,1.3,4.0,
592.0,NCF2003,,Nhẫn cưới nữ,,11,1.3,4.3,
593.0,NCF2004,,Nhẫn cưới nữ,,12,1.6,3.4,
594.0,NCF2005,,Nhẫn cưới nữ,,12,1.3,3.8,
595.0,NCF2006,,Nhẫn cưới nữ,,10,1.3,3.5,
596.0,NCF2007,,Nhẫn cưới nữ,,11,1.39,3.5,
597.0,NCF2008,,Nhẫn cưới nữ,,10,1.3,2.0,
598.0,NCF2009,,Nhẫn cưới nữ,,9.5,1.4,2.5,
599.0,NCF2010,,Nhẫn cưới nữ,,11,1.3,2.5,
600.0,NCF2011,,Nhẫn cưới nữ,,9,1.3,2.9,
601.0,NCF2012,,Nhẫn cưới nữ,,11,1.4,3.8,
602.0,NCF2013,,Nhẫn cưới nữ,,10,1.3,4.55,
603.0,NCF2014,,Nhẫn cưới nữ,,8,1.4,4.3,
604.0,NCF2015,,Nhẫn cưới nữ,,9.5,1.37,3.0,
605.0,NCF2016,,Nhẫn cưới nữ,,10,1.1,3.4,
606.0,NCF2017,,Nhẫn cưới nữ,,10,1.3,3.6,
607.0,NCF2018,,Nhẫn cưới nữ,,8,1.3,3.8,
608.0,NCF2019,,Nhẫn cưới nữ,,10,1.7,4.0,
609.0,NCF2020,,Nhẫn cưới nữ,,10,1.0,2.4,
610.0,NCF2021,,Nhẫn cưới nữ,,10,1.9,4.5,
611.0,NCF2022,,Nhẫn cưới nữ,,10,1.1,2.8,
612.0,NCF2023,,Nhẫn cưới nữ,,10,1.1,2.3,
613.0,NCF2024,,Nhẫn cưới nữ,,10,1.1,4.5,
614.0,NCF2025,,Nhẫn cưới nữ,,6,1.4,3.5,
615.0,NCF2026,,Nhẫn cưới nữ,,10,1.5,6.0,
616.0,NCF2027,,Nhẫn cưới nữ,,9.5,1.4,3.2,
617.0,NCF2028,,Nhẫn cưới nữ,,10,1.6,4.5,
618.0,NCF2029,,Nhẫn cưới nữ,,8,1.3,2.6,
619.0,NCF2030,,Nhẫn cưới nữ,,10,1.4,5.5,
620.0,NCF2031,,Nhẫn cưới nữ,,11,1.4,2.5,
621.0,NCF2032,,Nhẫn cưới nữ,,10,1.5,3.8,
622.0,NCF2033,,Nhẫn cưới nữ,,8,1.7,4.0,
623.0,NCF2034,,Nhẫn cưới nữ,,14,1.5,2.4,
624.0,NCF2035,,Nhẫn cưới nữ,,8,1.3,2.7,
625.0,NCF2036,,Nhẫn cưới nữ,,14,1.4,3.5,
626.0,NCF2037,,Nhẫn cưới nữ,,9,1.5,1.4,
627.0,NCF2038,,Nhẫn cưới nữ,,8,1.3,2.8,
628.0,"NCF2039
",,Nhẫn cưới nữ,,10,1.3,3.1,
629.0,NCF2040,,Nhẫn cưới nữ,,11,1.3,2.3,
630.0,NCF2041,,Nhẫn cưới nữ,,9.5,1.3,2.5,
631.0,NCF2042,,Nhẫn cưới nữ,,8,1.1,2.8,
632.0,NCF2043,,Nhẫn cưới nữ,,10,1.1,1.9,
633.0,NCF2044,,Nhẫn cưới nữ,,10,1.3,3.0,
634.0,NCF2045,,Nhẫn cưới nữ,,10,1.3,3.0,
635.0,NCF2047,,Nhẫn cưới nữ,,10,1.4,2.3,
636.0,NCF2048,,Nhẫn cưới nữ,,9,1.3,2.7,
637.0,NCF2049,,Nhẫn cưới nữ,,10,1.3,2.5,
638.0,NCF2053,,Nhẫn cưới nữ,,12,1.9,4.0,
639.0,NCF2054,,Nhẫn cưới nữ,,10,1.4,4.5,
640.0,NCF2055,,Nhẫn cưới nữ,,11,1.6,5.0,
641.0,NCF2058,,Nhẫn cưới nữ,,11.5,1.6,5.0,
642.0,NCF2059,,Nhẫn cưới nữ,,11,1.3,3.0,
643.0,NCF2061,,Nhẫn cưới nữ,,11,1.5,4.2,
644.0,NCF2062,,Nhẫn cưới nữ,,10,1.3,2.7,
645.0,NCF2065,,Nhẫn cưới nữ,,10,1.3,3.2,
646.0,NCF2066,Star Light,Nhẫn cưới nữ,,12,1.4,2.7,
647.0,NCF2070,Our Day,Nhẫn cưới nữ,,12,1.2,3.7,
648.0,NCF2071,,Nhẫn cưới nữ,,10,1.3,2.5,
649.0,NCF2079,Petal of Joy 3,Nhẫn cưới nữ,,12,1.4,2.0,
650.0,NCF2080,Petal of Joy 4,Nhẫn cưới nữ,,12,1.2,3.3,
651.0,NCF2081,Petal of Happyness 2,Nhẫn cưới nữ,,11,1.5,3.4,
652.0,NCF2090,,Nhẫn cưới nữ,,11,1.7,3.1,
653.0,NCF2091,,Nhẫn cưới nữ,,11,1.4,2.0,
654.0,NCF2092,,Nhẫn cưới nữ,,11,1.4,3.3,
655.0,NCF2093,,Nhẫn cưới nữ,,8.5,1.45,2.1,
656.0,NCF3001,,Nhẫn cưới nữ,,10,1.4,2.3,
657.0,NCF3002,,Nhẫn cưới nữ,,7,1.5,2.6,
658.0,NCF3003,,Nhẫn cưới nữ,,11,1.3,3.0,
659.0,NCF3004,,Nhẫn cưới nữ,,8,1.3,3.5,
660.0,NCF3005,,Nhẫn cưới nữ,,8,1.3,3.6,
661.0,NCF3006,,Nhẫn cưới nữ,,9,1.3,1.7,
662.0,NCF3007,,Nhẫn cưới nữ,,10,1.2,2.2,
663.0,NCF3008,,Nhẫn cưới nữ,,10,1.1,4.28,
664.0,NCF3009,,Nhẫn cưới nữ,,10,1.3,3.4,
665.0,NCF3010,,Nhẫn cưới nữ,,9,1.3,3.7,
666.0,NCF3011,,Nhẫn cưới nữ,,10,1.1,3.2,
667.0,NCF3012,,Nhẫn cưới nữ,,9,1.3,3.2,
668.0,NCF3013,,Nhẫn cưới nữ,,10,1.3,3.4,
669.0,NCF3015,,Nhẫn cưới nữ,,11,1.3,3.0,
670.0,NCF3024,Love'Em,Nhẫn cưới nữ,,11.5,1.4,5.6,
671.0,NCF3026,,Nhẫn cưới nữ,,8,1.2,4.1,
672.0,NCF3030,Love Life,Nhẫn cưới nữ,,11,1.4,3.8,
673.0,NCF5001,,Nhẫn cưới nữ,,11,1.6,4.5,
674.0,NCF5002,,Nhẫn cưới nữ,,10,1.7,4.0,
675.0,NCF5003,,Nhẫn cưới nữ,,9,1.5,4.2,
676.0,NCF5004,,Nhẫn cưới nữ,,10,1.6,4.4,
677.0,NCF5005,,Nhẫn cưới nữ,,10,1.8,4.7,
678.0,NCF5006,,Nhẫn cưới nữ,,9,1.75,4.67,
679.0,NCF5007,,Nhẫn cưới nữ,,10,1.5,3.5,
680.0,NCF5008,,Nhẫn cưới nữ,,8,1.3,3.5,
681.0,NCF5009,,Nhẫn cưới nữ,,12,2.4,4.7,
682.0,BCF7001,Always You,Nhẫn cưới nữ,,11,1.3,2.0,
683.0,NCF7002,Perfect Half,Nhẫn cưới nữ,,11,1.3,2.4,
684.0,NCF7003,Infinity Us,Nhẫn cưới nữ,,11,1.4,1.5,
685.0,NCF7004,In My Heart,Nhẫn cưới nữ,,11.5,1.35,2.0,
686.0,BCF7005,Mr. & Mrs.Right ,Nhẫn cưới nữ,,11,1.35,2.8,
687.0,BCF7006,All My Life,Nhẫn cưới nữ,,10,1.4,2.0,
688.0,BCF7007,Definitely You,Nhẫn cưới nữ,,9,1.3,1.8,
689.0,BCF7008,Destiny Half,Nhẫn cưới nữ,,11,1.4,2.0,
690.0,BCF7009,Warmest Embrace,Nhẫn cưới nữ,,10,1.4,2.2,
691.0,BCF7010,Tender Love,Nhẫn cưới nữ,,11,1.2,2.15,
692.0,NCF8001,,Nhẫn cưới nữ,,11,1.2,4.2,
693.0,NCF8002,,Nhẫn cưới nữ,,7,1.3,2.2,
694.0,NCF8003,,Nhẫn cưới nữ,,10,1.3,2.5,
695.0,NCF8010,Petal of Happyness 1,Nhẫn cưới nữ,,11,1.3,1.7,
696.0,NCF9001,,Nhẫn cưới nữ,,7,1.3,3.8,
697.0,NCF9002,,Nhẫn cưới nữ,,10,1.1,2.58,
698.0,NCF9003,,Nhẫn cưới nữ,,9,1.3,4.1,
699.0,NCF9004,,Nhẫn cưới nữ,,10,1.4,4.0,
700.0,NCF9005,,Nhẫn cưới nữ,,10,1.3,3.5,
701.0,NCF9006,,Nhẫn cưới nữ,,9,1.7,4.0,
702.0,NCF9007,,Nhẫn cưới nữ,,9,1.3,2.8,
703.0,NCF9009,,Nhẫn cưới nữ,,10,1.2,3.2,
704.0,NCF9010,,Nhẫn cưới nữ,,9,2.6,3.0,
705.0,NCF9011,Petal of Happyness 4,Nhẫn cưới nữ,,12,1.4,2.8,
706.0,NCH0001,,Nhẫn cầu hôn,,12,1.3,3.8,
707.0,NCH0037,Love Of Swan,Nhẫn cầu hôn,,11,1.3,1.8,
708.0,NCH1003,Water Lily,Nhẫn cầu hôn,,11,1.3,1.9,
709.0,NCH1004,Love Shine,Nhẫn cầu hôn,,12,1.4,2.5,
710.0,NCH1005,Primrose Flower,Nhẫn cầu hôn,,12,1.5,2.0,7.5
711.0,NCH1007,Double Heart,Nhẫn cầu hôn,,12,1.3,1.8,
