ProductId,design_code,name,category,diameter,ring_size,base_thickness,base_width,prongs_height
712.0,NCH1010,Roselle Hibiscus,Nhẫn cầu hôn,,10,1.3,2.0,
713.0,NCH1014,Little Love,Nhẫn cầu hôn,,13,1.3,1.8,
714.0,NCH1015,Paris,Nhẫn cầu hôn,,8,1.3,2.0,
715.0,NCH1017,My Day Dreams,Nhẫn cầu hôn,,12,1.3,2.5,
716.0,NCH1018,Fulfill Love,Nhẫn cầu hôn,,10,1.8,2.2,
717.0,NCH1019,Forever,Nhẫn cầu hôn,,11,1.3,2.9,
718.0,NCH1020,Ever After,Nhẫn cầu hôn,,12,1.3,2.16,
719.0,NCH1021,Always You,Nhẫn cầu hôn,,10,1.3,1.9,
720.0,NCH1022,Aphrodite's Blessing,Nhẫn cầu hôn,,10,1.5,2.3,
721.0,NCH1023,Mantilla Veil,Nhẫn cầu hôn,,11,,,
722.0,NCH1024,Whisper Chiffon,Nhẫn cầu hôn,,11,,,
723.0,NCH1025,Butterfly Cathedral,Nhẫn cầu hôn,,10,,,
724.0,NCH1028,Lavish Veil,Nhẫn cầu hôn,,11,,,
725.0,NCH1101,Always You,Nhẫn cầu hôn,,11,1.3,1.8,7.4
726.0,NCH1102,,Nhẫn cầu hôn,,11,1.4,2.0,7.2
727.0,NCH1103,My Amour,Nhẫn cầu hôn,,11,1.3,1.8,5.8
728.0,NCH1104,Elegant Shape,Nhẫn cầu hôn,,12,1.3,1.8,6.2
729.0,NCH1105,,Nhẫn cầu hôn,,11,1.5,2.1,
730.0,NCH1202,Shining Light,Nhẫn cầu hôn,,10,1.3,1.7,6.5
731.0,NCH1203,Modest Love,Nhẫn cầu hôn,,11,1.3,1.7,7.2
732.0,NCH1204,True Beauty,Nhẫn cầu hôn,,11,1.3,2.0,7.0
733.0,NCH1206,Flaming Lines,Nhẫn cầu hôn,,11,1.6,2.2,7.0
734.0,NCH1301,,Nhẫn cầu hôn,,9,1.3,2.0,
735.0,NCH1302,,Nhẫn cầu hôn,,10,1.3,2.0,
736.0,NCH1303,Lovely Honey,Nhẫn cầu hôn,,9.5,1.3,1.8,7.2
737.0,NCH1304,Tiny Lovely,Nhẫn cầu hôn,,10,1.3,1.8,7.1
738.0,NCH1305,,Nhẫn cầu hôn,,10,1.3,2.0,
739.0,NCH1306,,Nhẫn cầu hôn,,9,1.3,2.0,
740.0,NCH1307,,Nhẫn cầu hôn,,10,1.4,2.0,
741.0,NCH1309,Princess Cape,Nhẫn cầu hôn,,12,1.8,2.3,
742.0,NCH1310,Tiny Bauquet,Nhẫn cầu hôn,,10,1.3,1.8,6.7
743.0,NCH1311,It'S You,Nhẫn cầu hôn,,11,1.7,2.0,
744.0,NCH1312,My Sunlight,Nhẫn cầu hôn,,10,1.4,2.0,
745.0,NCH1313,My Start,Nhẫn cầu hôn,,11,1.5,2.0,
746.0,NCH1314,Soul Mate,Nhẫn cầu hôn,,11,1.6,2.1,
747.0,NCH1315,My Blooming Love,Nhẫn cầu hôn,,10,1.3,2.0,
748.0,NCH1317,Tulle Ribbon,Nhẫn cầu hôn,,10,,,
749.0,NCH1318,Svelte Waistline,Nhẫn cầu hôn,,11,,,
750.0,NCH1319,Organza Princess,Nhẫn cầu hôn,,10,,,
751.0,NCH1401,,Nhẫn cầu hôn,,12,1.3,2.0,7.3
752.0,NCH1402,Gentle Touch,Nhẫn cầu hôn,,11,1.3,2.0,6.3
753.0,NCH1403,,Nhẫn cầu hôn,,12,1.3,2.0,
754.0,NCH1404,,Nhẫn cầu hôn,,10,1.3,1.9,
755.0,NCH1405,,Nhẫn cầu hôn,,10,1.3,2.0,
756.0,NCH1406,,Nhẫn cầu hôn,,10,1.3,2.0,
757.0,NCH1407,Trellis Blossoms,Nhẫn cầu hôn,,10,1.3,2.0,6.0
758.0,NCH1408,,Nhẫn cầu hôn,,10,1.4,1.8,
759.0,NCH1409,The Only,Nhẫn cầu hôn,,11,1.3,2.0,6.3
760.0,NCH1410,,Nhẫn cầu hôn,,14,1.6,3.0,
761.0,NCH1411,Ladonna,Nhẫn cầu hôn,,11,1.3,1.8,
762.0,NCH1412,Adelaide,Nhẫn cầu hôn,,12,1.4,2.3,
763.0,NCH1413,Zoey,Nhẫn cầu hôn,,11,1.6,1.9,
764.0,NCH1414,Cella,Nhẫn cầu hôn,,10,1.3,2.5,
765.0,NCH1415,Adela,Nhẫn cầu hôn,,10,2.1,2.2,
766.0,NCH1416,Phoebe,Nhẫn cầu hôn,,10,1.3,2.0,
767.0,NCH1417,Keelin,Nhẫn cầu hôn,,11,1.4,2.2,6.3
768.0,NCH1417 6.3mm,Keelin,Nhẫn cầu hôn,,10,1.4,2.55,7.1
769.0,NCH1418,My Joy,Nhẫn cầu hôn,,11,1.3,2.0,6.7
770.0,NCH1419,Promise You,Nhẫn cầu hôn,,13,1.3,2.0,6.1
771.0,NCH1419 6.3mm,Promise You,Nhẫn cầu hôn,,10,1.3,2.3,7.0
772.0,NCH1420,Be Your,Nhẫn cầu hôn,,12,1.3,2.8,
773.0,NCH1421,By Yourside,Nhẫn cầu hôn,,10,1.3,2.0,
774.0,NCH1422,Fairy Veil,Nhẫn cầu hôn,,11,1.3,2.2,
775.0,NCH1423,Angel Wings,Nhẫn cầu hôn,,10,1.3,1.7,5.8
776.0,NCH1424,Blissie Wish,Nhẫn cầu hôn,,10,1.3,2.0,
777.0,NCH1425,Luna Ray,Nhẫn cầu hôn,,10,1.7,2.0,
778.0,NCH1426,Fairy Gown,Nhẫn cầu hôn,,11,1.4,2.2,
779.0,NCH1427,Heart Petal,Nhẫn cầu hôn,,11,1.4,2.0,
780.0,NCH1501,Sweety,Nhẫn cầu hôn,,12,1.3,1.8,6.3
781.0,NCH1502,Little Pretty,Nhẫn cầu hôn,,11,1.3,2.2,6.7
782.0,NCH1503,Loving,Nhẫn cầu hôn,,10,1.3,1.8,6.5
783.0,NCH1504,,Nhẫn cầu hôn,,11,1.5,2.5,
784.0,NCH1505,,Nhẫn cầu hôn,,13,1.3,2.0,
785.0,NCH1506,,Nhẫn cầu hôn,,10,1.3,2.2,
786.0,NCH1507,,Nhẫn cầu hôn,,11,1.4,3.0,
787.0,NCH1508,,Nhẫn cầu hôn,,10,1.2,2.0,
788.0,NCH1510,,Nhẫn cầu hôn,,11,1.3,2.0,
789.0,NCH1512,,Nhẫn cầu hôn,,11,1.2,2.2,
790.0,NCH1513,Pretty Flora,Nhẫn cầu hôn,,12,1.3,2.0,
791.0,NCH1514,,Nhẫn cầu hôn,,10,1.3,2.0,
792.0,NCH1515,,Nhẫn cầu hôn,,10,1.3,2.4,
793.0,NCH1601,,Nhẫn cầu hôn,,11,1.3,2.0,
794.0,NCH1602,,Nhẫn cầu hôn,,12,1.3,2.0,
795.0,NCH1602 6.3mm,,Nhẫn cầu hôn,,10,1.3,2.2,7.55
796.0,NCH1603,,Nhẫn cầu hôn,,12,1.3,1.8,
797.0,NCH1604,,Nhẫn cầu hôn,,11,1.2,2.5,
798.0,NCH1605,,Nhẫn cầu hôn,,11,1.2,2.4,
799.0,NCH1606,,Nhẫn cầu hôn,,11,1.4,3.0,
800.0,NCH1607,,Nhẫn cầu hôn,,11,1.3,1.8,
801.0,NCH1609,,Nhẫn cầu hôn,,11,1.3,2.2,
802.0,NCH1610,,Nhẫn cầu hôn,,11,1.4,2.0,
803.0,NCH1612,Princess Bowtie,Nhẫn cầu hôn,,12,1.5,2.2,
804.0,NCH1613,Morri - Morri,Nhẫn cầu hôn,,11,1.3,1.84,
805.0,NCH1616,Belle Ame,Nhẫn cầu hôn,,11,1.3,1.8,7.4
806.0,NCH1617,My Destiny,Nhẫn cầu hôn,,10,1.3,2.0,
807.0,NCH1618,Heaven Bird,Nhẫn cầu hôn,,11,1.3,1.8,
808.0,NCH1701,Twinkle Strap,Nhẫn cầu hôn,,12,1.3,2.0,7.2
809.0,NCH1702,,Nhẫn cầu hôn,,11,1.3,1.8,
810.0,NCH1703,,Nhẫn cầu hôn,,11,1.3,2.5,
811.0,NCH1704,,Nhẫn cầu hôn,,12,1.3,1.7,
812.0,NCH1705,,Nhẫn cầu hôn,,11,1.3,2.0,
813.0,NCH1706,,Nhẫn cầu hôn,,10,1.3,1.6,
814.0,NCH1709,Tiny Tierra,Nhẫn cầu hôn,,11,1.3,2.0,
815.0,NCH1711,Vintage Ribbon,Nhẫn cầu hôn,,12,1.5,2.1,
816.0,NCH1718,Mira - Mira,Nhẫn cầu hôn,,11,1.3,2.0,
817.0,NCH1719,Freya,Nhẫn cầu hôn,,10,1.3,1.6,
818.0,NCH1720,Veronica,Nhẫn cầu hôn,,10,1.3,2.0,
819.0,NCH1721,Adrianne,Nhẫn cầu hôn,,10,1.3,2.4,
820.0,NCH1722,Cheryl,Nhẫn cầu hôn,,10,1.3,1.5,
821.0,NCH1723,Olivia,Nhẫn cầu hôn,,12,1.8,2.3,
822.0,NCH1724,Harmony,Nhẫn cầu hôn,,12,1.9,1.9,
823.0,NCH1801,,Nhẫn cầu hôn,,12,1.3,2.2,
824.0,NCH1802,,Nhẫn cầu hôn,,13,1.3,2.2,
825.0,NCH1803,,Nhẫn cầu hôn,,13,1.3,2.0,
826.0,NCH1804,,Nhẫn cầu hôn,,11,1.3,1.9,7.0
827.0,NCH1805,,Nhẫn cầu hôn,,10,1.3,2.0,
828.0,NCH1807,,Nhẫn cầu hôn,,11,1.3,1.8,
829.0,NCH1808,,Nhẫn cầu hôn,,11,1.3,2.0,
830.0,NCH1810,,Nhẫn cầu hôn,,10,1.4,2.0,
831.0,NCH1812,Tie The Knot,Nhẫn cầu hôn,,12,2.0,1.9,
832.0,NCH1901,Morning Glory,Nhẫn cầu hôn,,10,1.3,1.9,
833.0,NCH1902,White Orchid,Nhẫn cầu hôn,,11,1.5,1.8,
834.0,NCH1903,Katherine,Nhẫn cầu hôn,,11,1.3,1.7,
835.0,NCH1905,Summer Lotus,Nhẫn cầu hôn,,11,1.48,2.0,
836.0,NCH1906,Pansy,Nhẫn cầu hôn,,11,1.3,1.8,
837.0,NCH1907,Lily,Nhẫn cầu hôn,,10,1.2,2.2,
838.0,NCH1908,Green Cloud,Nhẫn cầu hôn,,12,1.4,1.7,
839.0,NCH1909,Moonlynn,Nhẫn cầu hôn,,11,1.5,2.2,
840.0,NCH2001,,Nhẫn cầu hôn,,11,1.3,1.8,
841.0,NCH2002,,Nhẫn cầu hôn,,10,1.3,2.0,
842.0,NCH2003,,Nhẫn cầu hôn,,11,1.3,1.7,
843.0,NCH2004,,Nhẫn cầu hôn,,11,1.3,2.0,
844.0,NCH2005,,Nhẫn cầu hôn,,11,1.3,1.5,
845.0,NCH2006,Halo Sparkling,Nhẫn cầu hôn,,11,1.3,2.0,6.8
846.0,NCH2007,,Nhẫn cầu hôn,,12,1.4,2.3,8.0
847.0,NCH2007 6.3mm,,Nhẫn cầu hôn,,11,1.3,2.3,8.45
848.0,NCH2008,,Nhẫn cầu hôn,,11,1.3,1.9,
849.0,NCH2009,,Nhẫn cầu hôn,,12,1.3,1.7,7.4
850.0,NCH2011,,Nhẫn cầu hôn,,11,1.3,2.0,
851.0,NCH2101,,Nhẫn cầu hôn,,12,1.3,1.8,
852.0,NCH2102,,Nhẫn cầu hôn,,13,1.3,1.7,
853.0,NCH2103,,Nhẫn cầu hôn,,11,1.3,1.6,
854.0,NCH2104,,Nhẫn cầu hôn,,8,1.3,1.6,
855.0,NCH2105,,Nhẫn cầu hôn,,11,1.3,1.8,
856.0,NCH2106,,Nhẫn cầu hôn,,11,1.3,1.8,
857.0,NCH2201,,Nhẫn cầu hôn,,10,1.3,1.8,
858.0,NCH2202,,Nhẫn cầu hôn,,13,1.3,1.8,
859.0,NCH2204,,Nhẫn cầu hôn,,10,1.3,1.7,
860.0,NCH2205,,Nhẫn cầu hôn,,11,1.3,1.8,
861.0,NCH2206,,Nhẫn cầu hôn,,11,1.3,1.8,
862.0,NCH2402,,Nhẫn cầu hôn,,11,1.3,2.0,
863.0,NCH2404,,Nhẫn cầu hôn,,10,1.3,2.2,
864.0,NCH2407,Dear Darling,Nhẫn cầu hôn,,11,1.6,1.7,
865.0,NCH3001,,Nhẫn cầu hôn,,12,1.5,2.7,
866.0,NCH3004,Stella,Nhẫn cầu hôn,,10,1.3,2.0,
867.0,NCH3101,,Nhẫn cầu hôn,,12,1.3,1.7,
868.0,NCH3102,,Nhẫn cầu hôn,,11,1.3,2.0,
869.0,NCH3104,,Nhẫn cầu hôn,,10,1.3,2.0,
870.0,NCH3105,,Nhẫn cầu hôn,,10,1.3,2.0,
871.0,NCH3201,,Nhẫn cầu hôn,,11,1.3,2.0,
872.0,NCH3202,,Nhẫn cầu hôn,,11,1.3,2.5,
873.0,NCH3203,,Nhẫn cầu hôn,,11,1.3,2.3,
874.0,NCH3204,,Nhẫn cầu hôn,,11,1.3,2.5,
875.0,NCH3205,,Nhẫn cầu hôn,,13,3.0,1.9,
876.0,NCH3207,Heart Vibe,Nhẫn cầu hôn,,14,1.3,2.5,
877.0,NCH3208,Dulcie,Nhẫn cầu hôn,,10,1.3,1.8,
878.0,NCH3302,,Nhẫn cầu hôn,,12,1.3,2.0,
879.0,NCH5301,Delicate Petal,Nhẫn cầu hôn,,11,1.3,2.1,
880.0,NCH5302,Mermaid'S Shell,Nhẫn cầu hôn,,10,1.4,2.0,
881.0,NCH5303,Sparkle Fin,Nhẫn cầu hôn,,10,1.3,2.0,
882.0,NCH5401,White Pappilon,Nhẫn cầu hôn,,11,1.4,1.7,
883.0,NCH5402,Diana Gown,Nhẫn cầu hôn,,11,1.5,2.9,
884.0,NCH5404,Satin Cape,Nhẫn cầu hôn,,11,1.4,2.0,
885.0,NCH5405,Enchanted Tulip,Nhẫn cầu hôn,,11,1.3,2.0,
886.0,NCH5406,Princess Brooch,Nhẫn cầu hôn,,10,1.4,2.0,
887.0,NCH7101,Bubble Kiss,Nhẫn cầu hôn,,11,1.25,1.5,
888.0,NCH7102,Cloudy Kiss,Nhẫn cầu hôn,,11,1.4,1.65,5.8
889.0,NCH7103,Butterfly Kiss,Nhẫn cầu hôn,,11,1.3,1.5,6.1
890.0,NCH7104,Moon Kiss,Nhẫn cầu hôn,,11,1.3,1.5,5.8
891.0,NCH7105,Sun Kiss,Nhẫn cầu hôn,,11.5,1.25,1.5,
892.0,NCH7106,Sweet Kiss,Nhẫn cầu hôn,,11.5,1.25,1.5,
893.0,NCH7107,Rainbow Kiss,Nhẫn cầu hôn,,11,1.2,1.3,4.7
894.0,NCH7108,Candy Kiss,Nhẫn cầu hôn,,10,1.4,1.3,5.35
895.0,NCH7109,Veil Kiss,Nhẫn cầu hôn,,11,1.2,1.3,5.6
896.0,NCH7110,Lovely Kiss,Nhẫn cầu hôn,,10,1.2,1.3,5.25
897.0,NCH7111,Retro Kiss,Nhẫn cầu hôn,,11,1.2,1.3,5.85
898.0,NCH7112,Ribbon Kiss,Nhẫn cầu hôn,,10,1.2,1.3,5.9
899.0,NCH8101,,Nhẫn cầu hôn,,11,1.4,2.1,
900.0,NCH8102,,Nhẫn cầu hôn,,10,1.3,1.8,
901.0,NCH8108,Birdcage Blusher,Nhẫn cầu hôn,,11,,,
902.0,NCH8201,,Nhẫn cầu hôn,,9,1.3,2.0,
903.0,NCH8202,,Nhẫn cầu hôn,,8,1.3,1.8,5.4
904.0,NCH8203,,Nhẫn cầu hôn,,8,1.5,2.0,
905.0,NCH8209,,Nhẫn cầu hôn,,10,1.3,2.2,
906.0,NCH8301,,Nhẫn cầu hôn,,10,1.3,1.7,
907.0,NCH8401,,Nhẫn cầu hôn,,9,1.5,2.0,
908.0,NCH8402,,Nhẫn cầu hôn,,12,1.3,2.2,7.0
909.0,NCH8403,Heart Of Princess,Nhẫn cầu hôn,,11,1.3,2.0,
910.0,NCH8405,,Nhẫn cầu hôn,,13,1.3,1.8,
911.0,NCH8406,,Nhẫn cầu hôn,,9,1.5,1.7,
912.0,NCH8407,,Nhẫn cầu hôn,,17,1.3,2.1,
913.0,NCH8408,Chloe,Nhẫn cầu hôn,,10,1.4,2.0,
914.0,NCH8409,Lovey Dovey,Nhẫn cầu hôn,,11,1.3,2.0,
915.0,NCH8410,Rosalie Kiss,Nhẫn cầu hôn,,10,1.3,2.4,
916.0,NCH8411,Goddess Heart,Nhẫn cầu hôn,,11,1.7,1.8,
917.0,NCH8413,Sweet Pea,Nhẫn cầu hôn,,11,1.5,2.0,
918.0,NCH8414,Yours Forever,Nhẫn cầu hôn,,10,,,
919.0,NCH8415,Satin Plait,Nhẫn cầu hôn,,10,,,
920.0,NCH8416,Radiant Chapel,Nhẫn cầu hôn,,12,,,
921.0,NCH8417,Coguette Blusher,Nhẫn cầu hôn,,10,,,
922.0,NCH8501,,Nhẫn cầu hôn,,11,1.3,1.8,
923.0,NCH9903,,Nhẫn cầu hôn,,12,1.3,2.4,
924.0,NCH9904,,Nhẫn cầu hôn,,11,1.2,2.4,
925.0,NCH9909,,Nhẫn cầu hôn,,11,1.3,2.0,
926.0,NCH9910,,Nhẫn cầu hôn,,11,1.3,2.2,
927.0,NCH9911,,Nhẫn cầu hôn,,11,1.3,2.5,
928.0,NCH9913,,Nhẫn cầu hôn,,10,1.3,2.5,
929.0,NCH9920,Adore You,Nhẫn cầu hôn,,11,1.4,2.8,
930.0,NCH9921,Be Mine,Nhẫn cầu hôn,,11,1.4,2.2,
931.0,NCH9922,Little Lotus,Nhẫn cầu hôn,,13,1.3,1.8,
932.0,NCM0001,,Nhẫn cưới nam,,18,1.6,4.35,
933.0,NCM0002,,Nhẫn cưới nam,,15,1.4,4.5,
934.0,NCM0003,,Nhẫn cưới nam,,18,1.5,4.0,
935.0,NCM0004,,Nhẫn cưới nam,,15,1.3,4.1,
936.0,NCM0005,,Nhẫn cưới nam,,16,1.4,4.0,
937.0,NCM0006,,Nhẫn cưới nam,,15,1.4,4.0,
938.0,NCM0007,,Nhẫn cưới nam,,15,1.3,2.6,
939.0,NCM0008,,Nhẫn cưới nam,,15,1.4,4.0,
940.0,NCM0009,,Nhẫn cưới nam,,15,1.4,3.5,
941.0,NCM0010,,Nhẫn cưới nam,,15,1.4,4.0,
942.0,NCM0011,,Nhẫn cưới nam,,19,1.8,4.1,
943.0,NCM0012,,Nhẫn cưới nam,,10,1.4,3.9,
944.0,NCM0013,,Nhẫn cưới nam,,16.5,1.3,3.0,
945.0,NCM0016,,Nhẫn cưới nam,,15,1.4,3.0,
946.0,NCM0017,,Nhẫn cưới nam,,18,1.6,3.0,
947.0,NCM0018,,Nhẫn cưới nam,,16,1.5,3.0,
948.0,NCM0022,,Nhẫn cưới nam,,16,1.7,3.77,
949.0,NCM0024,,Nhẫn cưới nam,,17,1.5,3.8,
950.0,NCM0027,,Nhẫn cưới nam,,13,1.7,4.5,
951.0,NCM0029,Twisted Love,Nhẫn cưới nam,,15,1.8,2.8,
952.0,NCM0036,,Nhẫn cưới nam,,19.5,1.5,3.0,
953.0,NCM0040,,Nhẫn cưới nam,,19,2.7,3.0,
954.0,NCM0041,,Nhẫn cưới nam,,16,1.7,4.5,
955.0,NCM0042,Petal of Joy 1,Nhẫn cưới nam,,18.5,2.0,4.5,
956.0,NCM0043,Petal of Joy 2,Nhẫn cưới nam,,18,1.8,4.1,
957.0,NCM0044,Petal of Love 2,Nhẫn cưới nam,,18,1.4,4.5,
958.0,NCM0045,Petal of Love 1,Nhẫn cưới nam,,18,1.4,4.21,
959.0,NCM0046,Petal of Happyness 3,Nhẫn cưới nam,,18,1.9,5.2,
960.0,BCM1012,,Nhẫn cưới nam,,19,1.5,2.3,
961.0,NCM1003,,Nhẫn cưới nam,,20,1.4,3.35,
962.0,BCM1004,,Nhẫn cưới nam,,21,1.8,1.8,
963.0,NCM1005,,Nhẫn cưới nam,,18.5,1.8,2.5,
964.0,BCM1006,,Nhẫn cưới nam,,19,1.3,2.4,
965.0,NCM1007,,Nhẫn cưới nam,,20,1.9,4.1,
966.0,NCM1008,,Nhẫn cưới nam,,15,1.8,4.0,
967.0,NCM1009,,Nhẫn cưới nam,,16,1.3,3.0,
968.0,NCM1010,,Nhẫn cưới nam,,14,1.6,3.8,
969.0,NCM1011,,Nhẫn cưới nam,,22,1.4,5.0,
970.0,NCM1012,,Nhẫn cưới nam,,18,1.4,4.3,
971.0,NCM1013,,Nhẫn cưới nam,,18,1.5,2.7,
972.0,NCM1014,,Nhẫn cưới nam,,17,1.3,2.4,
973.0,NCM1015,,Nhẫn cưới nam,,17,1.4,3.5,
974.0,NCM1016,,Nhẫn cưới nam,,17,1.5,3.4,
975.0,BCM1017,,Nhẫn cưới nam,,17,1.3,3.4,
976.0,NCM1018,,Nhẫn cưới nam,,16,1.3,2.5,
977.0,NCM1019,,Nhẫn cưới nam,,22,1.5,4.6,
978.0,NCM1020,,Nhẫn cưới nam,,17,1.6,3.6,
979.0,NCM1021,,Nhẫn cưới nam,,16,1.6,2.9,
980.0,NCM1022,,Nhẫn cưới nam,,16,1.5,2.5,
981.0,NCM1023,,Nhẫn cưới nam,,18,1.3,2.8,
982.0,BCM1024,,Nhẫn cưới nam,,17,1.3,2.5,
983.0,NCM1025,,Nhẫn cưới nam,,17,1.6,3.7,
984.0,NCM1027,,Nhẫn cưới nam,,16,1.4,3.8,
985.0,NCM1028,,Nhẫn cưới nam,,17,1.4,2.6,
986.0,NCM1033,,Nhẫn cưới nam,,15,1.6,3.2,
987.0,NCM1036,,Nhẫn cưới nam,,18.5,1.4,1.9,
988.0,NCM1037,,Nhẫn cưới nam,,18,1.8,3.1,
989.0,NCM1038,,Nhẫn cưới nam,,15,1.5,2.6,
990.0,NCM1039,,Nhẫn cưới nam,,14,1.6,2.7,
991.0,NCM1040,,Nhẫn cưới nam,,14,1.3,2.5,
992.0,NCM1041,,Nhẫn cưới nam,,13,1.4,3.4,
993.0,NCM1042,,Nhẫn cưới nam,,16,1.4,3.4,
994.0,NCM1043,,Nhẫn cưới nam,,19,1.3,2.0,
995.0,NCM1044,,Nhẫn cưới nam,,19,1.4,3.6,
996.0,NCM1046,,Nhẫn cưới nam,,19,1.4,1.6,
997.0,NCM1047,,Nhẫn cưới nam,,19,1.4,3.0,
998.0,NCM1048,,Nhẫn cưới nam,,19,1.4,4.0,
999.0,NCM2001,,Nhẫn cưới nam,,16,1.3,2.6,
1000.0,NCM2002,,Nhẫn cưới nam,,12,1.3,4.5,
1001.0,NCM2003,,Nhẫn cưới nam,,18,1.3,5.0,
1002.0,NCM2004,,Nhẫn cưới nam,,24,1.5,3.4,
1003.0,NCM2005,,Nhẫn cưới nam,,18,1.3,4.2,
1004.0,NCM2006,,Nhẫn cưới nam,,20,1.4,3.5,
1005.0,NCM2007,,Nhẫn cưới nam,,18,1.33,4.0,
1006.0,NCM2008,,Nhẫn cưới nam,,16,1.3,3.5,
1007.0,NCM2009,,Nhẫn cưới nam,,16,1.5,3.7,
1008.0,NCM2010,,Nhẫn cưới nam,,18,1.3,3.5,
1009.0,NCM2011,,Nhẫn cưới nam,,15,1.3,3.5,
1010.0,NCM2012,,Nhẫn cưới nam,,17,1.4,5.0,
1011.0,NCM2013,,Nhẫn cưới nam,,18,1.3,4.95,
1012.0,NCM2014,,Nhẫn cưới nam,,18,1.6,5.0,
1013.0,NCM2015,,Nhẫn cưới nam,,15,1.39,4.0,
1014.0,NCM2016,,Nhẫn cưới nam,,20,1.1,3.5,
1015.0,NCM2017,,Nhẫn cưới nam,,20,1.6,4.2,
1016.0,NCM2018,,Nhẫn cưới nam,,16,1.3,4.9,
1017.0,NCM2019,,Nhẫn cưới nam,,20,1.7,5.5,
1018.0,NCM2020,,Nhẫn cưới nam,,20,1.0,2.6,
