ProductId,design_code,name,category,diameter,ring_size,base_thickness,base_width,prongs_height
1019.0,NCM2021,,Nhẫn cưới nam,,20,2.2,5.3,
1020.0,NCM2022,,Nhẫn cưới nam,,20,1.1,3.4,
1021.0,NCM2023,,Nhẫn cưới nam,,20,1.1,3.4,
1022.0,NCM2024,,Nhẫn cưới nam,,20,1.2,6.1,
1023.0,NCM2025,,Nhẫn cưới nam,,14,1.4,4.5,
1024.0,NCM2026,,Nhẫn cưới nam,,21,1.5,5.9,
1025.0,NCM2027,,Nhẫn cưới nam,,18,1.4,4.0,
1026.0,NCM2028,,Nhẫn cưới nam,,15,1.5,4.5,
1027.0,NCM2029,,Nhẫn cưới nam,,16,1.3,3.1,
1028.0,NCM2030,,Nhẫn cưới nam,,16,1.5,5.5,
1029.0,NCM2031,,Nhẫn cưới nam,,17,1.4,3.3,
1030.0,NCM2032,,Nhẫn cưới nam,,18,1.7,4.3,
1031.0,NCM2033,,Nhẫn cưới nam,,16,1.6,4.8,
1032.0,NCM2034,,Nhẫn cưới nam,,18,1.5,4.2,
1033.0,NCM2035,,Nhẫn cưới nam,,16,1.4,3.1,
1034.0,NCM2036,,Nhẫn cưới nam,,14,1.45,3.7,
1035.0,NCM2037,,Nhẫn cưới nam,,15,1.5,1.7,
1036.0,NCM2038,,Nhẫn cưới nam,,16,1.3,3.0,
1037.0,NCM2039,,Nhẫn cưới nam,,15,1.5,3.3,
1038.0,NCM2040,,Nhẫn cưới nam,,18,1.3,3.0,
1039.0,NCM2041,,Nhẫn cưới nam,,16,1.3,3.5,
1040.0,NCM2042,,Nhẫn cưới nam,,14,1.2,3.1,
1041.0,NCM2043,,Nhẫn cưới nam,,18,1.3,2.2,
1042.0,NCM2044,,Nhẫn cưới nam,,15,1.4,3.0,
1043.0,NCM2045,,Nhẫn cưới nam,,15,1.4,3.5,
1044.0,NCM2047,,Nhẫn cưới nam,,14,1.5,2.3,
1045.0,NCM2048,,Nhẫn cưới nam,,14,1.4,3.5,
1046.0,NCM2049,,Nhẫn cưới nam,,15,1.5,2.5,
1047.0,NCM2053,,Nhẫn cưới nam,,17,1.9,4.5,
1048.0,NCM2054,,Nhẫn cưới nam,,15,1.6,4.5,
1049.0,NCM2055,,Nhẫn cưới nam,,16,1.8,5.0,
1050.0,NCM2058,,Nhẫn cưới nam,,14,1.8,5.0,
1051.0,NCM2059,,Nhẫn cưới nam,,17,1.4,3.4,
1052.0,NCM2061,,Nhẫn cưới nam,,17,1.55,4.6,
1053.0,NCM2062,,Nhẫn cưới nam,,16,1.3,3.6,
1054.0,NCM2065,,Nhẫn cưới nam,,15,1.4,3.2,
1055.0,NCM2066,Star Light,Nhẫn cưới nam,,19.5,1.5,3.5,
1056.0,NCM2070,Our Day,Nhẫn cưới nam,,19.5,1.4,4.3,
1057.0,NCM2071,Our Day,Nhẫn cưới nam,,15,1.3,3.3,
1058.0,NCM2079,Petal of Joy 3,Nhẫn cưới nam,,18,1.4,3.2,
1059.0,NCM2080,Petal of Joy 4,Nhẫn cưới nam,,18,1.3,4.3,
1060.0,NCM2081,Petal of Happyness 2,Nhẫn cưới nam,,18,1.5,4.0,
1061.0,NCM2090,,Nhẫn cưới nam,,15,2.0,3.4,
1062.0,NCM2091,,Nhẫn cưới nam,,19,1.4,3.0,
1063.0,NCM2092,,Nhẫn cưới nam,,19,1.4,4.0,
1064.0,NCM2093,,Nhẫn cưới nam,,18.5,1.45,3.1,
1065.0,NCM3001,,Nhẫn cưới nam,,18,1.5,2.6,
1066.0,NCM3002,,Nhẫn cưới nam,,25,1.5,5.0,
1067.0,NCM3003,,Nhẫn cưới nam,,16,1.3,3.0,
1068.0,NCM3004,,Nhẫn cưới nam,,16,1.4,3.9,
1069.0,NCM3005,,Nhẫn cưới nam,,17.5,1.3,4.0,
1070.0,NCM3006,,Nhẫn cưới nam,,16,1.3,2.4,
1071.0,NCM3007,,Nhẫn cưới nam,,20,1.2,2.6,
1072.0,NCM3008,,Nhẫn cưới nam,,20,1.13,4.28,
1073.0,NCM3009,,Nhẫn cưới nam,,17,1.3,3.7,
1074.0,NCM3010,,Nhẫn cưới nam,,12,1.3,3.7,
1075.0,NCM3011,,Nhẫn cưới nam,,18,1.1,3.2,
1076.0,NCM3012,,Nhẫn cưới nam,,15,1.4,3.7,
1077.0,NCM3013,,Nhẫn cưới nam,,15,1.4,3.4,
1078.0,NCM3015,,Nhẫn cưới nam,,16,1.5,4.0,
1079.0,NCM3024,Love'Em,Nhẫn cưới nam,,15,1.5,5.6,
1080.0,NCM3026,,Nhẫn cưới nam,,16,1.3,4.0,
1081.0,NCM3030,Love Liife,Nhẫn cưới nam,,18,1.6,4.3,
1082.0,NCM5001,,Nhẫn cưới nam,,18,1.7,6.0,
1083.0,NCM5002,,Nhẫn cưới nam,,19,1.8,5.0,
1084.0,NCM5003,,Nhẫn cưới nam,,16,1.6,5.1,
1085.0,NCM5004,,Nhẫn cưới nam,,15,1.6,3.7,
1086.0,NCM5005,,Nhẫn cưới nam,,15,2.0,5.5,
1087.0,NCM5006,,Nhẫn cưới nam,,17,2.0,5.26,
1088.0,NCM5007,,Nhẫn cưới nam,,18,1.6,4.6,
1089.0,NCM5008,,Nhẫn cưới nam,,15,1.5,3.9,
1090.0,NCM5009,,Nhẫn cưới nam,,12,2.4,4.7,
1091.0,BCM7001,Always You ,Nhẫn cưới nam,,13.5,1.4,2.7,
1092.0,NCM7002,Perfect Half ,Nhẫn cưới nam,,19,1.3,2.9,
1093.0,NCM7003,Infinite Us,Nhẫn cưới nam,,19,1.4,2.5,
1094.0,NCM7004,In My Heart,Nhẫn cưới nam,,18,1.4,2.1,
1095.0,BCM7005,Mr & Mrs. Right ,Nhẫn cưới nam,,17.5,1.45,3.0,
1096.0,BCM7006,All My Life,Nhẫn cưới nam,,18,1.5,2.4,
1097.0,BCM7007,Definitely You,Nhẫn cưới nam,,18,1.3,2.2,
1098.0,BCM7008,Destiny Hallf,Nhẫn cưới nam,,13.5,1.5,2.7,
1099.0,BCM7009,Warmest Embrace,Nhẫn cưới nam,,17,1.4,2.2,
1100.0,BCM7010,Tender Love,Nhẫn cưới nam,,15,1.4,2.6,
1101.0,"NCM8001
",,Nhẫn cưới nam,,16,1.5,5.0,
1102.0,NCM8002,,Nhẫn cưới nam,,14,1.2,4.2,
1103.0,NCM8003,,Nhẫn cưới nam,,14,1.3,4.1,
1104.0,NCM8010,Petal of Happyness 1,Nhẫn cưới nam,,18,1.7,4.0,
1105.0,NCM9001,,Nhẫn cưới nam,,15,1.3,4.5,
1106.0,NCM9002,,Nhẫn cưới nam,,20,1.1,2.62,
1107.0,NCM9003,,Nhẫn cưới nam,,18,1.6,4.7,
1108.0,NCM9004,,Nhẫn cưới nam,,18,1.4,4.5,
1109.0,NCM9005,,Nhẫn cưới nam,,17,1.3,4.0,
1110.0,NCM9006,,Nhẫn cưới nam,,19,1.8,6.0,
1111.0,NCM9007,,Nhẫn cưới nam,,15,1.3,3.2,
1112.0,NCM9009,,Nhẫn cưới nam,,15,1.3,3.2,
1113.0,NCM9010,,Nhẫn cưới nam,,15,1.8,4.5,
1114.0,NCM9011,Petal of Happyness 4,Nhẫn cưới nam,,18,1.7,3.6,
1115.0,NCS0003,,Nhẫn cưới,,M.18-F.7.5,,,
1116.0,NCS0004,,Nhẫn cưới,,M.15-F.11.5,,,
1117.0,NCS0008,,Nhẫn cưới,,M.15-F.8.5,,,
1118.0,NCS0009,,Nhẫn cưới,,M.15-F.8.5,,,
1119.0,NCS1002,,Nhẫn cưới,,M.15-F.8.5,,,
1120.0,NCS1012,,Nhẫn cưới,,M.17-F.10,,,
1121.0,NCS1013,,Nhẫn cưới,,M.15-F.10,,,
1122.0,NCS1033,,Nhẫn cưới,,M.15-F.8.5,,,
1123.0,NCS2002,,Nhẫn cưới,,M.12-F.07,,,
1124.0,NCS2003,,Nhẫn cưới,,M.18-F.11,,,
1125.0,NCS2005,,Nhẫn cưới,,M.18-F.12,,,
1126.0,NCS2007,,Nhẫn cưới,,M.18-F.11,,,
1127.0,NCS2009,,Nhẫn cưới,,M.16-F.09,,,
1128.0,NCS2010,,Nhẫn cưới,,M.15-F.8.5,,,
1129.0,NCS2011,,Nhẫn cưới,,M.15-F.8.5,,,
1130.0,NCS2012,,Nhẫn cưới,,M.17-F.11,,,
1131.0,NCS2013,,Nhẫn cưới,,M.18-F.10,,,
1132.0,NCS2015,,Nhẫn cưới,,M.15-F.8.5,,,
1133.0,NCS2017,,Nhẫn cưới,,M.20-F.10,,,
1134.0,NCS2018,,Nhẫn cưới,,M.16-F.08,,,
1135.0,NCS2019,,Nhẫn cưới,,M.20-F.10,,,
1136.0,NCS2020,,Nhẫn cưới,,M.20-F.10,,,
1137.0,NCS2022,,Nhẫn cưới,,M.20-F.10,,,
1138.0,NCS2023,,Nhẫn cưới,,M.20-F.10,,,
1139.0,NCS2025,,Nhẫn cưới,,M.14-F.06,,,
1140.0,NCS2026,,Nhẫn cưới,,M.21-F.10,,,
1141.0,NCS2027,,Nhẫn cưới,,M.18-F.10,,,
1142.0,NCS2029,,Nhẫn cưới,,M.16-F.08,,,
1143.0,NCS2031,,Nhẫn cưới,,M.16-F.11,,,
1144.0,NCS2033,,Nhẫn cưới,,M.15-F.09,,,
1145.0,NCS2034,,Nhẫn cưới,,M.17-F.14,,,
1146.0,NCS2035,,Nhẫn cưới,,M.15.5-F.7.5,,,
1147.0,NCS2036,,Nhẫn cưới,,M.18-F.14,,,
1148.0,NCS2038,,Nhẫn cưới,,M.15-F.09,,,
1149.0,NCS2040,,Nhẫn cưới,,M.15-F.08,,,
1150.0,NCS2041,,Nhẫn cưới,,M.15-F.8.5,,,
1151.0,NCS2044,,Nhẫn cưới,,M.15-F.10,,,
1152.0,NCS2045,,Nhẫn cưới,,M.15-F.10,,,
1153.0,NCS2048,,Nhẫn cưới,,M.15-F.10,,,
1154.0,NCS2053,,Nhẫn cưới,,M.17-F.12,,,
1155.0,NCS2061,,Nhẫn cưới,,M.17-F.11,,,
1156.0,NCS2062,,Nhẫn cưới,,M.17-F.11,,,
1157.0,NCS2066,,Nhẫn cưới,,M.20-F.12,,,
1158.0,NCS2070,,Nhẫn cưới,,M.20-F.13,,,
1159.0,NCS2080,,Nhẫn cưới,,M.18-F.12,,,
1160.0,NCS3001,,Nhẫn cưới,,,,,
1161.0,NCS3003,,Nhẫn cưới,,M.17-F.11,,,
1162.0,NCS3004,,Nhẫn cưới,,M.15-F.09,,,
1163.0,NCS3006,,Nhẫn cưới,,M.15.5-F.8.5,,,
1164.0,NCS3007,,Nhẫn cưới,,M.19-F.10,,,
1165.0,NCS3009,,Nhẫn cưới,,M.15.5-F.8.5,,,
1166.0,NCS3012,,Nhẫn cưới,,M.15-F.8.5,,,
1167.0,NCS3015,,Nhẫn cưới,,M.17-F.11,,,
1168.0,NCS3024,,Nhẫn cưới,,M.15-F.12,,,
1169.0,NCS5007,,Nhẫn cưới,,M.18-F.10,,,
1170.0,NCS9001,,Nhẫn cưới,,M.16-F.09,,,
1171.0,NCS9002,,Nhẫn cưới,,M.20-F.10,,,
1172.0,NCS9005,,Nhẫn cưới,,M.17-F.11,,,
1173.0,NFS0003,,Nhẫn cưới nữ,,8.5,1.4,2.4,
1174.0,NFS0004,,Nhẫn cưới nữ,,11.5,1.4,2.2,
1175.0,NFS0008,,Nhẫn cưới nữ,,8.5,,,
1176.0,NFS0009,,Nhẫn cưới nữ,,8.5,1.3,2.0,
1177.0,NFS1002,,Nhẫn cưới nữ,,8.5,1.3,2.1,
1178.0,NFS1012,,Nhẫn cưới nữ,,10,1.4,2.8,
1179.0,NFS1013,,Nhẫn cưới nữ,,10,1.5,2.5,
1180.0,NFS1033,,Nhẫn cưới nữ,,8.5,1.45,2.35,
1181.0,NFS2002,,Nhẫn cưới nữ,,7,1.2,4.05,
1182.0,NFS2003,,Nhẫn cưới nữ,,11,1.3,4.3,
1183.0,NFS2005,,Nhẫn cưới nữ,,12,1.3,3.8,
1184.0,NFS2007,,Nhẫn cưới nữ,,11,1.3,3.5,
1185.0,NFS2009,,Nhẫn cưới nữ,,9,1.45,2.5,
1186.0,NFS2010,,Nhẫn cưới nữ,,8.5,1.3,2.5,
1187.0,NFS2011,,Nhẫn cưới nữ,,8.5,1.3,2.9,
1188.0,NFS2012,,Nhẫn cưới nữ,,11,1.4,3.8,
1189.0,NFS2013,,Nhẫn cưới nữ,,10,1.3,4.4,
1190.0,NFS2015,,Nhẫn cưới nữ,,8.5,1.3,3.0,
1191.0,NFS2017,,Nhẫn cưới nữ,,10,1.4,3.45,
1192.0,NFS2018,,Nhẫn cưới nữ,,8,1.3,3.8,
1193.0,NFS2019,,Nhẫn cưới nữ,,10,1.8,3.85,
1194.0,NFS2020,,Nhẫn cưới nữ,,10,1.2,2.45,
1195.0,NFS2022,,Nhẫn cưới nữ,,10,1.2,3.2,
1196.0,NFS2023,,Nhẫn cưới nữ,,10,1.2,2.2,
1197.0,NFS2025,,Nhẫn cưới nữ,,6,1.3,3.35,
1198.0,NFS2026,,Nhẫn cưới nữ,,10,1.4,6.1,
1199.0,NFS2027,,Nhẫn cưới nữ,,10,1.4,3.2,
1200.0,NFS2029,,Nhẫn cưới nữ,,8,1.3,2.65,
1201.0,NFS2031,,Nhẫn cưới nữ,,11,1.3,2.35,
1202.0,NFS2033,,Nhẫn cưới nữ,,9,1.8,4.0,
1203.0,NFS2034,,Nhẫn cưới nữ,,14,1.4,2.3,
1204.0,NFS2035,,Nhẫn cưới nữ,,7.5,1.3,2.6,
1205.0,NFS2036,,Nhẫn cưới nữ,,14,1.35,3.55,
1206.0,NFS2038,,Nhẫn cưới nữ,,9,1.3,2.8,
,NFS2039,,Nhẫn cưới nữ,,,,,
1207.0,NFS2040,,Nhẫn cưới nữ,,8,1.3,2.6,
1208.0,NFS2041,,Nhẫn cưới nữ,,8.5,1.3,2.5,
1209.0,NFS2044,,Nhẫn cưới nữ,,10,1.25,2.95,
1210.0,NFS2045,,Nhẫn cưới nữ,,10,1.2,2.95,
1211.0,NFS2048,,Nhẫn cưới nữ,,10,1.2,2.7,
1212.0,NFS2053,,Nhẫn cưới nữ,,12,2.0,4.0,
1213.0,NFS2061,,Nhẫn cưới nữ,,11,1.4,4.0,
1214.0,NFS2062,,Nhẫn cưới nữ,,11,1.3,2.7,
1215.0,NFS2066,,Nhẫn cưới nữ,,12,1.3,2.6,
1216.0,NFS2070,,Nhẫn cưới nữ,,13,1.3,3.8,
1217.0,NFS2080,,Nhẫn cưới nữ,,12,1.2,3.4,
1218.0,NFS3001,,Nhẫn cưới nữ,,10,1.4,2.3,
1219.0,NFS3003,,Nhẫn cưới nữ,,11,1.3,2.9,
1220.0,NFS3004,,Nhẫn cưới nữ,,9,1.3,3.5,
1221.0,NFS3006,,Nhẫn cưới nữ,,8.5,1.3,1.7,
1222.0,NFS3007,,Nhẫn cưới nữ,,10,1.2,2.3,
1223.0,NFS3009,,Nhẫn cưới nữ,,8.5,1.3,3.4,
1224.0,NFS3012,,Nhẫn cưới nữ,,8.5,1.3,3.15,
1225.0,NFS3015,,Nhẫn cưới nữ,,11,1.3,3.0,
1226.0,NFS3024,,Nhẫn cưới nữ,,12,1.3,5.6,
1227.0,NFS5007,,Nhẫn cưới nữ,,10,1.4,3.4,
1228.0,NFS9001,,Nhẫn cưới nữ,,9,1.3,3.8,
1229.0,NFS9002,,Nhẫn cưới nữ,,10,1.0,2.4,
1230.0,NFS9005,,Nhẫn cưới nữ,,11,1.3,3.5,
1231.0,NKC0003,Satin Heart,Nhẫn kim cương,,10,1.3,2.0,3.6
1232.0,NKC0005,,Nhẫn kim cương,,11,1.3,2.0,6.2
1233.0,NKC0007,Twin Flowers,Nhẫn kim cương,,11,1.5,2.2,5.4
1234.0,NKC0008,Fancy Wide Band,Nhẫn kim cương,,12,1.3,2.1,5.5
1235.0,NKC0009,Diamond Bowtie,Nhẫn kim cương,,12,1.3,2.5,6.6
1236.0,NKC0011,White Camelia Diamond Ring,Nhẫn kim cương,,11,1.3,1.9,6.8
1237.0,NKC0012,Plumeria Diamond Lady Ring,Nhẫn kim cương,,11,1.3,1.8,7.4
1238.0,NKC0014,,Nhẫn kim cương,,14,1.4,3.6,7.4
1239.0,NKC0015,,Nhẫn kim cương,,14,1.3,3.2,6.5
1240.0,NKC1001,Tender Of Flower ,Nhẫn kim cương,,12,1.4,2.2,8.9
1241.0,NKC1003,Fully Heart,Nhẫn kim cương,,13,1.3,2.6,6.6
1242.0,NKC1008,,Nhẫn kim cương, ,11,1.3,2.3,6.3
1243.0,NKC1009,,Nhẫn kim cương, ,12,1.5,1.8,8.9
1244.0,NKC1125,,Nhẫn kim cương,,11,1.3,2.3,6.25
1245.0,NKC1201,,Nhẫn kim cương,,11,2.1,2.2,8.4
1246.0,NKC1201 6.3mm,,Nhẫn kim cương,,11,2.1,2.2,8.4
1247.0,NKC1205,,Nhẫn kim cương,,11,1.5,5.6,7.7
1248.0,NKC1207,Basket Diamond & Wide Band ,Nhẫn kim cương,,12,1.3,2.5,9.3
1249.0,NKC1308,,Nhẫn kim cương,,11,1.3,2.4,9.1
1250.0,NKC1308 6.3mm,,Nhẫn kim cương,,11,1.45,2.5,9.2
1251.0,NKC1316,,Nhẫn kim cương,,11,1.3,2.47,6.7
1252.0,NKC1428,,Nhẫn kim cương,,11,1.4,2.1,6.7
1253.0,NKC1511,,Nhẫn kim cương,,11,1.5,2.4,8.4
1254.0,NKC1608,,Nhẫn kim cương,,11,1.3,1.9,8.6
1255.0,NKC1608 6.3mm,,Nhẫn kim cương,,11,1.3,2.0,8.7
1256.0,NKC1611,,Nhẫn kim cương,,11.5,1.3,2.6,8.9
1257.0,NKC1712,,Nhẫn kim cương,,10,1.3,1.7,4.3
1258.0,NKC1801,Shining Love ,Nhẫn kim cương,,13,1.3,2.1,7.9
1259.0,NKC2002,Décor Cushion Shape ,Nhẫn kim cương,,13,1.6,2.7,7.3
1260.0,NKC2003,Queenie Butterfly,Nhẫn kim cương,,13,2.1,3.8,9.6
1261.0,NKC2006,Tournesol Bleu,Nhẫn kim cương,,12,1.3,2.7,8.3
1262.0,NKC2008,Anne Queen'S Lace Diamond Lady Ring ,Nhẫn kim cương,,11,1.3,2.4,1.04
1263.0,NKC2010,Custom Halo With Rhombus Bridge Accent ,Nhẫn kim cương,,11,1.3,3.3,9.1
1264.0,NKC2012,Royal Milgrain Pattern,Nhẫn kim cương,,11,1.3,3.0,6.3
1265.0,NKC2013,,Nhẫn kim cương,,11,1.3,4.4,8.5
1266.0,NKC2014,,Nhẫn kim cương,,11,1.3,2.5,6.4
1267.0,NKC2015,Full Of Light ,Nhẫn kim cương,,12,1.3,2.4,7.3
1268.0,NKC2015 6.3mm,Full Of Light ,Nhẫn kim cương,,13,1.3,2.5,7.3
1269.0,NKC2017,Migranie Wide Band,Nhẫn kim cương,,10,1.3,3.1,7.2
1270.0,NKC2102,Vintage Butterfly,Nhẫn kim cương,,13,1.4,3.2,8.4
1271.0,NKC2203,,Nhẫn kim cương,,11,1.3,2.1,6.8
1272.0,NKC2301,,Nhẫn kim cương,,11,1.3,2.5,1.01
1273.0,NKC2302,,Nhẫn kim cương,,11,1.3,2.8,7.3
1274.0,NKC2303,,Nhẫn kim cương,,11,1.3,2.3,6.4
1275.0,NKC2304,,Nhẫn kim cương,,11,1.3,1.7,7.6
1276.0,NKC2305,Double Halo Wide Band,Nhẫn kim cương,,11,1.3,4.0,8.0
1277.0,NKC2306,Rose Gold Papillon,Nhẫn kim cương,,13,1.3,2.7,7.5
1278.0,NKC2308,,Nhẫn kim cương,,12,,,
1279.0,NKC2401,,Nhẫn kim cương,,11,1.3,1.8,6.6
1280.0,NKC2403,,Nhẫn kim cương,,,1.8,2.1,7.5
1281.0,NKC2405,,Nhẫn kim cương,,11,1.3,1.9,8.5
1282.0,NKC2405 6.3mm,,Nhẫn kim cương,,11,1.35,1.75,8.05
1283.0,NKC2406,Halo Twisted  Band ,Nhẫn kim cương,,10,1.3,2.1,6.4
1284.0,NKC2408,Vintage Twisted Buds,Nhẫn kim cương,,11,1.9,2.1,7.6
1285.0,NKC2501,,Nhẫn kim cương,,12,1.5,2.5,8.5
1286.0,NKC2502,,Nhẫn kim cương, ,10.5,1.6,1.9,9.0
1287.0,NKC2504,,Nhẫn kim cương,,11,1.3,3.0,9.8
1288.0,NKC2505,,Nhẫn kim cương,,11,1.3,2.7,6.7
1289.0,NKC2508,,Nhẫn kim cương,,11,1.3,1.8,5.8
1290.0,NKC2509,,Nhẫn kim cương,,11,1.4,2.0,5.6
1291.0,NKC2514,Fancy Sunflower,Nhẫn kim cương,,13,1.3,2.7,7.7
1292.0,NKC3005,,Nhẫn kim cương,,11,1.35,2.2,6.6
1293.0,NKC3103,,Nhẫn kim cương,,11,1.3,2.5,5.5
1294.0,NKC3206,,Nhẫn kim cương,,10,1.5,1.5,7.2
1295.0,NKC3301,Five Stone With Bridge Accent Stone ,Nhẫn kim cương,,11,1.3,2.0,6.9
1296.0,NKC3302,Art Deco Three Stone,Nhẫn kim cương,,12,1.3,2.2,7.2
1297.0,NKC4110,Spring Peony,Nhẫn kim cương,,12,1.4,3.95,1.31
1298.0,NKC4111,Spring Dandelion,Nhẫn kim cương,,11,1.3,2.9,1.04
1299.0,NKC4112,Spring Willow,Nhẫn kim cương,,12,1.4,2.65,9.4
1300.0,NKC4113,Joy of Spring,Nhẫn kim cương,,10,1.3,2.7,1.02
1301.0,NKC4114,Spring Sunflower,Nhẫn kim cương,,10,1.3,2.6,1.12
1302.0,NKC4117,Spring Light,Nhẫn kim cương,,10,1.4,4.0,9.9
1303.0,NKC4118,Love of Spring,Nhẫn kim cương,,12,1.3,2.5,8.5
1304.0,NKC4119,Dream's Spring,Nhẫn kim cương,,12,1.3,3.1,1.14
1305.0,NKC4120,Spring Muse,Nhẫn kim cương,,12,1.3,2.4,1.29
1306.0,NKC4121,Radiant Spring,Nhẫn kim cương,,11,1.3,3.7,1.05
1307.0,NKC4201,Lotus Of Clear Moon,Nhẫn kim cương,,13,1.3,2.6,7.5
1308.0,NKC8101,La Reine ,Nhẫn kim cương,,13,1.39,4.36,9.83
1309.0,NKC8103,Princess Cut With Royal Pattern ,Nhẫn kim cương,,13,1.4,2.0,3.63
1310.0,NKC8204,Emerald And Split Diamond Band ,Nhẫn kim cương,,11,1.3,2.2,7.3
1311.0,NKC8205,Emerald And Twisted Diamond Band ,Nhẫn kim cương,,9,1.3,2.5,7.1
1312.0,NKC8207,Shape Of Emerald ,Nhẫn kim cương,,14,1.3,2.1,6.4
1313.0,NKC8210,,Nhẫn kim cương,,11,1.3,1.8,6.6
1314.0,NKC8211,Radiant Cut And Décor Split Shank ,Nhẫn kim cương,,11,1.3,2.0,6.6
1315.0,NKC8302,Custom Pear Cut,Nhẫn kim cương,,5,1.3,1.4,3.9
1316.0,NKC8402,You'Re My Treasure,Nhẫn kim cương,,12,1.6,3.0,8.4
