ProductId,Shape1,Size1,SL1,Shape2,Size2,SL2,Shape3,Size3,SL3,Shape4,Size4,SL4,Shape5,Size5,SL5,Shape6,Size6,SL6,Shape7,Size7,SL7,Shape8,Size8,SL8,Shape9,Size9,SL9,Shape10,Size10,SL10,new_ver
459,Round,1.4*1.4,4,Round,2.1*2.1,5,,,,,,,,,,,,,,,,,,,,,,,,, -   
460,Round,1.5*1.5,38,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
461,Round,1.7*1.7,8,Round,1.5*1.5,16,,,,,,,,,,,,,,,,,,,,,,,,, -   
462,Round,1.5*1.5,26,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
463,Round,2.5*2.5,13,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
464,Princess Ngàm,1.5*1.5,19,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
465,Round,1.5*1.5,21,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
466,Round,1.5*1.5,19,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
468,Round,1.5*1.5,21,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
469,Round,1.5*1.5,19,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
470,Round,1.5*1.5,27,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
471,Round,1.5*1.5,19,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
472,Round,2.0*2.0,15,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
473,Round,2.2*2.2,15,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
475,Round,1.0*1.0,134,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
476,Round,1.1*1.1,73,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
477,Round,1.8*1.8,18,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
478,Round,1.5*1.5,17,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
479,Round,1.5*1.5,17,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
480,Round,1.5*1.5,20,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
481,Round,1.0*1.0,130,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
482,Round,1.6*1.6,21,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
483,Round,1.5*1.5,18,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
484,Round,1.7*1.7,8,Round,1.5*1.5,16,,,,,,,,,,,,,,,,,,,,,,,,, -   
485,Round,1.5*1.5,26,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
486,Round,1.0*1.0,104,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
489,Round,1.1*1.1,18,Princess,2.0*2.0,10,,,,,,,,,,,,,,,,,,,,,,,,, -   
490,Round,2.3*2.3,4,Marquise,4.0*2.5,3,,,,,,,,,,,,,,,,,,,,,,,,, -   
491,Round,2.0*2.0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
492,Round,1.1*1.1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
493,Round,1.1*1.1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
495,Princess,1.3*1.3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
501,Round,2.0*2.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
506,Round,1.3*1.3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
508,Round,1.4*1.4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
510,Round,1.3*1.3,6,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
512,Round,0.8*0.8,1,Round,1.0*1.0,1,,,,,,,,,,,,,,,,,,,,,,,,, -   
513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
514,Round,0.8*0.8,2,Round,0.9*0.9,3,Round,1.0*1.0,20,,,,,,,,,,,,,,,,,,,,,, -   
515,Round,0.8*0.8,1,Round,1.0*1.0,1,Round,1.1*1.1,1,Round,1.2*1.2,1,,,,,,,,,,,,,,,,,,, -   
516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
517,Round,0.8*0.8,3,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
518,Round,1.0*1.0,1,Round,0.8*0.8,2,Round,0.9*0.9,2,,,,,,,,,,,,,,,,,,,,,, -   
519,Round,0.9*0.9,1,Round,1.3*1.3,1,Round,1.2*1.2,1,Round,1.0*1.0,2,,,,,,,,,,,,,,,,,,, -   
520,Round,1.0*1.0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
521,Round,0.8*0.8,5,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
522,Round,1.4*1.4,2,Round,1.1*1.1,2,Round,1.5*1.5,,,,,,,,,,,,,,,,,,,,,,, -   
523,Round,0.8*0.8,2,Round,1.0*1.0,2,Round,0.9*0.9,2,,,,,,,,,,,,,,,,,,,,,, -   
524,Round,1.0*1.0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
525,Round,1.0*1.0,2,Round,0.9*0.9,2,Round,0.8*0.8,2,,,,,,,,,,,,,,,,,,,,,, -   
526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
528,Round,1.7*1.7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
529,Round,1.7*1.7,2,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
530,Baguette,4.0*2.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
531,Round,1.3*1.3,11,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
532,Round,3.0*3.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
533,Round,1.0*1.0,2,Round,1.1*1.1,13,,,,,,,,,,,,,,,,,,,,,,,,, -   
534,Round,1.1*1.1,40,Round,1.2*1.2,40,,,,,,,,,,,,,,,,,,,,,,,,, -   
535,Princess Ngàm,1.5*1.5,3,Round,1.2*1.2,20,,,,,,,,,,,,,,,,,,,,,,,,, -   
536,Round,1.5*1.5,36,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
537,Round,1.0*1.0,100,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
538,Round,1.3*1.3,4,Round,1.1*1.1,2,Round,1.0*1.0,2,Round,0.9*0.9,4,,,,,,,,,,,,,,,,,,, -   
539,Round,1.5*1.5,1,Round,0.8*0.8,1,Round,0.9*0.9,1,Round,1.0*1.0,1,Round,1.1*1.1,1,,,,,,,,,,,,,,,, -   
540,Round,1.3*1.3,18,Round,1.2*1.2,4,,,,,,,,,,,,,,,,,,,,,,,,, -   
541,Round,1.3*1.3,4,Round,1.0*1.0,2,,,,,,,,,,,,,,,,,,,,,,,,, -   
542,Round,0.9*0.9,1,Round,1.1*1.1,8,,,,,,,,,,,,,,,,,,,,,,,,, -   
543,Round,1.2*1.2,10,Round,1.1*1.1,4,Round,1.0*1.0,4,Round,0.9*0.9,4,Round,0.8*0.8,4,,,,,,,,,,,,,,,, -   
544,Round,0.9*0.9,124,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
545,Round,0.9*0.9,60,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
546,Round,1.1*1.1,49,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
547,Round,0.8*0.8,11,Round,0.9*0.9,6,Round,1.0*1.0,2,Round,1.1*1.1,10,,,,,,,,,,,,,,,,,,, -   
548,Round,1.0*1.0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
549,Round,0.8*0.8,4,Round,0.9*0.9,2,Round,1.1*1.1,4,Round,1.0*1.0,3,Round,0.9*0.9,2,,,,,,,,,,,,,,,, -   
550,Round,0.8*0.8,76,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
551,Round,1.0*1.0,22,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
552,Round,1.5*1.5,37,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
553,Round,1.6*1.6,1,Round,1.0*1.0,2,,,,,,,,,,,,,,,,,,,,,,,,, -   
554,Round,0.9*0.9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
555,Round,1.0*1.0,1,Round,0.8*0.8,1,,,,,,,,,,,,,,,,,,,,,,,,, -   
556,Round,1.0*1.0,16,Round,1.6*1.6,12,,,,,,,,,,,,,,,,,,,,,,,,, -   
557,Round,1.0*1.0,36,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
558,Round,1.8*1.8,2,Round,1.4*1.4,2,,,,,,,,,,,,,,,,,,,,,,,,, -   
559,Princess Ngàm,3.0*3.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
560,Round,0.9*0.9,8,Round,1.0*1.0,16,,,,,,,,,,,,,,,,,,,,,,,,, -   
561,Round,1.2*1.2,4,Round,1.1*1.1,8,Round,1.0*1.0,10,Round,0.9*0.9,12,,,,,,,,,,,,,,,,,,, -   
562,Round,3.2*3.2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
563,Round,1.1*1.1,33,Round,1.0*1.0,10,Round,0.8*0.8,2,Round,3.0*3.0,1,,,,,,,,,,,,,,,,,,, -   
564,Round,1.2*1.2,11,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
565,Round,1.1*1.1,43,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
567,Round,1.5*1.5,7,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
568,Round,1.3*1.3,100,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
569,Round,2.2*2.2,16,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
570,Round,0.9*0.9,34,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
571,Round,1.6*1.6,9,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
572,Round,2.0*2.0,8,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
574,Round,2.0*2.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
575,Round,1.2*1.2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
576,Round,1.0*1.0,1,Heart,3.0*3.0,1,,,,,,,,,,,,,,,,,,,,,,,,, -   
577,Round,1.0*1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
578,Round,1.0*1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
579,Round,1.0*1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
580,Round,1.6*1.6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
582,Round,1.0*1.0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
583,Round,1.5*1.5,26,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
584,Round,1.6*1.6,16,Round,1.2*1.2,16,,,,,,,,,,,,,,,,,,,,,,,,, -   
585,Round,1.3*1.3,23,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
586,Round,2.0*2.0,2,Round,1.8*1.8,2,Round,2.5*2.5,1,,,,,,,,,,,,,,,,,,,,,, -   
587,Round,1.3*1.3,24,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
588,Round,1.2*1.2,24,Baguette,3.0*1.5,1,,,,,,,,,,,,,,,,,,,,,,,,, -   
589,Round,1.1*1.1,34,Round,0.9*0.9,34,,,,,,,,,,,,,,,,,,,,,,,,, -   
590,Round,1.5*1.5,16,Princess Ngàm,2.0*2.0,1,,,,,,,,,,,,,,,,,,,,,,,,, -   
591,Round,1.5*1.5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
592,Round,1.4*1.4,42,Round,0.8*0.8,24,,,,,,,,,,,,,,,,,,,,,,,,, -   
593,Round,1.7*1.7,2,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
595,Round,1.0*1.0,2,Round,0.9*0.9,60,Round,1.3*1.3,2,Round,1.7*1.7,2,Round,1.5*1.5,2,,,,,,,,,,,,,,,, -   
596,Round,0.9*0.9,4,Round,1.0*1.0,8,Round,1.1*1.1,2,Round,0.8*0.8,8,,,,,,,,,,,,,,,,,,, -   
597,Round,0.9*0.9,36,Round,0.8*0.8,4,Round,1.0*1.0,20,,,,,,,,,,,,,,,,,,,,,, -   
598,Round,1.0*1.0,2,Round,0.8*0.8,4,,,,,,,,,,,,,,,,,,,,,,,,, 1 
599,Round,1.5*1.5,2,Round,1.8*1.8,4,,,,,,,,,,,,,,,,,,,,,,,,, -   
600,Round,1.2*1.2,4,Round,0.9*0.9,4,Round,1.1*1.1,8,,,,,,,,,,,,,,,,,,,,,, -   
601,Round,1.4*1.4,6,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
602,Round,1.0*1.0,6,Round,1.1*1.1,10,Round,0.9*0.9,2,Round,0.8*0.8,2,,,,,,,,,,,,,,,,,,, -   
603,Round,1.1*1.1,12,Round,0.9*0.9,2,Round,0.8*0.8,2,,,,,,,,,,,,,,,,,,,,,, -   
604,Round,1.2*1.2,34,Round,0.9*0.9,4,,,,,,,,,,,,,,,,,,,,,,,,, -   
605,Round,0.9*0.9,8,Round,0.8*0.8,4,Round,1.0*1.0,72,,,,,,,,,,,,,,,,,,,,,, -   
606,Round,0.9*0.9,62,Round,1.0*1.0,4,Round,2.0*2.0,2,Round,1.6*1.6,2,Round,1.3*1.3,2,Round,0.8*0.8,2,,,,,,,,,,,,, -   
607,Round,1.3*1.3,12,Round,1.5*1.5,6,Round,1.1*1.1,2,Round,0.9*0.9,2,,,,,,,,,,,,,,,,,,, -   
608,Round,0.8*0.8,8,Round,0.9*0.9,4,Round,1.0*1.0,8,Round,1.1*1.1,4,,,,,,,,,,,,,,,,,,, 1 
609,Round,1.5*1.5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
610,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 1 
611,Round,0.8*0.8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
612,Round,0.8*0.8,4,Round,0.9*0.9,5,Round,1.0*1.0,4,Round,1.1*1.1,4,Round,1.5*1.5,2,,,,,,,,,,,,,,,, 1 
613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 1 
617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 1 
618,Round,1.5*1.5,16,,,,,,,,,,,,,,,,,,,,,,,,,,,, 1 
619,Round,1.5*1.5,16,,,,,,,,,,,,,,,,,,,,,,,,,,,, 1 
620,Round,1.2*1.2,14,Round,1.0*1.0,2,Round,0.9*0.9,2,,,,,,,,,,,,,,,,,,,,,, 1 
621,Round,1.0*1.0,154,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 1 
623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
624,Round,1.0*1.0,11,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
625,Round,1.5*1.5,22,Round,1.0*1.0,11,,,,,,,,,,,,,,,,,,,,,,,,, 1 
626,Round,0.8*0.8,11,Round,1.3*1.3,3,Round,1.1*1.1,4,Round,0.9*0.9,5,Round,1.0*1.0,10,Round,1.2*1.2,3,Round,1.5*1.5,2,,,,,,,,,, -   
627,Round,1.1*1.1,4,Round,1.7*1.7,4,,,,,,,,,,,,,,,,,,,,,,,,, -   
628,Round,1.2*1.2,18,Round,1.1*1.1,2,Round,1.0*1.0,2,Round,1.5*1.5,19,,,,,,,,,,,,,,,,,,, -   
629,Round,1.5*1.5,12,Round,1.3*1.3,12,Round,1.1*1.1,4,Round,1.2*1.2,22,,,,,,,,,,,,,,,,,,, -   
630,Round,0.9*0.9,4,Round,1.1*1.1,2,Round,1.3*1.3,2,,,,,,,,,,,,,,,,,,,,,, -   
631,Round,0.9*0.9,62,Round,0.8*0.8,12,,,,,,,,,,,,,,,,,,,,,,,,, -   
632,Round,0.9*0.9,8,Round,1.2*1.2,12,Round,1.1*1.1,2,Round,1.0*1.0,2,,,,,,,,,,,,,,,,,,, 1 
633,Round,0.9*0.9,10,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
634,Round,0.9*0.9,11,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
635,Round,0.9*0.9,6,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
636,Round,0.8*0.8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 1 
638,Round,0.8*0.8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,, 1 
639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
642,Round,1.5*1.5,16,Round,1.1*1.1,20,,,,,,,,,,,,,,,,,,,,,,,,, -   
643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
644,Round,1.5*1.5,20,Round,1.1*1.1,1,,,,,,,,,,,,,,,,,,,,,,,,, -   
645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 1 
646,Round,1.0*1.0,96,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
647,Round,0.9*0.9,12,,,,,,,,,,,,,,,,,,,,,,,,,,,, 1 
648,Round,0.9*0.9,20,Round,0.8*0.8,12,Round,1.2*1.2,68,Round,1.1*1.1,8,Round,1.0*1.0,8,,,,,,,,,,,,,,,, -   
649,Round,0.8*0.8,2,Round,1.5*1.5,10,Round,1.0*1.0,18,Round,1.1*1.1,2,Round,1.2*1.2,2,Round,1.3*1.3,2,Round,0.9*0.9,12,,,,,,,,,, -   
650,Round,0.9*0.9,134,Round,0.8*0.8,12,Round,1.0*1.0,12,Round,1.2*1.2,4,Round,1.1*1.1,2,,,,,,,,,,,,,,,, -   
651,Round,0.8*0.8,12,Round,0.9*0.9,14,Round,1.0*1.0,8,Round,1.2*1.2,16,Round,1.1*1.1,12,,,,,,,,,,,,,,,, -   
652,Round,1.0*1.0,16,Round,0.9*0.9,16,Round,0.8*0.8,2,,,,,,,,,,,,,,,,,,,,,, -   
653,Round,0.9*0.9,10,Round,0.8*0.8,34,Round,1.0*1.0,10,Round,1.1*1.1,6,Round,1.2*1.2,8,,,,,,,,,,,,,,,, -   
654,Round,1.0*1.0,2,Round,1.1*1.1,4,Round,1.2*1.2,4,Round,1.3*1.3,4,,,,,,,,,,,,,,,,,,, 1 
655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
657,Round,1.0*1.0,2,Round,0.9*0.9,2,Round,1.2*1.2,14,,,,,,,,,,,,,,,,,,,,,, 1 
658,Round,1.2*1.2,16,Round,1.1*1.1,2,,,,,,,,,,,,,,,,,,,,,,,,, 1 
659,Round,1.2*1.2,16,Round,1.1*1.1,2,,,,,,,,,,,,,,,,,,,,,,,,, -   
660,Round,1.0*1.0,4,Round,1.2*1.2,64,Round,0.9*0.9,4,,,,,,,,,,,,,,,,,,,,,, -   
661,Round,1.0*1.0,8,Round,1.1*1.1,12,,,,,,,,,,,,,,,,,,,,,,,,, -   
662,Round,0.9*0.9,14,Round,1.0*1.0,18,Round,0.8*0.8,2,,,,,,,,,,,,,,,,,,,,,, -   
663,Round,0.8*0.8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,, 1 
664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
665,Round,0.8*0.8,46,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
666,Round,0.9*0.9,2,Round,1.0*1.0,2,,,,,,,,,,,,,,,,,,,,,,,,, -   
667,Round,1.0*1.0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 1 
670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
672,Round,1.5*1.5,18,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
673,Round,1.2*1.2,32,Round,1.0*1.0,2,,,,,,,,,,,,,,,,,,,,,,,,, -   
674,Round,1.4*1.4,6,Round,1.3*1.3,18,Round,1.1*1.1,10,Round,1.2*1.2,24,Round,1.0*1.0,8,,,,,,,,,,,,,,,, -   
675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
676,Round,3.0*3.0,2,Round,2.5*2.5,2,Round,0.8*0.8,6,,,,,,,,,,,,,,,,,,,,,, -   
677,Round,1.2*1.2,12,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
679,Round,1.0*1.0,22,Round,0.9*0.9,4,Round,0.8*0.8,2,,,,,,,,,,,,,,,,,,,,,, -   
680,Round,0.8*0.8,4,Round,0.9*0.9,10,Round,1.0*1.0,4,Round,1.1*1.1,4,Round,1.3*1.3,4,Round,1.5*1.5,2,,,,,,,,,,,,, 1 
681,Round,1.5*1.5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
682,Round,1.5*1.5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
683,Round,1.6*1.6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
684,Round,1.5*1.5,20,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
685,Round,1.7*1.7,2,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
686,Princess,2.0*2.0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
687,Round,1.5*1.5,2,Round,1.0*1.0,28,,,,,,,,,,,,,,,,,,,,,,,,, -   
688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
