ProductId,Shape1,Size1,SL1,Shape2,Size2,SL2,Shape3,Size3,SL3,Shape4,Size4,SL4,Shape5,Size5,SL5,Shape6,Size6,SL6,Shape7,Size7,SL7,Shape8,Size8,SL8,Shape9,Size9,SL9,Shape10,Size10,SL10,new_ver
689,Round,2.0*2.0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
690,Round,1.5*1.5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
691,Round,1.2*1.2,16,Round,1.3*1.3,30,Round,1.0*1.0,10,,,,,,,,,,,,,,,,,,,,,, -   
692,Round,0.8*0.8,36,Princess,1.3*1.3,2,Round,0.9*0.9,2,Round,1.3*1.3,2,Round,1.5*1.5,2,Round,1.6*1.6,2,Round,1.7*1.7,10,,,,,,,,,, -   
693,Round,1.2*1.2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,, 1 
694,Round,1.3*1.3,2,Round,1.0*1.0,2,Round,0.9*0.9,2,Round,1.2*1.2,14,,,,,,,,,,,,,,,,,,, 1 
695,Round,1.0*1.0,2,Round,0.8*0.8,8,Round,1.1*1.1,2,,,,,,,,,,,,,,,,,,,,,, 1 
696,Round,1.2*1.2,20,,,,,,,,,,,,,,,,,,,,,,,,,,,, 1 
697,Round,1.2*1.2,46,Round,1.7*1.7,4,Round,2.0*2.0,2,,,,,,,,,,,,,,,,,,,,,, -   
698,Round,1.1*1.1,4,Round,1.0*1.0,6,Round,0.9*0.9,6,Round,0.8*0.8,8,,,,,,,,,,,,,,,,,,, -   
699,Round,1.5*1.5,28,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
700,Round,1.1*1.1,46,Round,1.0*1.0,2,Round,0.9*0.9,2,,,,,,,,,,,,,,,,,,,,,, -   
701,Round,1.2*1.2,38,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
702,Round,1.2*1.2,21,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
703,Round,1.7*1.7,2,Round,1.0*1.0,46,,,,,,,,,,,,,,,,,,,,,,,,, -   
704,Round,0.8*0.8,16,Round,1.0*1.0,16,Round,0.9*0.9,8,Round,1.3*1.3,4,,,,,,,,,,,,,,,,,,, -   
705,Round,1.1*1.1,24,Round,0.9*0.9,4,Round,0.8*0.8,4,Round,1.0*1.0,4,,,,,,,,,,,,,,,,,,, -   
706,Round,1.0*1.0,84,Round,0.9*0.9,10,Round,0.9*0.9,6,Round,0.8*0.8,6,,,,,,,,,,,,,,,,,,, -   
707,Round,1.3*1.3,4,Round,1.0*1.0,32,Round,0.8*0.8,4,Round,0.9*0.9,4,Round,1.2*1.2,2,,,,,,,,,,,,,,,, -   
708,Round,0.8*0.8,98,Round,0.9*0.9,38,,,,,,,,,,,,,,,,,,,,,,,,, -   
709,Round,1.3*1.3,10,Round,1.2*1.2,4,Round,0.8*0.8,2,Round,1.1*1.1,2,,,,,,,,,,,,,,,,,,, -   
710,Round,0.9*0.9,104,Round,1.0*1.0,10,,,,,,,,,,,,,,,,,,,,,,,,, -   
711,Round,1.5*1.5,8,Round,1.0*1.0,12,,,,,,,,,,,,,,,,,,,,,,,,, -   
712,Round,1.5*1.5,6,Round,1.0*1.0,8,Round,1.1*1.1,12,,,,,,,,,,,,,,,,,,,,,, -   
713,Round,1.5*1.5,2,Round,1.2*1.2,8,Round,1.7*1.7,8,,,,,,,,,,,,,,,,,,,,,, -   
714,Round,2.0*2.0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
715,Marquise,4.0*2.0,8,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
716,Round,0.9*0.9,16,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
717,Round,2.0*2.0,2,Round,1.8*1.8,2,Round,1.5*1.5,2,Round,1.2*1.2,2,Round,0.9*0.9,2,,,,,,,,,,,,,,,, -   
718,Round,0.9*0.9,5,Round,1.3*1.3,7,Round,1.2*1.2,2,Round,1.4*1.4,2,Round,1.6*1.6,2,Round,1.7*1.7,2,,,,,,,,,,,,, -   
719,Round,1.8*1.8,8,Round,0.9*0.9,130,,,,,,,,,,,,,,,,,,,,,,,,, -   
720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
721,Round,1.3*1.3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
722,Round,1.0*1.0,3,Round,1.2*1.2,3,,,,,,,,,,,,,,,,,,,,,,,,, 1 
723,Round,0.9*0.9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
724,Round,1.0*1.0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,, 1 
725,Round,1.2*1.2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
728,Round,1.7*1.7,6,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
729,Round,1.7*1.7,6,Round,1.1*1.1,12,,,,,,,,,,,,,,,,,,,,,,,,, -   
730,Round,1.0*1.0,8,Round,1.7*1.7,6,,,,,,,,,,,,,,,,,,,,,,,,, -   
731,Round,1.3*1.3,16,Round,1.2*1.2,12,Round,1.1*1.1,2,Round,0.9*0.9,2,,,,,,,,,,,,,,,,,,, -   
732,Round,1.3*1.3,16,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
733,Round,1.1*1.1,2,Round,0.9*0.9,2,Round,1.0*1.0,2,Round,1.5*1.5,12,Round,1.2*1.2,12,,,,,,,,,,,,,,,, 1 
734,Round,2.0*2.0,6,Round,1.5*1.5,10,Round,1.4*1.4,4,Round,1.3*1.3,6,Round,1.2*1.2,6,,,,,,,,,,,,,,,, 1 
735,Round,2.0*2.0,6,Round,1.5*1.5,10,Round,1.4*1.4,4,Round,1.3*1.3,6,Round,1.2*1.2,6,,,,,,,,,,,,,,,, -   
736,Round,1.7*1.7,8,Round,1.2*1.2,16,Round,1.1*1.1,16,Round,1.0*1.0,4,,,,,,,,,,,,,,,,,,, -   
737,Round,1.0*1.0,44,Round,1.5*1.5,18,Round,0.8*0.8,12,,,,,,,,,,,,,,,,,,,,,, -   
738,Round,1.7*1.7,12,Round,1.1*1.1,8,Round,1.0*1.0,4,Round,0.8*0.8,8,,,,,,,,,,,,,,,,,,, -   
739,Round,1.5*1.5,14,,,,,,,,,,,,,,,,,,,,,,,,,,,, 1 
740,Round,1.5*1.5,16,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
741,Round,1.5*1.5,12,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
742,Round,1.5*1.5,6,Round,1.2*1.2,6,,,,,,,,,,,,,,,,,,,,,,,,, -   
743,Round,1.1*1.1,18,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
744,Round,1.3*1.3,10,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
745,Round,1.5*1.5,36,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
746,Round,1.5*1.5,16,Round,1.0*1.0,16,,,,,,,,,,,,,,,,,,,,,,,,, -   
747,Round,1.3*1.3,12,Round,1.5*1.5,38,,,,,,,,,,,,,,,,,,,,,,,,, 1 
748,Round,1.5*1.5,18,Round,1.2*1.2,16,,,,,,,,,,,,,,,,,,,,,,,,, -   
749,Round,1.5*1.5,22,Round,1.1*1.1,18,,,,,,,,,,,,,,,,,,,,,,,,, -   
750,Round,2.0*2.0,10,Round,1.5*1.5,10,,,,,,,,,,,,,,,,,,,,,,,,, -   
751,Round,1.5*1.5,18,Round,1.4*1.4,14,Round,1.0*1.0,4,,,,,,,,,,,,,,,,,,,,,, -   
752,Round,1.2*1.2,6,Round,1.1*1.1,2,Round,1.0*1.0,34,,,,,,,,,,,,,,,,,,,,,, -   
753,Round,0.9*0.9,2,Round,1.1*1.1,2,Round,1.3*1.3,2,Round,1.4*1.4,2,Round,1.5*1.5,8,Round,3.5*3.5,2,,,,,,,,,,,,, -   
754,Round,0.8*0.8,96,Round,1.6*1.6,4,Round,2.0*2.0,2,Round,0.9*0.9,6,,,,,,,,,,,,,,,,,,, -   
755,Round,3.5*3.5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
756,Round,2.0*2.0,6,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
757,Round,2.5*2.5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
758,Round,2.5*2.5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
759,Round,3.0*3.0,2,Round,1.7*1.7,12,,,,,,,,,,,,,,,,,,,,,,,,, -   
760,Round,1.7*1.7,2,Round,3.5*3.5,2,,,,,,,,,,,,,,,,,,,,,,,,, -   
761,Round,3.0*3.0,2,Round,0.9*0.9,4,Round,1.0*1.0,12,Round,1.7*1.7,2,Round,0.8*0.8,8,Round,1.1*1.1,4,,,,,,,,,,,,, -   
762,Round,3.0*3.0,2,Round,1.7*1.7,2,Round,1.0*1.0,40,,,,,,,,,,,,,,,,,,,,,, -   
763,Round,3.0*3.0,2,Round,1.5*1.5,6,Round,1.7*1.7,12,,,,,,,,,,,,,,,,,,,,,, -   
764,Round,0.8*0.8,20,Round,1.0*1.0,56,Round,1.7*1.7,2,Round,0.9*0.9,4,Round,1.2*1.2,4,Round,2.5*2.5,2,,,,,,,,,,,,, -   
765,Round,3.0*3.0,2,Round,1.1*1.1,2,,,,,,,,,,,,,,,,,,,,,,,,, 1 
766,Round,3.0*3.0,2,Round,3.5*3.5,2,,,,,,,,,,,,,,,,,,,,,,,,, -   
767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
770,Round,0.9*0.9,4,Round,0.8*0.8,4,,,,,,,,,,,,,,,,,,,,,,,,, -   
771,Round,0.9*0.9,6,Round,0.8*0.8,12,Round,1.0*1.0,2,,,,,,,,,,,,,,,,,,,,,, -   
772,Round,0.9*0.9,14,Round,0.8*0.8,16,Round,1.0*1.0,2,Princess,1.3*1.3,2,,,,,,,,,,,,,,,,,,, -   
773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
774,Round,0.9*0.9,12,Round,0.8*0.8,6,,,,,,,,,,,,,,,,,,,,,,,,, -   
775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
777,Round,1.0*1.0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
788,Round,1.7*1.7,14,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
790,Round,1.7*1.7,14,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
791,Round,1.5*1.5,16,Round,1.3*1.3,16,,,,,,,,,,,,,,,,,,,,,,,,, -   
792,Round,1.5*1.5,16,Round,1.3*1.3,18,,,,,,,,,,,,,,,,,,,,,,,,, -   
793,Round,2.0*2.0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
794,Round,1.5*1.5,16,Round,1.2*1.2,16,,,,,,,,,,,,,,,,,,,,,,,,, -   
795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
796,Round,1.5*1.5,20,Round,1.0*1.0,21,,,,,,,,,,,,,,,,,,,,,,,,, -   
797,Round,1.0*1.0,18,Round,1.1*1.1,25,,,,,,,,,,,,,,,,,,,,,,,,, -   
798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 1 
799,Round,1.5*1.5,33,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
800,Round,2.0*2.0,14,Round,1.5*1.5,2,,,,,,,,,,,,,,,,,,,,,,,,, -   
801,Marquise,3.0*1.5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
803,Round,1.0*1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
804,Round,1.0*1.0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
806,Round,1.3*1.3,4,Round,0.9*0.9,1,,,,,,,,,,,,,,,,,,,,,,,,, -   
807,Round,1.0*1.0,2,Round,0.9*0.9,12,Round,0.8*0.8,2,,,,,,,,,,,,,,,,,,,,,, -   
808,Round,0.8*0.8,14,Round,0.9*0.9,4,Round,1.0*1.0,8,,,,,,,,,,,,,,,,,,,,,, -   
809,Round,1.1*1.1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
810,Round,1.2*1.2,20,Round,1.5*1.5,16,,,,,,,,,,,,,,,,,,,,,,,,, -   
811,Round,1.5*1.5,2,Round,1.4*1.4,26,Round,1.3*1.3,4,Round,1.2*1.2,6,,,,,,,,,,,,,,,,,,, -   
812,Round,1.7*1.7,2,Round,1.2*1.2,6,Round,1.3*1.3,4,Round,1.1*1.1,4,Round,1.4*1.4,2,Round,0.9*0.9,4,,,,,,,,,,,,, -   
813,Round,3.0*3.0,2,Round,1.2*1.2,20,,,,,,,,,,,,,,,,,,,,,,,,, -   
814,Round,3.0*3.0,2,Round,1.2*1.2,22,Round,1.3*1.3,16,,,,,,,,,,,,,,,,,,,,,, -   
815,Round,1.7*1.7,2,Round,1.1*1.1,36,,,,,,,,,,,,,,,,,,,,,,,,, -   
816,Round,1.3*1.3,2,Round,0.9*0.9,4,Round,0.8*0.8,4,Round,1.0*1.0,4,Round,1.2*1.2,4,,,,,,,,,,,,,,,, -   
817,Round,1.4*1.4,4,Round,1.3*1.3,6,Round,1.2*1.2,2,Round,1.5*1.5,8,Round,1.6*1.6,2,Round,1.1*1.1,4,Round,1.0*1.0,4,,,,,,,,,, -   
818,Round,2.0*2.0,4,Round,1.7*1.7,2,Round,1.5*1.5,2,Round,1.3*1.3,2,Round,1.1*1.1,8,Round,1.0*1.0,18,Round,1.6*1.6,2,Round,1.8*1.8,2,,,,,,, -   
819,Round,0.8*0.8,36,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
820,Round,1.0*1.0,58,Round,1.5*1.5,19,,,,,,,,,,,,,,,,,,,,,,,,, -   
821,Round,1.5*1.5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
822,Round,2.4*2.4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
824,Princess,2.0*2.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
825,Round,2.4*2.4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
827,Round,1.1*1.1,2,Round,1.3*1.3,1,,,,,,,,,,,,,,,,,,,,,,,,, -   
828,Princess Ngàm,2.5*2.5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
829,Round,1.0*1.0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
830,Round,1.8*1.8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
831,Round,1.3*1.3,15,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
832,Baguette,2.7*1.5,1,Round,0.8*0.8,42,,,,,,,,,,,,,,,,,,,,,,,,, -   
833,Princess Ngàm,1.5*1.5,10,Round,0.8*0.8,100,,,,,,,,,,,,,,,,,,,,,,,,, -   
834,Princess,1.5*1.5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
836,Princess,2.0*2.0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
837,Round,1.5*1.5,6,Round,1.1*1.1,12,Round,0.8*0.8,12,,,,,,,,,,,,,,,,,,,,,, -   
838,Princess,1.5*1.5,8,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
840,Round,1.5*1.5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
841,Round,2.5*2.5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
842,Princess Ngàm,1.5*1.5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
843,Princess Ngàm,2.0*2.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
844,Round,1.1*1.1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
845,Round,1.5*1.5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
847,Princess,1.3*1.3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
860,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
866,Round,0.8*0.8,1,Round,0.9*0.9,1,Round,1.0*1.0,2,Round,1.1*1.1,2,Round,1.2*1.2,6,,,,,,,,,,,,,,,, -   
867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
869,Round,1.2*1.2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
871,Round,1.5*1.5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
872,Princess,1.5*1.5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
873,Round,0.8*0.8,5,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
874,Round,1.5*1.5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
880,Round,2.2*2.2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
881,Round,1.7*1.7,2,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
882,Baguette,4.0*2.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
885,Round,1.0*1.0,2,Round,1.1*1.1,1,,,,,,,,,,,,,,,,,,,,,,,,, -   
886,Round,1.4*1.4,20,Round,1.3*1.3,20,,,,,,,,,,,,,,,,,,,,,,,,, -   
887,Princess Ngàm,1.5*1.5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
890,Round,1.5*1.5,4,Round,1.2*1.2,2,Round,1.3*1.3,2,Round,1.0*1.0,3,Round,1.1*1.1,1,,,,,,,,,,,,,,,, -   
891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
895,Round,1.0*1.0,1,Round,1.2*1.2,1,Round,1.3*1.3,1,,,,,,,,,,,,,,,,,,,,,, -   
896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
900,Round,1.0*1.0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
901,Round,1.1*1.1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
902,Round,1.3*1.3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
903,Princess,2.2*2.2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
905,Princess Ngàm,1.5*1.5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
906,Princess,2.0*2.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
907,Round,1.2*1.2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
910,Princess Ngàm,3.0*3.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
912,Round,1.0*1.0,10,Round,1.2*1.2,10,Round,1.1*1.1,10,Round,0.9*0.9,4,,,,,,,,,,,,,,,,,,, -   
913,Round,3.2*3.2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
914,Round,1.0*1.0,10,Round,0.8*0.8,2,Round,3.0*3.0,1,,,,,,,,,,,,,,,,,,,,,, -   
915,Princess,2.0*2.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
916,Round,1.2*1.2,4,Round,0.9*0.9,140,,,,,,,,,,,,,,,,,,,,,,,,, -   
917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
920,Baguette,3.0*1.7,16,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   
