ProductId,design_code,name,category,diameter,ring_size,base_thickness,base_width,prongs_height,status
403,NCC5002,,Nhẫn cưới,,M.19-F.10,,,,
404,NCC5003,,Nhẫn cưới,,M.16-F.09,,,,
405,NCC5004,,Nhẫn cưới,,M.15-F.10,,,,
406,NCC5005,,Nhẫn cưới,,M.15-F.10,,,,
407,NCC5006,,Nhẫn cưới,,M.17-F.09,,,,
408,NCC5008,,Nhẫn cưới,,M.15-F.08,,,,
409,NCC5009,,Nhẫn cưới,,M.12-F.12,,,,
410,BNC7001,Always You,Nhẫn cưới,,M.13.5-F.11,,,,
411,NCC7002,Perfect Half,Nhẫn cưới,,M.19-F.11,,,,
412,NCC7003,Infinity Us,Nhẫn cưới,,M.19-F.11,,,,
413,NCC7004,In My Heart,Nhẫn cưới,,M.18-F.11.5,,,,
414,BNC7005,Mr & Mrs. Right,Nhẫn cưới,,M.17.5-F.11,,,,
415,BNC7006,All My Life,Nhẫn cưới,,M.18-F.10,,,,
416,BNC7007,Definitely You,Nhẫn cưới,,M.18-F.09,,,,
417,BNC7008,Destiny Hallf,Nhẫn cưới,,M.13.5-F.11,,,,
418,BNC7009,Warmest Embrace,Nhẫn cưới,,M.17-F.10,,,,
419,BNC7010,Tender Love,Nhẫn cưới,,M.15-F.11,,,,
420,NCC8001,,Nhẫn cưới,,M.16-F.11,,,,
421,NCC8002,,Nhẫn cưới,,M.14-F.07,,,,
422,NCC8003,,Nhẫn cưới,,M.14-F.10,,,,
423,NCC8010,Petal of Happiness,Nhẫn cưới,,M.18-F.11,,,,
424,NCC9003,,Nhẫn cưới,,M.18-F.09,,,,
425,NCC9004,,Nhẫn cưới,,M.18-F.10,,,,
426,NCC9006,,Nhẫn cưới,,M.19-F.09,,,,
427,NCC9007,,Nhẫn cưới,,M.15-F.09,,,,
428,NCC9009,,Nhẫn cưới,,M.15-F.10,,,,
429,NCC9010,,Nhẫn cưới,,M.15-F.09,,,,
430,NCC9011,Petal of Happiness,Nhẫn cưới,,M.18-F.12,,,,
431,NCF0001,,Nhẫn cưới nữ,,8.5,,,,
432,NCF0002,,Nhẫn cưới nữ,,8,,,,
433,NCF0004,,Nhẫn cưới nữ,,11.5,,,,
434,NCF0005,,Nhẫn cưới nữ,,11,,,,
435,NCF0006,,Nhẫn cưới nữ,,9,,,,
436,NCF0007,,Nhẫn cưới nữ,,15,,,,
437,NCF0009,,Nhẫn cưới nữ,,9,,,,
438,NCF0010,,Nhẫn cưới nữ,,9,,,,
439,NCF0011,,Nhẫn cưới nữ,,10,,,,
440,NCF0012,,Nhẫn cưới nữ,,5,,,,
441,NCF0013,,Nhẫn cưới nữ,,11,,,,
442,NCF0016,,Nhẫn cưới nữ,,10,,,,
443,NCF0017,,Nhẫn cưới nữ,,11,,,,
444,NCF0018,,Nhẫn cưới nữ,,11,,,,
445,NCF0022,,Nhẫn cưới nữ,,11,,,,
446,NCF0024,,Nhẫn cưới nữ,,11,,,,
447,NCF0027,,Nhẫn cưới nữ,,10,,,,
448,NCF0029,Twisted Love,Nhẫn cưới nữ,,9,,,,
449,NCF0036,,Nhẫn cưới nữ,,12,,,,
450,NCF0040,,Nhẫn cưới nữ,,12,,,,
451,NCF0041,,Nhẫn cưới nữ,,11,,,,
452,NCF0042,Petal of Joy 1,Nhẫn cưới nữ,,12,,,,
453,NCF0043,Petal of Joy 2,Nhẫn cưới nữ,,12,,,,
454,NCF0044,Petal of Love 2,Nhẫn cưới nữ,,11,,,,
455,NCF0045,Petal of Love 1,Nhẫn cưới nữ,,11,,,,
456,NCF0046,Petal of Happyness 3,Nhẫn cưới nữ,,11,,,,
457,NCF0101,,Nhẫn thời trang,,10,,,,
458,NCF0102,,Nhẫn thời trang,,11,,,,
459,NCF0103,,Nhẫn thời trang,,10,,,,
460,NCF0104,,Nhẫn thời trang,,10,,,,
461,NCF0105,,Nhẫn thời trang,,12,,,,
462,NCF0106,,Nhẫn thời trang,,13,,,,
463,NCF0107,,Nhẫn thời trang,,10,,,,
464,NCF0108,,Nhẫn thời trang,,10,,,,
465,NCF0109,,Nhẫn thời trang,,11,,,,
466,NCF0111,,Nhẫn thời trang,,10,,,,
467,NCF0114,,Nhẫn thời trang,,10,,,,
468,NCF0117,,Nhẫn thời trang,,10,,,,
469,NCF0118,,Nhẫn thời trang,,12,,,,
470,NCF0119,,Nhẫn thời trang,,10,,,,
471,NCF0120,,Nhẫn thời trang,,12,,,,
472,NCF0121,,Nhẫn thời trang,,10,,,,
473,NCF0122,,Nhẫn thời trang,,10,,,,
474,NCF0124,,Nhẫn thời trang,,10,,,,
475,NCF0125,,Nhẫn thời trang,,10,,,,
476,NCF0126,,Nhẫn thời trang,,10,,,,
477,NCF0127,,Nhẫn thời trang,,10,,,,
478,NCF0128,,Nhẫn thời trang,,10,,,,
479,NCF0129,,Nhẫn thời trang,,10,,,,
480,NCF0131,,Nhẫn thời trang,,10,,,,
481,NCF0132,,Nhẫn thời trang,,10,,,,
482,NCF0133,,Nhẫn thời trang,,10,,,,
483,NCF0134,,Nhẫn thời trang,,10,,,,
484,NCF0135,,Nhẫn thời trang,,10,,,,
485,NCF0136,,Nhẫn thời trang,,10,,,,
486,NCF0138,,Nhẫn thời trang,,10,,,,
487,NCF0139,,Nhẫn thời trang,,10,,,,
488,NCF0140,,Nhẫn thời trang,,15,,,,
489,NCF0141,,Nhẫn thời trang,,11,,,,
490,NCF0142,,Nhẫn thời trang,,11,,,,
491,NCF0143,,Nhẫn thời trang,,11,,,,
492,BCF1012,,Nhẫn cưới nữ,,11,,,,
493,NCF1003,,Nhẫn cưới nữ,,11,,,,
494,BCF1004,,Nhẫn cưới nữ,,11,,,,
495,NCF1005,,Nhẫn cưới nữ,,16.5,,,,
496,BCF1006,,Nhẫn cưới nữ,,10.5,,,,
497,NCF1007,,Nhẫn cưới nữ,,10,,,,
498,NCF1008,,Nhẫn cưới nữ,,9,,,,
499,NCF1009,,Nhẫn cưới nữ,,8,,,,
500,NCF1010,,Nhẫn cưới nữ,,10,,,,
501,NCF1011,,Nhẫn cưới nữ,,10.5,,,,
502,NCF1014,,Nhẫn cưới nữ,,8,,,,
503,NCF1015,,Nhẫn cưới nữ,,8,,,,
504,NCF1016,,Nhẫn cưới nữ,,8,,,,
505,BCF1017,,Nhẫn cưới nữ,,8,,,,
506,NCF1018,,Nhẫn cưới nữ,,9,,,,
507,NCF1019,,Nhẫn cưới nữ,,12,,,,
508,NCF1020,,Nhẫn cưới nữ,,8,,,,
509,NCF1021,,Nhẫn cưới nữ,,8,,,,
510,NCF1022,,Nhẫn cưới nữ,,8,,,,
511,NCF1023,,Nhẫn cưới nữ,,8,,,,
512,BCF1024,,Nhẫn cưới nữ,,10,,,,
513,NCF1025,,Nhẫn cưới nữ,,11,,,,
514,NCF1027,,Nhẫn cưới nữ,,11,,,,
515,NCF1028,,Nhẫn cưới nữ,,11,,,,
516,NCF1036,,Nhẫn cưới nữ,,11,,,,
517,NCF1037,,Nhẫn cưới nữ,,10,,,,
518,NCF1038,,Nhẫn cưới nữ,,10,,,,
519,NCF1039,,Nhẫn cưới nữ,,10,,,,
520,NCF1040,,Nhẫn cưới nữ,,11,,,,
521,NCF1041,,Nhẫn cưới nữ,,9,,,,
522,NCF1042,,Nhẫn cưới nữ,,11,,,,
523,NCF1043,,Nhẫn cưới nữ,,11,,,,
524,NCF1044,,Nhẫn cưới nữ,,11,,,,
525,NCF1046,,Nhẫn cưới nữ,,11,,,,
526,NCF1047,,Nhẫn cưới nữ,,10,,,,
527,NCF1048,,Nhẫn cưới nữ,,10,,,,
528,NCF2001,,Nhẫn cưới nữ,,8,,,,
529,NCF2004,,Nhẫn cưới nữ,,12,,,,
530,NCF2006,,Nhẫn cưới nữ,,10,,,,
531,NCF2008,,Nhẫn cưới nữ,,10,,,,
532,NCF2014,,Nhẫn cưới nữ,,8,,,,
533,NCF2016,,Nhẫn cưới nữ,,10,,,,
534,NCF2021,,Nhẫn cưới nữ,,10,,,,
535,NCF2024,,Nhẫn cưới nữ,,10,,,,
536,NCF2028,,Nhẫn cưới nữ,,10,,,,
537,NCF2030,,Nhẫn cưới nữ,,10,,,,
538,NCF2032,,Nhẫn cưới nữ,,10,,,,
539,NCF2037,,Nhẫn cưới nữ,,9,,,,
540,NCF2042,,Nhẫn cưới nữ,,8,,,,
541,NCF2043,,Nhẫn cưới nữ,,10,,,,
542,NCF2047,,Nhẫn cưới nữ,,10,,,,
543,NCF2049,,Nhẫn cưới nữ,,10,,,,
544,NCF2054,,Nhẫn cưới nữ,,10,,,,
545,NCF2055,,Nhẫn cưới nữ,,11,,,,
546,NCF2058,,Nhẫn cưới nữ,,11.5,,,,
547,NCF2059,,Nhẫn cưới nữ,,11,,,,
548,NCF2065,,Nhẫn cưới nữ,,10,,,,
549,NCF2071,,Nhẫn cưới nữ,,10,,,,
550,NCF2079,Petal of Joy 3,Nhẫn cưới nữ,,12,,,,
551,NCF2081,Petal of Happyness 2,Nhẫn cưới nữ,,11,,,,
552,NCF2090,,Nhẫn cưới nữ,,11,,,,
553,NCF2091,,Nhẫn cưới nữ,,11,,,,
554,NCF2092,,Nhẫn cưới nữ,,11,,,,
555,NCF2093,,Nhẫn cưới nữ,,8.5,,,,
556,NCF3002,,Nhẫn cưới nữ,,7,,,,
557,NCF3005,,Nhẫn cưới nữ,,8,,,,
558,NCF3006,,Nhẫn cưới nữ,,9,,,,
559,NCF3008,,Nhẫn cưới nữ,,10,,,,
560,NCF3010,,Nhẫn cưới nữ,,9,,,,
561,NCF3011,,Nhẫn cưới nữ,,10,,,,
562,NCF3013,,Nhẫn cưới nữ,,10,,,,
563,NCF3026,,Nhẫn cưới nữ,,8,,,,
564,NCF3030,Love Life,Nhẫn cưới nữ,,11,,,,
565,NCF5001,,Nhẫn cưới nữ,,11,,,,
566,NCF5002,,Nhẫn cưới nữ,,10,,,,
567,NCF5003,,Nhẫn cưới nữ,,9,,,,
568,NCF5004,,Nhẫn cưới nữ,,10,,,,
569,NCF5005,,Nhẫn cưới nữ,,10,,,,
570,NCF5006,,Nhẫn cưới nữ,,9,,,,
571,NCF5008,,Nhẫn cưới nữ,,8,,,,
572,NCF5009,,Nhẫn cưới nữ,,12,,,,
573,BCF7001,Always You,Nhẫn cưới nữ,,11,,,,
574,NCF7002,Perfect Half,Nhẫn cưới nữ,,11,,,,
575,NCF7003,Infinity Us,Nhẫn cưới nữ,,11,,,,
576,NCF7004,In My Heart,Nhẫn cưới nữ,,11.5,,,,
577,BCF7005,Mr. & Mrs.Right,Nhẫn cưới nữ,,11,,,,
578,BCF7006,All My Life,Nhẫn cưới nữ,,10,,,,
579,BCF7007,Definitely You,Nhẫn cưới nữ,,9,,,,
580,BCF7008,Destiny Half,Nhẫn cưới nữ,,11,,,,
581,BCF7009,Warmest Embrace,Nhẫn cưới nữ,,10,,,,
582,BCF7010,Tender Love,Nhẫn cưới nữ,,11,,,,
583,NCF8001,,Nhẫn cưới nữ,,11,,,,
584,NCF8002,,Nhẫn cưới nữ,,7,,,,
585,NCF8003,,Nhẫn cưới nữ,,10,,,,
586,NCF8010,Petal of Happyness 1,Nhẫn cưới nữ,,11,,,,
587,NCF9003,,Nhẫn cưới nữ,,9,,,,
588,NCF9004,,Nhẫn cưới nữ,,10,,,,
589,NCF9006,,Nhẫn cưới nữ,,9,,,,
590,NCF9007,,Nhẫn cưới nữ,,9,,,,
591,NCF9009,,Nhẫn cưới nữ,,10,,,,
592,NCF9010,,Nhẫn cưới nữ,,9,,,,
593,NCF9011,Petal of Happyness 4,Nhẫn cưới nữ,,12,,,,
594,NCH0001,,Nhẫn cầu hôn,,12,,,,
595,NCH0037,Love Of Swan,Nhẫn cầu hôn,,11,,,,
596,NCH1003,Water Lily,Nhẫn cầu hôn,,11,,,,
597,NCH1004,Love Shine,Nhẫn cầu hôn,,12,,,,
598,NCH1005,Primrose Flower,Nhẫn cầu hôn,,12,,,,
599,NCH1007,Double Heart,Nhẫn cầu hôn,,12,,,,
600,NCH1010,Roselle Hibiscus,Nhẫn cầu hôn,,10,,,,
601,NCH1014,Little Love,Nhẫn cầu hôn,,13,,,,
602,NCH1015,Paris,Nhẫn cầu hôn,,8,,,,
603,NCH1017,My Day Dreams,Nhẫn cầu hôn,,12,,,,
604,NCH1018,Fulfill Love,Nhẫn cầu hôn,,11,,,,
605,NCH1019,Forever,Nhẫn cầu hôn,,11,,,,
606,NCH1020,Ever After,Nhẫn cầu hôn,,12,,,,
607,NCH1021,Always You,Nhẫn cầu hôn,,10,,,,
608,NCH1022,Aphrodite's Blessing,Nhẫn cầu hôn,,10,,,,
609,NCH1023,Mantilla Veil,Nhẫn cầu hôn,,11,,,,
610,NCH1024,Whisper Chiffon,Nhẫn cầu hôn,,11,,,,
611,NCH1025,Butterfly Cathedral,Nhẫn cầu hôn,,10,,,,
612,NCH1028,Lavish Veil,Nhẫn cầu hôn,,11,,,,
613,BCH1101,Always You,Nhẫn cầu hôn,,11,,,,
614,BCH1102,,Nhẫn cầu hôn,,11,,,,
615,BCH1103,My Amour,Nhẫn cầu hôn,,11,,,,
616,NCH1104,Elegant Shape,Nhẫn cầu hôn,,12,,,,
617,NCH1105,,Nhẫn cầu hôn,,11,,,,
618,NCH1202,Shining Light,Nhẫn cầu hôn,,10,,,,
619,NCH1203,Modest Love,Nhẫn cầu hôn,,11,,,,
620,NCH1204,True Beauty,Nhẫn cầu hôn,,11,,,,
621,NCH1206,Flaming Lines,Nhẫn cầu hôn,,11,,,,
622,NCH1301,,Nhẫn cầu hôn,,9,,,,
623,NCH1302,,Nhẫn cầu hôn,,10,,,,
624,BCH1303,Lovely Honey,Nhẫn cầu hôn,,9.5,,,,
625,NCH1304,Tiny Lovely,Nhẫn cầu hôn,,10,,,,
626,NCH1305,,Nhẫn cầu hôn,,10,,,,
627,NCH1306,,Nhẫn cầu hôn,,9,,,,
628,NCH1307,,Nhẫn cầu hôn,,10,,,,
629,NCH1309,Princess Cape,Nhẫn cầu hôn,,12,,,,
630,NCH1310,Tiny Bauquet,Nhẫn cầu hôn,,10,,,,
631,NCH1311,It'S You,Nhẫn cầu hôn,,11,,,,
632,NCH1312,My Sunlight,Nhẫn cầu hôn,,10,,,,
633,NCH1313,My Start,Nhẫn cầu hôn,,11,,,,
634,NCH1314,Soulmate,Nhẫn cầu hôn,,11,,,,
635,NCH1315,My Blooming Love,Nhẫn cầu hôn,,10,,,,
636,NCH1317,Tulle Ribbon,Nhẫn cầu hôn,,10,,,,
637,NCH1318,Svelte Waistline,Nhẫn cầu hôn,,11,,,,
638,NCH1319,Organza Princess,Nhẫn cầu hôn,,10,,,,
639,BCH1401,,Nhẫn cầu hôn,,12,,,,
640,BCH1402,Gentle Touch,Nhẫn cầu hôn,,11,,,,
641,NCH1403,,Nhẫn cầu hôn,,12,,,,
642,NCH1404,,Nhẫn cầu hôn,,10,,,,
643,NCH1405,,Nhẫn cầu hôn,,10,,,,
644,NCH1406,,Nhẫn cầu hôn,,10,,,,
645,NCH1407,Trellis Blossoms,Nhẫn cầu hôn,,10,,,,
646,NCH1408,,Nhẫn cầu hôn,,10,,,,
647,NCH1409,The Only,Nhẫn cầu hôn,,11,,,,
648,NCH1410,,Nhẫn cầu hôn,,14,,,,
649,NCH1411,Ladonna,Nhẫn cầu hôn,,11,,,,
650,NCH1412,Adelaide,Nhẫn cầu hôn,,12,,,,
651,NCH1413,Zoey,Nhẫn cầu hôn,,11,,,,
652,NCH1414,Cella,Nhẫn cầu hôn,,10,,,,
653,NCH1415,Adela,Nhẫn cầu hôn,,10,,,,
654,NCH1416,Phoebe,Nhẫn cầu hôn,,10,,,,
655,NCH1417,Keelin,Nhẫn cầu hôn,,11,,,,
656,NCH1417 6.3mm,Keelin,Nhẫn cầu hôn,,10,,,,
657,NCH1418,My Joy,Nhẫn cầu hôn,,11,,,,
658,NCH1419,Promise You,Nhẫn cầu hôn,,13,,,,
659,NCH1419 6.3mm,Promise You,Nhẫn cầu hôn,,10,,,,
660,NCH1420,Be Your,Nhẫn cầu hôn,,12,,,,
661,NCH1421,By Yourside,Nhẫn cầu hôn,,10,,,,
662,NCH1422,Fairy Veil,Nhẫn cầu hôn,,11,,,,
663,NCH1423,Angel Wings,Nhẫn cầu hôn,,10,,,,
664,NCH1424,Blissie Wish,Nhẫn cầu hôn,,10,,,,
665,NCH1425,Luna Ray,Nhẫn cầu hôn,,10,,,,
666,NCH1426,Fairy Gown,Nhẫn cầu hôn,,11,,,,
667,NCH1427,Heart Petal,Nhẫn cầu hôn,,11,,,,
668,BCH1501,Sweety,Nhẫn cầu hôn,,12,,,,
669,NCH1502,Little Pretty,Nhẫn cầu hôn,,11,,,,
670,BCH1503,Loving,Nhẫn cầu hôn,,10,,,,
671,NCH1504,,Nhẫn cầu hôn,,11,,,,
672,NCH1505,,Nhẫn cầu hôn,,13,,,,
673,NCH1506,,Nhẫn cầu hôn,,10,,,,
674,NCH1507,,Nhẫn cầu hôn,,11,,,,
675,NCH1508,,Nhẫn cầu hôn,,10,,,,
676,NCH1510,,Nhẫn cầu hôn,,11,,,,
677,NCH1512,,Nhẫn cầu hôn,,11,,,,
678,NCH1513,Pretty Flora,Nhẫn cầu hôn,,12,,,,
679,NCH1514,,Nhẫn cầu hôn,,10,,,,
680,NCH1515,,Nhẫn cầu hôn,,10,,,,
681,BCH1601,,Nhẫn cầu hôn,,11,,,,
682,BCH1602,,Nhẫn cầu hôn,,12,,,,
683,NCH1602 6.3mm,,Nhẫn cầu hôn,,10,,,,
684,NCH1603,,Nhẫn cầu hôn,,12,,,,
685,NCH1604,,Nhẫn cầu hôn,,11,,,,
686,NCH1605,,Nhẫn cầu hôn,,11,,,,
687,NCH1606,,Nhẫn cầu hôn,,11,,,,
688,NCH1607,,Nhẫn cầu hôn,,11,,,,
689,NCH1609,,Nhẫn cầu hôn,,11,,,,
690,NCH1610,,Nhẫn cầu hôn,,11,,,,
691,NCH1612,Princess Bowtie,Nhẫn cầu hôn,,12,,,,
692,NCH1613,Morri - Morri,Nhẫn cầu hôn,,11,,,,
693,NCH1616,Belle Ame,Nhẫn cầu hôn,,11,,,,
694,NCH1617,My Destiny,Nhẫn cầu hôn,,10,,,,
695,NCH1618,Heaven Bird,Nhẫn cầu hôn,,11,,,,
696,NCH1701,Twinkle Strap,Nhẫn cầu hôn,,12,,,,
697,NCH1702,,Nhẫn cầu hôn,,11,,,,
698,NCH1703,,Nhẫn cầu hôn,,11,,,,
699,NCH1704,,Nhẫn cầu hôn,,12,,,,
700,NCH1705,,Nhẫn cầu hôn,,11,,,,
701,NCH1706,,Nhẫn cầu hôn,,10,,,,
702,NCH1709,Tiny Tierra,Nhẫn cầu hôn,,11,,,,
703,NCH1711,Vintage Ribbon,Nhẫn cầu hôn,,12,,,,
704,NCH1718,Mira - Mira,Nhẫn cầu hôn,,11,,,,
705,NCH1719,Freya,Nhẫn cầu hôn,,10,,,,
706,NCH1720,Veronica,Nhẫn cầu hôn,,10,,,,
707,NCH1721,Adrianne,Nhẫn cầu hôn,,10,,,,
708,NCH1722,Cheryl,Nhẫn cầu hôn,,10,,,,
709,NCH1723,Olivia,Nhẫn cầu hôn,,12,,,,
710,NCH1724,Harmony,Nhẫn cầu hôn,,12,,,,
711,NCH1801,,Nhẫn cầu hôn,,12,,,,
712,NCH1802,,Nhẫn cầu hôn,,13,,,,
713,NCH1803,,Nhẫn cầu hôn,,13,,,,
714,NCH1804,,Nhẫn cầu hôn,,11,,,,
715,NCH1805,,Nhẫn cầu hôn,,10,,,,
716,NCH1807,,Nhẫn cầu hôn,,11,,,,
717,NCH1808,,Nhẫn cầu hôn,,11,,,,
718,NCH1810,,Nhẫn cầu hôn,,10,,,,
719,NCH1812,Tie The Knot,Nhẫn cầu hôn,,12,,,,
720,NCH1901,Morning Glory,Nhẫn cầu hôn,,10,,,,
721,NCH1902,White Orchid,Nhẫn cầu hôn,,11,,,,
722,NCH1903,Katherine,Nhẫn cầu hôn,,11,,,,
723,NCH1905,Summer Lotus,Nhẫn cầu hôn,,11,,,,
724,NCH1906,Pansy,Nhẫn cầu hôn,,11,,,,
725,NCH1907,Lily,Nhẫn cầu hôn,,10,,,,
726,NCH1908,Green Cloud,Nhẫn cầu hôn,,12,,,,
727,NCH1909,Moonlynn,Nhẫn cầu hôn,,11,,,,
728,NCH2001,,Nhẫn cầu hôn,,11,,,,
729,NCH2002,,Nhẫn cầu hôn,,10,,,,
730,NCH2003,,Nhẫn cầu hôn,,11,,,,
731,NCH2004,Summer Bloom,Nhẫn cầu hôn,,11,,,,
732,NCH2005,,Nhẫn cầu hôn,,11,,,,
733,NCH2006,Halo Sparkling,Nhẫn cầu hôn,,11,,,,
734,NCH2007,,Nhẫn cầu hôn,,12,,,,
735,NCH2007 6.3mm,,Nhẫn cầu hôn,,11,,,,
736,NCH2008,,Nhẫn cầu hôn,,11,,,,
737,NCH2009,,Nhẫn cầu hôn,,12,,,,
738,NCH2011,,Nhẫn cầu hôn,,11,,,,
739,NCH2101,,Nhẫn cầu hôn,,12,,,,
740,NCH2102,,Nhẫn cầu hôn,,13,,,,
741,NCH2103,,Nhẫn cầu hôn,,11,,,,
742,NCH2104,,Nhẫn cầu hôn,,8,,,,
743,NCH2105,,Nhẫn cầu hôn,,11,,,,
744,NCH2106,,Nhẫn cầu hôn,,11,,,,
745,NCH2201,,Nhẫn cầu hôn,,10,,,,
746,NCH2202,,Nhẫn cầu hôn,,13,,,,
747,NCH2204,,Nhẫn cầu hôn,,10,,,,
748,NCH2205,,Nhẫn cầu hôn,,11,,,,
749,NCH2206,,Nhẫn cầu hôn,,11,,,,
750,NCH2402,,Nhẫn cầu hôn,,11,,,,
751,NCH2404,,Nhẫn cầu hôn,,10,,,,
752,NCH2407,Dear Darling,Nhẫn cầu hôn,,11,,,,
753,NCH3001,,Nhẫn cầu hôn,,12,,,,
754,NCH3004,Stella,Nhẫn cầu hôn,,10,,,,
755,NCH3101,,Nhẫn cầu hôn,,12,,,,
756,NCH3102,,Nhẫn cầu hôn,,11,,,,
757,NCH3104,,Nhẫn cầu hôn,,10,,,,
758,NCH3105,,Nhẫn cầu hôn,,10,,,,
759,NCH3201,,Nhẫn cầu hôn,,11,,,,
760,NCH3202,,Nhẫn cầu hôn,,11,,,,
761,NCH3203,,Nhẫn cầu hôn,,11,,,,
762,NCH3204,,Nhẫn cầu hôn,,11,,,,
763,NCH3205,,Nhẫn cầu hôn,,13,,,,
764,NCH3207,Heart Vibe,Nhẫn cầu hôn,,14,,,,
765,NCH3208,Dulcie,Nhẫn cầu hôn,,10,,,,
766,NCH3302,,Nhẫn cầu hôn,,12,,,,
767,NCH5301,Delicate Petal,Nhẫn cầu hôn,,11,,,,
768,NCH5302,Mermaid'S Shell,Nhẫn cầu hôn,,10,,,,
769,NCH5303,Sparkle Fin,Nhẫn cầu hôn,,10,,,,
770,NCH5401,White Pappilon,Nhẫn cầu hôn,,11,,,,
771,NCH5402,Diana Gown,Nhẫn cầu hôn,,11,,,,
772,NCH5404,Satin Cape,Nhẫn cầu hôn,,11,,,,
773,NCH5405,Enchanted Tulip,Nhẫn cầu hôn,,11,,,,
774,NCH5406,Princess Brooch,Nhẫn cầu hôn,,10,,,,
775,BCH7101,Bubble Kiss,Nhẫn cầu hôn,,11,,,,
776,BCH7102,Cloudy Kiss,Nhẫn cầu hôn,,11,,,,
777,BCH7103,Butterfly Kiss,Nhẫn cầu hôn,,11,,,,
778,BCH7104,Moon Kiss,Nhẫn cầu hôn,,11,,,,
779,BCH7105,Sun Kiss,Nhẫn cầu hôn,,11.5,,,,
