ProductId,design_code,name,category,diameter,ring_size,base_thickness,base_width,prongs_height,status
780,BCH7106,Sweet Kiss,Nhẫn cầu hôn,,11.5,,,,
781,BCH7107,Rainbow Kiss,Nhẫn cầu hôn,,11,,,,
782,BCH7108,Candy Kiss,Nhẫn cầu hôn,,10,,,,
783,BCH7109,Veil Kiss,Nhẫn cầu hôn,,11,,,,
784,BCH7110,Lovely Kiss,Nhẫn cầu hôn,,10,,,,
785,BCH7111,Retro Kiss,Nhẫn cầu hôn,,11,,,,
786,BCH7112,Ribbon Kiss,Nhẫn cầu hôn,,10,,,,
787,BCH8101,,Nhẫn cầu hôn,,11,,,,
788,NCH8102,,Nhẫn cầu hôn,,10,,,,
789,NCH8108,Birdcage Blusher,Nhẫn cầu hôn,,11,,,,
790,NCH8201,,Nhẫn cầu hôn,,9,,,,
791,NCH8202,,Nhẫn cầu hôn,,8,,,,
792,NCH8203,,Nhẫn cầu hôn,,8,,,,
793,NCH8209,,Nhẫn cầu hôn,,10,,,,
794,NCH8301,,Nhẫn cầu hôn,,10,,,,
795,NCH8401,,Nhẫn cầu hôn,,9,,,,
796,NCH8402,,Nhẫn cầu hôn,,12,,,,
797,NCH8403,Heart Of Princess,Nhẫn cầu hôn,,11,,,,
798,NCH8405,,Nhẫn cầu hôn,,13,,,,
799,NCH8406,,Nhẫn cầu hôn,,9,,,,
800,NCH8407,,Nhẫn cầu hôn,,17,,,,
801,NCH8408,Chloe,Nhẫn cầu hôn,,10,,,,
802,NCH8409,Lovey Dovey,Nhẫn cầu hôn,,11,,,,
803,NCH8410,Rosalie Kiss,Nhẫn cầu hôn,,10,,,,
804,NCH8411,Goddess Heart,Nhẫn cầu hôn,,11,,,,
805,NCH8413,Sweet Pea,Nhẫn cầu hôn,,11,,,,
806,NCH8414,Yours Forever,Nhẫn cầu hôn,,10,,,,
807,NCH8415,Satin Plait,Nhẫn cầu hôn,,10,,,,
808,NCH8416,Radiant Chapel,Nhẫn cầu hôn,,12,,,,
809,NCH8417,Coguette Blusher,Nhẫn cầu hôn,,10,,,,
810,NCH8501,,Nhẫn cầu hôn,,11,,,,
811,NCH9903,,Nhẫn cầu hôn,,12,,,,
812,NCH9904,,Nhẫn cầu hôn,,11,,,,
813,NCH9909,,Nhẫn cầu hôn,,11,,,,
814,NCH9910,,Nhẫn cầu hôn,,11,,,,
815,NCH9911,,Nhẫn cầu hôn,,11,,,,
816,NCH9913,,Nhẫn cầu hôn,,10,,,,
817,NCH9920,Adore You,Nhẫn cầu hôn,,11,,,,
818,NCH9921,Be Mine,Nhẫn cầu hôn,,11,,,,
819,NCH9922,Little Lotus,Nhẫn cầu hôn,,13,,,,
820,NCM0001,,Nhẫn cưới nam,,18,,,,
821,NCM0002,,Nhẫn cưới nam,,15,,,,
822,NCM0005,,Nhẫn cưới nam,,16,,,,
823,NCM0006,,Nhẫn cưới nam,,15,,,,
824,NCM0007,,Nhẫn cưới nam,,15,,,,
825,NCM0010,,Nhẫn cưới nam,,15,,,,
826,NCM0011,,Nhẫn cưới nam,,19,,,,
827,NCM0012,,Nhẫn cưới nam,,10,,,,
828,NCM0013,,Nhẫn cưới nam,,16.5,,,,
829,NCM0016,,Nhẫn cưới nam,,15,,,,
830,NCM0017,,Nhẫn cưới nam,,18,,,,
831,NCM0018,,Nhẫn cưới nam,,16,,,,
832,NCM0022,,Nhẫn cưới nam,,16,,,,
833,NCM0024,,Nhẫn cưới nam,,17,,,,
834,NCM0027,,Nhẫn cưới nam,,13,,,,
835,NCM0029,Twisted Love,Nhẫn cưới nam,,15,,,,
836,NCM0036,,Nhẫn cưới nam,,19.5,,,,
837,NCM0040,,Nhẫn cưới nam,,19,,,,
838,NCM0041,,Nhẫn cưới nam,,16,,,,
839,NCM0042,Petal of Joy 1,Nhẫn cưới nam,,18.5,,,,
840,NCM0043,Petal of Joy 2,Nhẫn cưới nam,,18,,,,
841,NCM0044,Petal of Love 2,Nhẫn cưới nam,,18,,,,
842,NCM0045,Petal of Love 1,Nhẫn cưới nam,,18,,,,
843,NCM0046,Petal of Happyness 3,Nhẫn cưới nam,,18,,,,
844,BCM1012,,Nhẫn cưới nam,,19,,,,
845,NCM1003,,Nhẫn cưới nam,,20,,,,
846,BCM1004,,Nhẫn cưới nam,,21,,,,
847,NCM1005,,Nhẫn cưới nam,,18.5,,,,
848,BCM1006,,Nhẫn cưới nam,,19,,,,
849,NCM1007,,Nhẫn cưới nam,,20,,,,
850,NCM1008,,Nhẫn cưới nam,,15,,,,
851,NCM1009,,Nhẫn cưới nam,,16,,,,
852,NCM1010,,Nhẫn cưới nam,,14,,,,
853,NCM1011,,Nhẫn cưới nam,,22,,,,
854,NCM1014,,Nhẫn cưới nam,,17,,,,
855,NCM1015,,Nhẫn cưới nam,,17,,,,
856,NCM1016,,Nhẫn cưới nam,,17,,,,
857,BCM1017,,Nhẫn cưới nam,,17,,,,
858,NCM1018,,Nhẫn cưới nam,,16,,,,
859,NCM1019,,Nhẫn cưới nam,,22,,,,
860,NCM1020,,Nhẫn cưới nam,,17,,,,
861,NCM1021,,Nhẫn cưới nam,,16,,,,
862,NCM1022,,Nhẫn cưới nam,,16,,,,
863,NCM1023,,Nhẫn cưới nam,,18,,,,
864,BCM1024,,Nhẫn cưới nam,,17,,,,
865,NCM1025,,Nhẫn cưới nam,,17,,,,
866,NCM1027,,Nhẫn cưới nam,,16,,,,
867,NCM1028,,Nhẫn cưới nam,,17,,,,
868,NCM1036,,Nhẫn cưới nam,,18.5,,,,
869,NCM1037,,Nhẫn cưới nam,,18,,,,
870,NCM1038,,Nhẫn cưới nam,,15,,,,
871,NCM1039,,Nhẫn cưới nam,,14,,,,
872,NCM1040,,Nhẫn cưới nam,,14,,,,
873,NCM1041,,Nhẫn cưới nam,,13,,,,
874,NCM1042,,Nhẫn cưới nam,,16,,,,
875,NCM1043,,Nhẫn cưới nam,,19,,,,
876,NCM1044,,Nhẫn cưới nam,,19,,,,
877,NCM1046,,Nhẫn cưới nam,,19,,,,
878,NCM1047,,Nhẫn cưới nam,,19,,,,
879,NCM1048,,Nhẫn cưới nam,,19,,,,
880,NCM2001,,Nhẫn cưới nam,,16,,,,
881,NCM2004,,Nhẫn cưới nam,,24,,,,
882,NCM2006,,Nhẫn cưới nam,,20,,,,
883,NCM2008,,Nhẫn cưới nam,,16,,,,
884,NCM2014,,Nhẫn cưới nam,,18,,,,
885,NCM2016,,Nhẫn cưới nam,,20,,,,
886,NCM2021,,Nhẫn cưới nam,,20,,,,
887,NCM2024,,Nhẫn cưới nam,,20,,,,
888,NCM2028,,Nhẫn cưới nam,,15,,,,
889,NCM2030,,Nhẫn cưới nam,,16,,,,
890,NCM2032,,Nhẫn cưới nam,,18,,,,
891,NCM2037,,Nhẫn cưới nam,,15,,,,
892,NCM2042,,Nhẫn cưới nam,,14,,,,
893,NCM2043,,Nhẫn cưới nam,,18,,,,
894,NCM2047,,Nhẫn cưới nam,,14,,,,
895,NCM2049,,Nhẫn cưới nam,,15,,,,
896,NCM2054,,Nhẫn cưới nam,,15,,,,
897,NCM2055,,Nhẫn cưới nam,,16,,,,
898,NCM2058,,Nhẫn cưới nam,,14,,,,
899,NCM2059,,Nhẫn cưới nam,,17,,,,
900,NCM2065,,Nhẫn cưới nam,,15,,,,
901,NCM2071,Our Day,Nhẫn cưới nam,,15,,,,
902,NCM2079,Petal of Joy 3,Nhẫn cưới nam,,18,,,,
903,NCM2081,Petal of Happyness 2,Nhẫn cưới nam,,18,,,,
904,NCM2090,,Nhẫn cưới nam,,15,,,,
905,NCM2091,,Nhẫn cưới nam,,19,,,,
906,NCM2092,,Nhẫn cưới nam,,19,,,,
907,NCM2093,,Nhẫn cưới nam,,18.5,,,,
908,NCM3002,,Nhẫn cưới nam,,25,,,,
909,NCM3005,,Nhẫn cưới nam,,17.5,,,,
910,NCM3008,,Nhẫn cưới nam,,20,,,,
911,NCM3010,,Nhẫn cưới nam,,12,,,,
912,NCM3011,,Nhẫn cưới nam,,18,,,,
913,NCM3013,,Nhẫn cưới nam,,15,,,,
914,NCM3026,,Nhẫn cưới nam,,16,,,,
915,NCM3030,Love Liife,Nhẫn cưới nam,,18,,,,
916,NCM5001,,Nhẫn cưới nam,,18,,,,
917,NCM5002,,Nhẫn cưới nam,,19,,,,
918,NCM5003,,Nhẫn cưới nam,,16,,,,
919,NCM5004,,Nhẫn cưới nam,,15,,,,
920,NCM5005,,Nhẫn cưới nam,,15,,,,
921,NCM5006,,Nhẫn cưới nam,,17,,,,
922,NCM5008,,Nhẫn cưới nam,,15,,,,
923,NCM5009,,Nhẫn cưới nam,,12,,,,
924,BCM7001,Always You,Nhẫn cưới nam,,13.5,,,,
925,NCM7002,Perfect Half,Nhẫn cưới nam,,19,,,,
926,NCM7003,Infinite Us,Nhẫn cưới nam,,19,,,,
927,NCM7004,In My Heart,Nhẫn cưới nam,,18,,,,
928,BCM7005,Mr & Mrs. Right,Nhẫn cưới nam,,17.5,,,,
929,BCM7006,All My Life,Nhẫn cưới nam,,18,,,,
930,BCM7007,Definitely You,Nhẫn cưới nam,,18,,,,
931,BCM7008,Destiny Hallf,Nhẫn cưới nam,,13.5,,,,
932,BCM7009,Warmest Embrace,Nhẫn cưới nam,,17,,,,
933,BCM7010,Tender Love,Nhẫn cưới nam,,15,,,,
934,NCM8003,,Nhẫn cưới nam,,14,,,,
935,NCM8010,Petal of Happyness 1,Nhẫn cưới nam,,18,,,,
936,NCM9003,,Nhẫn cưới nam,,18,,,,
937,NCM9004,,Nhẫn cưới nam,,18,,,,
938,NCM9006,,Nhẫn cưới nam,,19,,,,
939,NCM9007,,Nhẫn cưới nam,,15,,,,
940,NCM9009,,Nhẫn cưới nam,,15,,,,
941,NCM9010,,Nhẫn cưới nam,,15,,,,
942,NCM9011,Petal of Happyness 4,Nhẫn cưới nam,,18,,,,
943,NCC0003,,Nhẫn cưới,,M.18-F.7.5,,,,
944,NCC0004,,Nhẫn cưới,,M.15-F.11.5,,,,
945,NCC0008,,Nhẫn cưới,,M.15-F.8.5,,,,
946,NCC0009,,Nhẫn cưới,,M.15-F.8.5,,,,
947,NCC1012,,Nhẫn cưới,,M.17-F.10,,,,
948,NCC1013,,Nhẫn cưới,,M.15-F.10,,,,
949,NCC1033,,Nhẫn cưới,,M.15-F.8.5,,,,
950,NCC2002,,Nhẫn cưới,,M.12-F.07,,,,
951,NCC2003,,Nhẫn cưới,,M.18-F.11,,,,
952,NCC2005,,Nhẫn cưới,,M.18-F.12,,,,
953,NCC2007,,Nhẫn cưới,,M.18-F.11,,,,
954,NCC2009,,Nhẫn cưới,,M.16-F.09,,,,
955,NCC2010,,Nhẫn cưới,,M.15-F.8.5,,,,
956,NCC2011,,Nhẫn cưới,,M.15-F.8.5,,,,
957,NCC2012,,Nhẫn cưới,,M.17-F.11,,,,
958,NCC2013,,Nhẫn cưới,,M.18-F.10,,,,
959,NCC2015,,Nhẫn cưới,,M.15-F.8.5,,,,
960,NCC2017,,Nhẫn cưới,,M.20-F.10,,,,
961,NCC2018,,Nhẫn cưới,,M.16-F.08,,,,
962,NCC2019,,Nhẫn cưới,,M.20-F.10,,,,
963,NCC2020,,Nhẫn cưới,,M.20-F.10,,,,
964,NCC2022,,Nhẫn cưới,,M.20-F.10,,,,
965,NCC2023,,Nhẫn cưới,,M.20-F.10,,,,
966,NCC2025,,Nhẫn cưới,,M.14-F.06,,,,
967,NCC2026,,Nhẫn cưới,,M.21-F.10,,,,
968,NCC2027,,Nhẫn cưới,,M.18-F.10,,,,
969,NCC2029,,Nhẫn cưới,,M.16-F.08,,,,
970,NCC2031,,Nhẫn cưới,,M.16-F.11,,,,
971,NCC2033,,Nhẫn cưới,,M.15-F.09,,,,
972,NCC2034,,Nhẫn cưới,,M.17-F.14,,,,
973,NCC2035,,Nhẫn cưới,,M.15.5-F.7.5,,,,
974,NCC2036,,Nhẫn cưới,,M.18-F.14,,,,
975,NCC2038,,Nhẫn cưới,,M.15-F.09,,,,
976,NCC2040,,Nhẫn cưới,,M.15-F.08,,,,
977,NCC2041,,Nhẫn cưới,,M.15-F.8.5,,,,
978,NCC2044,,Nhẫn cưới,,M.15-F.10,,,,
979,NCC2045,,Nhẫn cưới,,M.15-F.10,,,,
980,NCC2048,,Nhẫn cưới,,M.15-F.10,,,,
981,NCC2053,,Nhẫn cưới,,M.17-F.12,,,,
982,NCC2061,,Nhẫn cưới,,M.17-F.11,,,,
983,NCC2062,,Nhẫn cưới,,M.17-F.11,,,,
984,NCC2066,Star Light,Nhẫn cưới,,M.20-F.12,,,,
985,NCC2070,Our Day,Nhẫn cưới,,M.20-F.13,,,,
986,NCC2080,Petal of Joy,Nhẫn cưới,,M.18-F.12,,,,
987,NCC3001,,Nhẫn cưới,,,,,,
988,NCC3003,,Nhẫn cưới,,M.17-F.11,,,,
989,NCC3004,,Nhẫn cưới,,M.15-F.09,,,,
990,NCC3006,,Nhẫn cưới,,M.15.5-F.8.5,,,,
991,NCC3007,,Nhẫn cưới,,M.19-F.10,,,,
992,NCC3009,,Nhẫn cưới,,M.15.5-F.8.5,,,,
993,NCC3012,,Nhẫn cưới,,M.15-F.8.5,,,,
994,NCC3015,,Nhẫn cưới,,M.17-F.11,,,,
995,NCC3024,Love'Em,Nhẫn cưới,,M.15-F.12,,,,
996,NCC5007,,Nhẫn cưới,,M.18-F.10,,,,
997,NCC9001,,Nhẫn cưới,,M.16-F.09,,,,
998,NCC9002,,Nhẫn cưới,,M.20-F.10,,,,
999,NCC9005,,Nhẫn cưới,,M.17-F.11,,,,
1000,NCF0003,,Nhẫn cưới nữ,,8.5,,,,
1001,NFS0004,,Nhẫn cưới nữ,,11.5,,,,
1002,NCF0008,,Nhẫn cưới nữ,,8.5,,,,
1003,NFS0009,,Nhẫn cưới nữ,,8.5,,,,
1004,NCF1012,,Nhẫn cưới nữ,,10,,,,
1005,NCF1013,,Nhẫn cưới nữ,,10,,,,
1006,NCF1033,,Nhẫn cưới nữ,,8.5,,,,
1007,NCF2002,,Nhẫn cưới nữ,,7,,,,
1008,NCF2003,,Nhẫn cưới nữ,,11,,,,
1009,NCF2005,,Nhẫn cưới nữ,,12,,,,
1010,NCF2007,,Nhẫn cưới nữ,,11,,,,
1011,NCF2009,,Nhẫn cưới nữ,,9,,,,
1012,NCF2010,,Nhẫn cưới nữ,,8.5,,,,
1013,NCF2011,,Nhẫn cưới nữ,,8.5,,,,
1014,NCF2012,,Nhẫn cưới nữ,,11,,,,
1015,NCF2013,,Nhẫn cưới nữ,,10,,,,
1016,NCF2015,,Nhẫn cưới nữ,,8.5,,,,
1017,NCF2017,,Nhẫn cưới nữ,,10,,,,
1018,NCF2018,,Nhẫn cưới nữ,,8,,,,
1019,NCF2019,,Nhẫn cưới nữ,,10,,,,
1020,NCF2020,,Nhẫn cưới nữ,,10,,,,
1021,NCF2022,,Nhẫn cưới nữ,,10,,,,
1022,NCF2023,,Nhẫn cưới nữ,,10,,,,
1023,NCF2025,,Nhẫn cưới nữ,,6,,,,
1024,NCF2026,,Nhẫn cưới nữ,,10,,,,
1025,NCF2027,,Nhẫn cưới nữ,,10,,,,
1026,NCF2029,,Nhẫn cưới nữ,,8,,,,
1027,NCF2031,,Nhẫn cưới nữ,,11,,,,
1028,NCF2033,,Nhẫn cưới nữ,,9,,,,
1029,NCF2034,,Nhẫn cưới nữ,,14,,,,
1030,NCF2035,,Nhẫn cưới nữ,,7.5,,,,
1031,NCF2036,,Nhẫn cưới nữ,,14,,,,
1032,NCF2038,,Nhẫn cưới nữ,,9,,,,
1033,NCF2039,,Nhẫn cưới nữ,,,,,,
1034,NCF2040,,Nhẫn cưới nữ,,8,,,,
1035,NCF2041,,Nhẫn cưới nữ,,8.5,,,,
1036,NCF2044,,Nhẫn cưới nữ,,10,,,,
1037,NCF2045,,Nhẫn cưới nữ,,10,,,,
1038,NCF2048,,Nhẫn cưới nữ,,10,,,,
1039,NCF2053,,Nhẫn cưới nữ,,12,,,,
1040,NCF2061,,Nhẫn cưới nữ,,11,,,,
1041,NCF2062,,Nhẫn cưới nữ,,11,,,,
1042,NCF2066,Star Light,Nhẫn cưới nữ,,12,,,,
1043,NCF2070,Our Day,Nhẫn cưới nữ,,13,,,,
1044,NCF2080,Petal of Joy 4,Nhẫn cưới nữ,,12,,,,
1045,NCF3001,,Nhẫn cưới nữ,,10,,,,
1046,NCF3003,,Nhẫn cưới nữ,,11,,,,
1047,NCF3004,,Nhẫn cưới nữ,,9,,,,
1048,NFS3006,,Nhẫn cưới nữ,,8.5,,,,
1049,NCF3007,,Nhẫn cưới nữ,,10,,,,
1050,NCF3009,,Nhẫn cưới nữ,,8.5,,,,
1051,NCF3012,,Nhẫn cưới nữ,,8.5,,,,
1052,NCF3015,,Nhẫn cưới nữ,,11,,,,
1053,NCF3024,Love'Em,Nhẫn cưới nữ,,12,,,,
1054,NCF5007,,Nhẫn cưới nữ,,10,,,,
1055,NCF9001,,Nhẫn cưới nữ,,9,,,,
1056,NCF9002,,Nhẫn cưới nữ,,10,,,,
1057,NCF9005,,Nhẫn cưới nữ,,11,,,,
1058,NKC0003,Satin Heart,Nhẫn kim cương,,10,,,,
1059,NKC0005,,Nhẫn kim cương,,11,,,,
1060,NKC0007,Twin Flowers,Nhẫn kim cương,,11,,,,
1061,NKC0008,Fancy Wide Band,Nhẫn kim cương,,12,,,,
1062,NKC0009,Diamond Bowtie,Nhẫn kim cương,,12,,,,
1063,NKC0011,White Camelia Diamond Ring,Nhẫn kim cương,,11,,,,
1064,NKC0012,Plumeria Diamond Lady Ring,Nhẫn kim cương,,11,,,,
1065,NKC0014,,Nhẫn kim cương,,14,,,,
1066,NKC0015,,Nhẫn kim cương,,14,,,,
1067,NKC1001,Tender Of Flower,Nhẫn kim cương,,12,,,,
1068,NKC1003,Fully Heart,Nhẫn kim cương,,13,,,,
1069,NKC1008,,Nhẫn kim cương,,11,,,,
1070,NKC1009,,Nhẫn kim cương,,12,,,,
1071,NKC1125,,Nhẫn kim cương,,11,,,,
1072,NKC1201,,Nhẫn kim cương,,11,,,,
1073,NKC1201 6.3mm,,Nhẫn kim cương,,11,,,,
1074,NKC1205,,Nhẫn kim cương,,11,,,,
1075,NKC1207,Basket Diamond & Wide Band,Nhẫn kim cương,,12,,,,
1076,NKC1308,,Nhẫn kim cương,,11,,,,
1077,NKC1308 6.3mm,,Nhẫn kim cương,,11,,,,
1078,NKC1316,,Nhẫn kim cương,,11,,,,
1079,NKC1428,,Nhẫn kim cương,,11,,,,
1080,NKC1511,,Nhẫn kim cương,,11,,,,
1081,NKC1608,,Nhẫn kim cương,,11,,,,
1082,NKC1608 6.3mm,,Nhẫn kim cương,,11,,,,
1083,NKC1611,,Nhẫn kim cương,,11.5,,,,
1084,NKC1712,,Nhẫn kim cương,,10,,,,
1085,NKC1801,Shining Love,Nhẫn kim cương,,13,,,,
1086,NKC2002,Décor Cushion Shape,Nhẫn kim cương,,13,,,,
1087,NKC2003,Queenie Butterfly,Nhẫn kim cương,,13,,,,
1088,NKC2006,Tournesol Bleu,Nhẫn kim cương,,12,,,,
1089,NKC2008,Anne Queen'S Lace Diamond Lady Ring,Nhẫn kim cương,,11,,,,
1090,NKC2010,Custom Halo With Rhombus Bridge Accent,Nhẫn kim cương,,11,,,,
1091,NKC2012,Royal Milgrain Pattern,Nhẫn kim cương,,11,,,,
1092,NKC2013,,Nhẫn kim cương,,11,,,,
1093,NKC2014,,Nhẫn kim cương,,11,,,,
1094,NKC2015,Full Of Light,Nhẫn kim cương,,12,,,,
1095,NKC2015 6.3mm,Full Of Light,Nhẫn kim cương,,13,,,,
1096,NKC2017,Migranie Wide Band,Nhẫn kim cương,,10,,,,
1097,NKC2102,Vintage Butterfly,Nhẫn kim cương,,13,,,,
1098,NKC2203,,Nhẫn kim cương,,11,,,,
1099,NKC2301,,Nhẫn kim cương,,11,,,,
1100,NKC2302,,Nhẫn kim cương,,11,,,,
1101,NKC2303,,Nhẫn kim cương,,11,,,,
1102,NKC2304,,Nhẫn kim cương,,11,,,,
1103,NKC2305,Double Halo Wide Band,Nhẫn kim cương,,11,,,,
1104,NKC2306,Rose Gold Papillon,Nhẫn kim cương,,13,,,,
1105,NKC2308,,Nhẫn kim cương,,12,,,,
1106,NKC2401,,Nhẫn kim cương,,11,,,,
1107,NKC2405,,Nhẫn kim cương,,11,,,,
1108,NKC2405 6.3mm,,Nhẫn kim cương,,11,,,,
1109,NKC2406,Halo Twisted  Band,Nhẫn kim cương,,10,,,,
1110,NKC2408,Vintage Twisted Buds,Nhẫn kim cương,,11,,,,
1111,NKC2501,,Nhẫn kim cương,,12,,,,
1112,NKC2502,,Nhẫn kim cương,,10.5,,,,
1113,NKC2504,,Nhẫn kim cương,,11,,,,
1114,NKC2505,,Nhẫn kim cương,,11,,,,
1115,NKC2508,,Nhẫn kim cương,,11,,,,
1116,NKC2509,,Nhẫn kim cương,,11,,,,
1117,NKC2514,Fancy Sunflower,Nhẫn kim cương,,13,,,,
1118,NKC3005,,Nhẫn kim cương,,11,,,,
1119,NKC3103,,Nhẫn kim cương,,11,,,,
1120,NKC3206,,Nhẫn kim cương,,10,,,,
1121,NKC3301,Five Stone With Bridge Accent Stone,Nhẫn kim cương,,11,,,,
1122,NKC3302,Art Deco Three Stone,Nhẫn kim cương,,12,,,,
1123,NKC4110,Spring Peony,Nhẫn kim cương,,12,,,,
1124,NKC4111,Spring Dandelion,Nhẫn kim cương,,11,,,,
1125,NKC4112,Spring Willow,Nhẫn kim cương,,12,,,,
1126,NKC4113,Joy of Spring,Nhẫn kim cương,,10,,,,
1127,NKC4114,Spring Sunflower,Nhẫn kim cương,,10,,,,
1128,NKC4117,Spring Light,Nhẫn kim cương,,10,,,,
1129,NKC4118,Love of Spring,Nhẫn kim cương,,12,,,,
1130,NKC4119,Dream's Spring,Nhẫn kim cương,,12,,,,
1131,NKC4120,Spring Muse,Nhẫn kim cương,,12,,,,
1132,NKC4121,Radiant Spring,Nhẫn kim cương,,11,,,,
1133,NKC4201,Lotus Of Clear Moon,Nhẫn kim cương,,13,,,,
1134,NKC8101,La Reine,Nhẫn kim cương,,13,,,,
1135,NKC8103,Princess Cut With Royal Pattern,Nhẫn kim cương,,13,,,,
1136,NKC8204,Emerald And Split Diamond Band,Nhẫn kim cương,,11,,,,
1137,NKC8205,Emerald And Twisted Diamond Band,Nhẫn kim cương,,9,,,,
1138,NKC8207,Shape Of Emerald,Nhẫn kim cương,,14,,,,
1139,NKC8210,,Nhẫn kim cương,,11,,,,
1140,NKC8211,Radiant Cut And Décor Split Shank,Nhẫn kim cương,,11,,,,
1141,NKC8302,Custom Pear Cut,Nhẫn kim cương,,5,,,,
1142,NKC8402,You'Re My Treasure,Nhẫn kim cương,,12,,,,
1143,NKC8503,Five Stone With Bridge Accent Stone,Nhẫn kim cương,,11,,,,
