ProductId,design_code,name,category,diameter,ring_size,base_thickness,base_width,prongs_height,status
1144,NKC8505,Princess Modern Oval,Nhẫn kim cương,,11,,,,
1145,NKC9901,The Fleur,Nhẫn kim cương,,11,,,,
1146,NKC9902,,Nhẫn kim cương,,11,,,,
1147,NKC9905,,Nhẫn kim cương,,10,,,,
1148,NKC9906,,Nhẫn kim cương,,10,,,,
1149,NKC9907,,Nhẫn kim cương,,10,,,,
1150,NKC9908,,Nhẫn kim cương,,10,,,,
1151,NKC9914,,Nhẫn kim cương,,11,,,,
1152,NKC9915,,Nhẫn kim cương,,11,,,,
1153,NKC9916,,Nhẫn kim cương,,10,,,,
1154,NKC9917,,Nhẫn kim cương,,11,,,,
1155,NCM0003,,Nhẫn cưới nam,,18,,,,
1156,NCM0004,,Nhẫn cưới nam,,15,,,,
1157,NCM0008,,Nhẫn cưới nam,,15,,,,
1158,NCM0009,,Nhẫn cưới nam,,15,,,,
1159,NCM1012,,Nhẫn cưới nam,,17,,,,
1160,NCM1013,,Nhẫn cưới nam,,15,,,,
1161,NCM1033,,Nhẫn cưới nam,,15,,,,
1162,NCM2002,,Nhẫn cưới nam,,12,,,,
1163,NCM2003,,Nhẫn cưới nam,,18,,,,
1164,NCM2005,,Nhẫn cưới nam,,18,,,,
1165,NCM2007,,Nhẫn cưới nam,,18,,,,
1166,NCM2009,,Nhẫn cưới nam,,16,,,,
1167,NCM2010,,Nhẫn cưới nam,,15,,,,
1168,NCM2011,,Nhẫn cưới nam,,15,,,,
1169,NCM2012,,Nhẫn cưới nam,,17,,,,
1170,NCM2013,,Nhẫn cưới nam,,18,,,,
1171,NCM2015,,Nhẫn cưới nam,,15,,,,
1172,NCM2017,,Nhẫn cưới nam,,20,,,,
1173,NCM2018,,Nhẫn cưới nam,,16,,,,
1174,NCM2019,,Nhẫn cưới nam,,20,,,,
1175,NCM2020,,Nhẫn cưới nam,,20,,,,
1176,NCM2022,,Nhẫn cưới nam,,20,,,,
1177,NCM2023,,Nhẫn cưới nam,,20,,,,
1178,NCM2025,,Nhẫn cưới nam,,14,,,,
1179,NCM2026,,Nhẫn cưới nam,,21,,,,
1180,NCM2027,,Nhẫn cưới nam,,18,,,,
1181,NCM2029,,Nhẫn cưới nam,,16,,,,
1182,NCM2031,,Nhẫn cưới nam,,16,,,,
1183,NCM2033,,Nhẫn cưới nam,,15,,,,
1184,NCM2034,,Nhẫn cưới nam,,17,,,,
1185,NCM2035,,Nhẫn cưới nam,,15.5,,,,
1186,NCM2036,,Nhẫn cưới nam,,18,,,,
1187,NCM2038,,Nhẫn cưới nam,,15,,,,
1188,NCM2039,,Nhẫn cưới nam,,15,,,,
1189,NCM2040,,Nhẫn cưới nam,,15,,,,
1190,NCM2041,,Nhẫn cưới nam,,15,,,,
1191,NCM2044,,Nhẫn cưới nam,,15,,,,
1192,NCM2045,,Nhẫn cưới nam,,15,,,,
1193,NCM2048,,Nhẫn cưới nam,,15,,,,
1194,NCM2053,,Nhẫn cưới nam,,17,,,,
1195,NCM2061,,Nhẫn cưới nam,,17,,,,
1196,NCM2062,,Nhẫn cưới nam,,17,,,,
1197,NCM2066,Star Light,Nhẫn cưới nam,,20,,,,
1198,NCM2070,Our Day,Nhẫn cưới nam,,20,,,,
1199,NCM2080,Petal of Joy 4,Nhẫn cưới nam,,18,,,,
1200,NCM3001,,Nhẫn cưới nam,,18,,,,
1201,NCM3003,,Nhẫn cưới nam,,17,,,,
1202,NCM3004,,Nhẫn cưới nam,,15,,,,
1203,NCM3006,,Nhẫn cưới nam,,15.5,,,,
1204,NCM3007,,Nhẫn cưới nam,,19,,,,
1205,NCM3009,,Nhẫn cưới nam,,15.5,,,,
1206,NCM3012,,Nhẫn cưới nam,,15,,,,
1207,NCM3015,,Nhẫn cưới nam,,17,,,,
1208,NCM3024,Love'Em,Nhẫn cưới nam,,15,,,,
1209,NCM5007,,Nhẫn cưới nam,,18,,,,
1210,NCM8001,,Nhẫn cưới nam,,16,,,,
1211,NCM8002,,Nhẫn cưới nam,,14,,,,
1212,NCM9001,,Nhẫn cưới nam,,16,,,,
1213,NCM9002,,Nhẫn cưới nam,,20,,,,
1214,NCM9005,,Nhẫn cưới nam,,17,,,,
1215,NNA1401,,Nhẫn nam,,20.5,,,,
1216,NNA2101,,Nhẫn nam,,20,,,,
1217,NNA2102,,Nhẫn nam,,20,,,,
1218,NNA2103,,Nhẫn nam,,20.5,,,,
1219,NNA2104,,Nhẫn nam,,20,,,,
1220,NNA2105,,Nhẫn nam,,20,,,,
1221,NNA2106,Constantia,Nhẫn nam,,20,,,,
1222,NNA2107,Sapientia,Nhẫn nam,,18,,,,
1223,NNA2108,Fortitudo,Nhẫn nam,,18,,,,
1224,NNA2201,,Nhẫn nam,,16,,,,
1225,NNA2202,,Nhẫn nam,,20,,,,
1226,NNA2204,Calmitas,Nhẫn nam,,20,,,,
1227,NNA2205,Prima,Nhẫn nam,,18,,,,
1228,NNA2206,Decisio,Nhẫn nam,,18,,,,
1229,NNA2207,Mens,Nhẫn nam,,18,,,,
1230,NNA2301,,Nhẫn nam,,20,,,,
1231,NNA2302,,Nhẫn nam,,19,,,,
1232,NNA2303,,Nhẫn nam,,18,,,,
1233,NNA2304,,Nhẫn nam,,16,,,,
1234,NNA2305,,Nhẫn nam,,20,,,,
1235,NNA2306,,Nhẫn nam,,20,,,,
1236,NNA2307,,Nhẫn nam,,20,,,,
1237,NNA2308,,Nhẫn nam,,20,,,,
1238,NNA2309,,Nhẫn nam,,19,,,,
1239,NNA2310,,Nhẫn nam,,20,,,,
1240,NNA2311,,Nhẫn nam,,18,,,,
1241,NNA2313,,Nhẫn nam,,20,,,,
1242,NNA2315,Fides,Nhẫn nam,,18,,,,
1243,NNA2316,Clementia,Nhẫn nam,,18,,,,
1244,NNA2317,Regius,Nhẫn nam,,20,,,,
1245,NNA3101,,Nhẫn nam,,18,,,,
1246,NNA3102,,Nhẫn nam,,18,,,,
1247,NNA3103,,Nhẫn nam,,20,,,,
1248,NNA3104,,Nhẫn nam,,17,,,,
1249,NNA3105,,Nhẫn nam,,15.5,,,,
1250,NNA3106,,Nhẫn nam,,16,,,,
1251,NNA3107,,Nhẫn nam,,15,,,,
1252,NNA3108,,Nhẫn nam,,19,,,,
1253,NNA3109,,Nhẫn nam,,20,,,,
1254,NNA3110,,Nhẫn nam,,20,,,,
1255,NNA3111,,Nhẫn nam,,16,,,,
1256,NNA3112,,Nhẫn nam,,15,,,,
1257,NNA3114,,Nhẫn nam,,20,,,,
1258,NNA3115,,Nhẫn nam,,21,,,,
1259,NNA3116,,Nhẫn nam,,21,,,,
1260,NNA3117,,Nhẫn nam,,15,,,,
1261,NNA3118,,Nhẫn nam,,20,,,,
1262,NNA3119,,Nhẫn nam,,20,,,,
1263,NNA3120,,Nhẫn nam,,19,,,,
1264,NNA3121,,Nhẫn nam,,28,,,,
1265,NNA3122,,Nhẫn nam,,18,,,,
1266,NNA3123,,Nhẫn nam,,17,,,,
1267,NNA3201,,Nhẫn nam,,15,,,,
1268,NNA3202,,Nhẫn nam,,20,,,,
1269,NNA3203,,Nhẫn nam,,20,,,,
1270,NNA3204,,Nhẫn nam,,19,,,,
1271,NNA3401,,Nhẫn nam,,16,,,,
1272,NNA3402,,Nhẫn nam,,16,,,,
1273,NNA3403,,Nhẫn nam,,16,,,,
1274,NNA3404,,Nhẫn nam,,16,,,,
1275,NNA3405,,Nhẫn nam,,16,,,,
1276,NNA3406,,Nhẫn nam,,16,,,,
1277,NNA3407,,Nhẫn nam,,18,,,,
1278,NNA3408,,Nhẫn nam,,19,,,,
1279,NNA3501,,Nhẫn nam,,19,,,,
1280,NNA3801,,Nhẫn nam,,19,,,,
1281,NNA3802,,Nhẫn nam,,18,,,,
1282,NNA3803,,Nhẫn nam,,20,,,,
1283,NNA3901,,Nhẫn nam,,16,,,,
1284,NNA3902,,Nhẫn nam,,18,,,,
1285,NNA3903,,Nhẫn nam,,20,,,,
1286,NNA3904,,Nhẫn nam,,18,,,,
1287,NNA3905,,Nhẫn nam,,19,,,,
1288,NNA3906,,Nhẫn nam,,18,,,,
1289,NNA3907,,Nhẫn nam,,18,,,,
1290,NNA3908,,Nhẫn nam,,21,,,,
1291,NNA3909,,Nhẫn nam,,18,,,,
1292,NNA3910,,Nhẫn nam,,18,,,,
1293,NNA3911,,Nhẫn nam,,20,,,,
1294,NNA3912,,Nhẫn nam,,20,,,,
1295,NNA3913,,Nhẫn nam,,18,,,,
1296,NNA3914,,Nhẫn nam,,18,,,,
1297,NNA3915,,Nhẫn nam,,18,,,,
1298,NNA3916,,Nhẫn nam,,19,,,,
1299,NNA4001,,Nhẫn nam,,17,,,,
1300,NNA4101,,Nhẫn nam,,12,,,,
1301,NNA4102,,Nhẫn nam,,20,,,,
1302,NNA4104,,Nhẫn nam,,25,,,,
1303,NNA4105,,Nhẫn nam,,20,,,,
1304,NNA4106,,Nhẫn nam,,20,,,,
1305,NNA4107,,Nhẫn nam,,20,,,,
1306,NNA4108,,Nhẫn nam,,18,,,,
1307,NNA4109,,Nhẫn nam,,20,,,,
1308,NNA4110,,Nhẫn nam,,20,,,,
1309,NNA4111,,Nhẫn nam,,20,,,,
1310,NNA4112,,Nhẫn nam,,20,,,,
1311,NNA4113,,Nhẫn nam,,20,,,,
1312,NNA4114,,Nhẫn nam,,20,,,,
1313,NNA4115,,Nhẫn nam,,20,,,,
1314,NNA4201,,Nhẫn nam,,19,,,,
1315,NNA4202,,Nhẫn nam,,20,,,,
1316,NNA4203,,Nhẫn nam,,20,,,,
1317,NNA4204,,Nhẫn nam,,20,,,,
1318,NNA4205,,Nhẫn nam,,20,,,,
1319,NNA4207,,Nhẫn nam,,20,,,,
1320,NNA4208,,Nhẫn nam,,20,,,,
1321,NNA4209,,Nhẫn nam,,20,,,,
1322,NNA4301,,Nhẫn nam,,20,,,,
1323,NNA4302,,Nhẫn nam,,20,,,,
1324,NNA4303,,Nhẫn nam,,20,,,,
1325,NNA4304,,Nhẫn nam,,19,,,,
1326,NNA4401,,Nhẫn nam,,18,,,,
1327,NNA8001,,Nhẫn nam,,20,,,,
1328,NNA8002,,Nhẫn nam,,20,,,,
1329,NNA8003,,Nhẫn nam,,16,,,,
1330,NNA8004,,Nhẫn nam,,19,,,,
1331,NNA8005,,Nhẫn nam,,20,,,,
1332,NNA8006,,Nhẫn nam,,15,,,,
1333,NNA8007,,Nhẫn nam,,17,,,,
1334,NNA8008,,Nhẫn nam,,17,,,,
1335,NNA8009,,Nhẫn nam,,18,,,,
1336,NNA8010,,Nhẫn nam,,18,,,,
1337,NNA8011,,Nhẫn nam,,18,,,,
1338,NNA8012,,Nhẫn nam,,18,,,,
1339,NNA8013,,Nhẫn nam,,17,,,,
1340,NNA8014,,Nhẫn nam,,18,,,,
1341,NNA8015,,Nhẫn nam,,20,,,,
1342,NNA8016,,Nhẫn nam,,20,,,,
1343,NNA8017,,Nhẫn nam,,20,,,,
1344,NNA8018,,Nhẫn nam,,20,,,,
1345,NNA8019,,Nhẫn nam,,23,,,,
1346,NNA8020,,Nhẫn nam,,21,,,,
1347,NNA8021,,Nhẫn nam,,17,,,,
1348,NPT3107,,Nhẫn phong thủy,,18,,,,
1349,NPT3116,,Nhẫn phong thủy,,16,,,,
1350,NPT3119,,Nhẫn phong thủy,,20,,,,
1351,NPT3407,,Nhẫn phong thủy,,22,,,,
1352,NPT3801,,Nhẫn phong thủy,,16,,,,
1353,NPT3802,,Nhẫn phong thủy,,18,,,,
1354,NPT4207,,Nhẫn phong thủy,,20,,,,
1355,NPT4209,,Nhẫn phong thủy,,18,,,,
1356,NPT4304,,Nhẫn phong thủy,,18,,,,
1357,NPT4305,,Nhẫn phong thủy,,17.5,,,,
1358,NTT1201,,Nhẫn thời trang,,8,,,,
1359,NTT1202,,Nhẫn thời trang,,8,,,,
1360,NTT1203,,Nhẫn thời trang,,8,,,,
1361,NTT1204,,Nhẫn thời trang,,10,,,,
1362,NTT1205,,Nhẫn thời trang,,10,,,,
1363,NTT1206,,Nhẫn thời trang,,11,,,,
1364,NTT1207,,Nhẫn thời trang,,11,,,,
1365,NTT1208,,Nhẫn thời trang,,10,,,,
1366,NTT1801,,Nhẫn thời trang,,10,,,,
1367,NTT1802,,Nhẫn thời trang,,10,,,,
1368,NTT1803,,Nhẫn thời trang,,10,,,,
1369,NTT1804,,Nhẫn thời trang,,10,,,,
1370,NTT1805,,Nhẫn thời trang,,11,,,,
1371,NTT1806,,Nhẫn thời trang,,11,,,,
1372,NTT1901,,Nhẫn thời trang,,10,,,,
1373,NTT5101,Xuân Đào,Nhẫn thời trang,,8.5,,,,
1374,NTT5102,Nút Thắt Tường An,Nhẫn thời trang,,9.5,,,,
1375,NTT5103,"Tường Vân "" Phúc """,Nhẫn thời trang,,11,,,,
1376,NTT5104,"Tường Vân "" Lộc """,Nhẫn thời trang,,11,,,,
1377,NTT5106,Mini Teddy Huggie,Nhẫn thời trang,,6.5,,,,
1378,NTT5107,Teddy Huggie,Nhẫn thời trang,,11,,,,
1379,NTT5108,Heart Candy,Nhẫn thời trang,,11,,,,
1380,NTT5109,Kim Tiền,Nhẫn thời trang,,11,,,,
1381,NTT5109,Kim Tiền,Nhẫn thời trang,,13,,,,
1382,NTT5109,Kim Tiền,Nhẫn thời trang,,16,,,,
1383,NTT5109,Kim Tiền,Nhẫn thời trang,,19,,,,
1384,NTT5110,Kim Tiền,Nhẫn thời trang,,11,,,,
1385,NTT5110,Kim Tiền,Nhẫn thời trang,,13,,,,
1386,NTT5110,Kim Tiền,Nhẫn thời trang,,16,,,,
1387,NTT5110,Kim Tiền,Nhẫn thời trang,,19,,,,
1388,NTT5111,Kim Tiền,Nhẫn thời trang,,11,,,,
1389,NTT5111,Kim Tiền,Nhẫn thời trang,,13,,,,
1390,NTT5111,Kim Tiền,Nhẫn thời trang,,16,,,,
1391,NTT5111,Kim Tiền,Nhẫn thời trang,,19,,,,
1392,NTT5112,Kim Tiền Chiêu Tài,Nhẫn thời trang,,,,,,
1393,NTT5113,Kim Tiền Chiêu An,Nhẫn thời trang,,,,,,
1394,VCO0001,,Others,,,,,,
1395,VCO0002,,Others,,,,,,
1396,VCO0003,,Others,,,,,,
1397,VCO0004,,Others,,,,,,
1398,VTA0001,,Vòng tay,,,,,,
1399,VTA0007,Cát Long,Vòng tay,,,,,,
1400,VTA0008,Khánh Phúc,Vòng tay,,,,,,
1401,VTA0009,Khánh Lộc,Vòng tay,,,,,,
1402,VTA0010,Kim Xà Chiêu Phúc,Vòng tay,,,,,,
1403,VTA0012,Tiểu Kim Xà Chiêu Phúc,Vòng tay,,,,,,
1404,VTA1101,,Vòng tay,,,,,,
1405,VTA1102,,Vòng tay,,,,,,
1406,VTA1103,,Vòng tay,,,,,,
1407,VTA1104,,Vòng tay,,,,,,
1408,VTA1105,,Vòng tay,,,,,,
1409,VTA1106,,Vòng tay,,,,,,
1410,VTA1108,,Vòng tay,,,,,,
1411,VTA1109,,Vòng tay,,,,,,
1412,VTA1110,,Vòng tay,,,,,,
1413,VTA1111,,Vòng tay,,,,,,
1414,VTA1112,,Vòng tay,,,,,,
1415,VTA1114,,Vòng tay,,,,,,
1416,VTA1116,,Vòng tay,,,,,,
1417,VTA1201,,Vòng tay,,,,,,
1418,VTA2002,,Vòng tay,51,,,,,
1419,VTA3101,,Vòng tay,,,,,,
1420,VTA3103,,Vòng tay,,,,,,
1421,VTA3104,,Vòng tay,,,,,,
1422,VTA3105,,Vòng tay,,,,,,
1423,VTA5102,,Vòng tay,,,,,,
1424,VTA5103,,Vòng tay,,,,,,
1425,VTA5104,Queen Anne'S Lace Bracelet,Vòng tay,,,,,,
1426,VTA5105,Plumeria Bracelet,Vòng tay,,,,,,
1427,VTA8102,,Vòng tay,,,,,,
1428,VTA8103,,Vòng tay,,,,,,
1429,VTA8104,,Vòng tay,,,,,,
1430,VTA8109,,Vòng tay,51.03,,,,,
1431,VTA8110,,Vòng tay,,,,,,
1432,VTA8111,,Vòng tay,,,,,,
1433,VTA8112,,Vòng tay,,,,,,
1434,VTA8118,Kim Tiền,Vòng tay,,,,,,
1435,VTA8118.2024,Kim Tiền,Vòng tay,,,,,,
1436,VTA9001,,Vòng tay,50,,,,,
1437,VTA9002,,Vòng tay,50,,,,,
1438,VTA9003,,Vòng tay,,,,,,
1439,VTA9004,,Vòng tay,,,,,,
1440,MDA8155,,Mặt dây,,,,,,
1441,NKC0022,,Nhẫn kim cương,,,,,,
1442,BTA8152,,Bông tai,,,,,,
1443,VTA1118,,Vòng tay,,,,,,
1444,BCF0012,,Nhẫn cưới nữ,,5.5,,,,
1445,BCM0012,,Nhẫn cưới nam,,14,,,,
1446,BCF1002,,Nhẫn cưới nữ,,11,,,,
1447,BCM1002,,Nhẫn cưới nam,,18,,,,
1448,BCF1042,,Nhẫn cưới nữ,,11,,,,
1449,BCM1042,,Nhẫn cưới nam,,16,,,,
1450,BCF2004,,Nhẫn cưới nữ,,11,,,,
1451,BCM2004,,Nhẫn cưới nam,,16,,,,
1452,BCF2009,,Nhẫn cưới nữ,,11,,,,
1453,BCM2009,,Nhẫn cưới nam,,18,,,,
1454,BCF2016,,Nhẫn cưới nữ,,10,,,,
1455,BCM2016,,Nhẫn cưới nam,,14,,,,
1456,BCF2023,,Nhẫn cưới nữ,,10,,,,
1457,BCM2023,,Nhẫn cưới nam,,17,,,,
1458,BCF2024,,Nhẫn cưới nữ,,10,,,,
1459,BCM2024,,Nhẫn cưới nam,,19.5,,,,
1460,BCF2031,,Nhẫn cưới nữ,,11,,,,
1461,BCM2031,,Nhẫn cưới nam,,19,,,,
1462,BCF2043,,Nhẫn cưới nữ,,11,,,,
1463,BCM2043,,Nhẫn cưới nam,,18,,,,
1464,BCF2054,,Nhẫn cưới nữ,,11,,,,
1465,BCM2054,,Nhẫn cưới nam,,19,,,,
1466,BCF2070,,Nhẫn cưới nữ,,11,,,,
1467,BCM2070,,Nhẫn cưới nam,,19,,,,
1468,BCF3002,,Nhẫn cưới nữ,,11,,,,
1469,BCM3002,,Nhẫn cưới nam,,15,,,,
1470,BCF3011,,Nhẫn cưới nữ,,11,,,,
1471,BCM3011,,Nhẫn cưới nam,,19,,,,
1472,BCF3024,,Nhẫn cưới nữ,,11,,,,
1473,BCM3024,,Nhẫn cưới nam,,17,,,,
1474,BNC0012,,Nhẫn cưới,,M.14-F.5.5,,,,
1475,BNC1002,,Nhẫn cưới,,M.18-F.11,,,,
1476,BNC1042,,Nhẫn cưới,,M.16-F.11,,,,
1477,BNC2004,,Nhẫn cưới,,M.16-F.11,,,,
1478,BNC2009,,Nhẫn cưới,,M.18-F.11,,,,
1479,BNC2016,,Nhẫn cưới,,M.14-F.10,,,,
1480,BNC2023,,Nhẫn cưới,,M.17-F.10,,,,
1481,BNC2024,,Nhẫn cưới,,M.19.5-F.10,,,,
1482,BNC2031,,Nhẫn cưới,,M.19-F.11,,,,
1483,BNC2043,,Nhẫn cưới,,M.18-F.11,,,,
1484,BNC2054,,Nhẫn cưới,,M.19-F.11,,,,
1485,BNC2070,,Nhẫn cưới,,M.19-F.11,,,,
1486,BNC3002,,Nhẫn cưới,,M.15-F.11,,,,
1487,BNC3011,,Nhẫn cưới,,M.19-F.11,,,,
1488,BNC3024,,Nhẫn cưới,,M.17-F.11,,,,
1489,BCF2002,,Nhẫn cưới,,11,,,,
1490,BCM2002,,Nhẫn cưới,,19,,,,
1491,BCF3005,,Nhẫn cưới,,11.5,,,,
1492,BCM3005,,Nhẫn cưới,,19,,,,
1493,BCF2007,,Nhẫn cưới,,11,,,,
1494,BCM2007,,Nhẫn cưới,,18,,,,
1495,BCF2008,,Nhẫn cưới,,11,,,,
1496,BCM2008,,Nhẫn cưới,,18,,,,
1497,BCF2055,,Nhẫn cưới,,11,,,,
1498,BCM2055,,Nhẫn cưới,,19,,,,
1499,BCF2022,,Nhẫn cưới,,11,,,,
1500,BCM2022,,Nhẫn cưới,,19,,,,
1501,BCF0001,,Nhẫn cưới,,11,,,,
1502,BCM0001,,Nhẫn cưới,,19.5,,,,
1503,BCF2010,,Nhẫn cưới,,11,,,,
1504,BCM2010,,Nhẫn cưới,,19.5,,,,
1505,BCF1003,,Nhẫn cưới,,11,,,,
1506,BCM1003,,Nhẫn cưới,,19.5,,,,
1507,BCF1015,,Nhẫn cưới,,11,,,,
1508,BCM1015,,Nhẫn cưới,,19.5,,,,
1509,BCF2003,,Nhẫn cưới,,11,,,,
1510,BCM2003,,Nhẫn cưới,,19.5,,,,
1511,BCF2005,,Nhẫn cưới,,11,,,,
1512,BCM2005,,Nhẫn cưới,,19,,,,
1513,BCF2012,,Nhẫn cưới,,11,,,,
1514,BCM2012,,Nhẫn cưới,,18,,,,
1515,BCF3007,,Nhẫn cưới,,11,,,,
1516,BCM3007,,Nhẫn cưới,,18,,,,
1517,BCF0006,,Nhẫn cưới,,9,,,,
1518,BCM0006,,Nhẫn cưới,,18,,,,
1519,BCF2013,,Nhẫn cưới,,10,,,,
1520,BCM2013,,Nhẫn cưới,,18,,,,
1521,BCF2014,,Nhẫn cưới,,11,,,,
1522,BCM2014,,Nhẫn cưới,,18,,,,
1523,BCF2015,,Nhẫn cưới,,11,,,,
1524,BCM2015,,Nhẫn cưới,,18,,,,
1525,BCF2018,,Nhẫn cưới,,11,,,,
1526,BCM2018,,Nhẫn cưới,,18,,,,
1527,BCF2019,,Nhẫn cưới,,11,,,,
1528,BCM2019,,Nhẫn cưới,,18,,,,
1529,BCF2020,,Nhẫn cưới,,11,,,,
1530,BCM2020,,Nhẫn cưới,,18,,,,
1531,BCF2025,,Nhẫn cưới,,11,,,,
1532,BCM2025,,Nhẫn cưới,,18,,,,
1533,BCF2017,,Nhẫn cưới,,11,,,,
1534,BCM2017,,Nhẫn cưới,,18,,,,
1535,BCF2066,,Nhẫn cưới,,12.5,,,,
1536,BCM2066,,Nhẫn cưới,,20,,,,
1537,BNC0001,,Nhẫn cưới,,M.19.5-F.11,,,,
1538,BNC1003,,Nhẫn cưới,,M.19.5-F.11,,,,
1539,BNC1015,,Nhẫn cưới,,M.19.5-F.11,,,,
1540,BNC2002,,Nhẫn cưới,,M.19-F.11,,,,
1541,BNC2003,,Nhẫn cưới,,M.19.5-F.11,,,,
1542,BNC2005,,Nhẫn cưới,,M.19-F.11,,,,
1543,BNC2007,,Nhẫn cưới,,M.18-F.11,,,,
1544,BNC2008,,Nhẫn cưới,,M.18-F.11,,,,
1545,BNC2022,,Nhẫn cưới,,M.19-F.11,,,,
1546,BNC2010,,Nhẫn cưới,,M.19.5-F.11,,,,
1547,BNC2055,,Nhẫn cưới,,M.19-F.11,,,,
1548,BNC3005,,Nhẫn cưới,,M.19-F.11.5,,,,
1549,BNC0006,,Nhẫn cưới,,M.18-F.9,,,,
1550,BNC2012,,Nhẫn cưới,,M.18-F.11,,,,
1551,BNC2013,,Nhẫn cưới,,M.18-F.10,,,,
1552,BNC2014,,Nhẫn cưới,,M.18-F.11,,,,
1553,BNC2015,,Nhẫn cưới,,M.18-F.11,,,,
1554,BNC2017,,Nhẫn cưới,,M.18-F.11,,,,
1555,BNC2018,,Nhẫn cưới,,M.18-F.11,,,,
1556,BNC2019,,Nhẫn cưới,,M.18-F.11,,,,
1557,BNC2020,,Nhẫn cưới,,M.18-F.11,,,,
1558,BNC2025,,Nhẫn cưới,,M.18-F.11,,,,
1559,BNC2066,,Nhẫn cưới,,M.20-F.12.5,,,,
1560,BNC3007,,Nhẫn cưới,,M.18-F.11,,,,
1561,DLN2101,,Nhẫn kim cương,,,,,,
1562,DLN1801,,Nhẫn kim cương,,,,,,
1563,DLN2501,,Nhẫn kim cương,,,,,,
1564,DLN2502,,Nhẫn kim cương,,,,,,